  0%|          | 0/1464 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/mhr/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed


 52%|█████▏    | 756/1464 [4:19:47<4:03:00, 20.59s/it]

 52%|█████▏    | 757/1464 [4:20:08<4:03:14, 20.64s/it]

 52%|█████▏    | 758/1464 [4:20:27<3:58:10, 20.24s/it]

 52%|█████▏    | 759/1464 [4:20:48<3:59:51, 20.41s/it]
{'loss': 0.445, 'learning_rate': 9.889382796374844e-07, 'rewards/chosen': -1.7617324590682983, 'rewards/rejected': -2.741105556488037, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9793730974197388, 'policy_logps/rejected': -492.88702392578125, 'policy_logps/chosen': -371.0655517578125, 'referece_logps/rejected': -465.4759521484375, 'referece_logps/chosen': -353.4482116699219, 'logits/rejected': -0.21850858628749847, 'logits/chosen': -0.39321455359458923, 'epoch': 1.56}


 52%|█████▏    | 761/1464 [4:21:29<3:59:39, 20.45s/it]

 52%|█████▏    | 762/1464 [4:21:49<3:59:32, 20.47s/it]

 52%|█████▏    | 763/1464 [4:22:10<4:00:13, 20.56s/it]
{'loss': 0.3959, 'learning_rate': 9.800898129519808e-07, 'rewards/chosen': -2.1144325733184814, 'rewards/rejected': -3.3519418239593506, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2375094890594482, 'policy_logps/rejected': -502.975830078125, 'policy_logps/chosen': -404.5931701660156, 'referece_logps/rejected': -469.4563903808594, 'referece_logps/chosen': -383.4488220214844, 'logits/rejected': 0.0578778013586998, 'logits/chosen': 0.16661018133163452, 'epoch': 1.56}


 52%|█████▏    | 765/1464 [4:22:52<4:00:21, 20.63s/it]

 52%|█████▏    | 766/1464 [4:23:12<4:00:39, 20.69s/it]

 52%|█████▏    | 767/1464 [4:23:33<4:00:47, 20.73s/it]

 52%|█████▏    | 768/1464 [4:23:54<4:00:41, 20.75s/it]
{'loss': 0.4642, 'learning_rate': 9.690315034847747e-07, 'rewards/chosen': -2.322216033935547, 'rewards/rejected': -3.2802679538726807, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9580515623092651, 'policy_logps/rejected': -444.55859375, 'policy_logps/chosen': -438.50830078125, 'referece_logps/rejected': -411.7559509277344, 'referece_logps/chosen': -415.28619384765625, 'logits/rejected': -0.9944407343864441, 'logits/chosen': -1.1210315227508545, 'epoch': 1.57}


 53%|█████▎    | 770/1464 [4:24:34<3:55:37, 20.37s/it]
{'loss': 0.4666, 'learning_rate': 9.646091649873383e-07, 'rewards/chosen': -2.2294983863830566, 'rewards/rejected': -2.954704761505127, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7252064347267151, 'policy_logps/rejected': -457.1593017578125, 'policy_logps/chosen': -376.714111328125, 'referece_logps/rejected': -427.61224365234375, 'referece_logps/chosen': -354.4190673828125, 'logits/rejected': -0.3091399371623993, 'logits/chosen': -0.36074191331863403, 'epoch': 1.58}


 53%|█████▎    | 772/1464 [4:25:15<3:56:25, 20.50s/it]

 53%|█████▎    | 773/1464 [4:25:36<3:57:10, 20.59s/it]

 53%|█████▎    | 774/1464 [4:25:56<3:55:08, 20.45s/it]
{'loss': 0.4424, 'learning_rate': 9.557666532746213e-07, 'rewards/chosen': -2.1329991817474365, 'rewards/rejected': -2.9560916423797607, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8230926990509033, 'policy_logps/rejected': -424.49176025390625, 'policy_logps/chosen': -366.8738708496094, 'referece_logps/rejected': -394.9307861328125, 'referece_logps/chosen': -345.54388427734375, 'logits/rejected': -0.4741351306438446, 'logits/chosen': -0.4784163534641266, 'epoch': 1.59}


 53%|█████▎    | 776/1464 [4:26:38<3:55:14, 20.51s/it]

 53%|█████▎    | 777/1464 [4:26:58<3:55:12, 20.54s/it]
{'loss': 0.5452, 'learning_rate': 9.491370049424704e-07, 'rewards/chosen': -2.4702911376953125, 'rewards/rejected': -2.9010093212127686, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4307180941104889, 'policy_logps/rejected': -403.7744140625, 'policy_logps/chosen': -415.20074462890625, 'referece_logps/rejected': -374.7642822265625, 'referece_logps/chosen': -390.4978332519531, 'logits/rejected': -0.2759019136428833, 'logits/chosen': -0.3814789056777954, 'epoch': 1.59}


 53%|█████▎    | 779/1464 [4:27:40<3:55:38, 20.64s/it]

 53%|█████▎    | 780/1464 [4:28:00<3:55:41, 20.68s/it]
{'loss': 0.5392, 'learning_rate': 9.425095972184198e-07, 'rewards/chosen': -1.8416608572006226, 'rewards/rejected': -3.0849926471710205, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.243331789970398, 'policy_logps/rejected': -423.73944091796875, 'policy_logps/chosen': -356.104736328125, 'referece_logps/rejected': -392.8894348144531, 'referece_logps/chosen': -337.6881103515625, 'logits/rejected': -0.0662279948592186, 'logits/chosen': 0.032436832785606384, 'epoch': 1.6}


 53%|█████▎    | 782/1464 [4:28:42<3:55:11, 20.69s/it]

 53%|█████▎    | 783/1464 [4:29:03<3:55:09, 20.72s/it]
{'loss': 0.4815, 'learning_rate': 9.358847220519195e-07, 'rewards/chosen': -2.5423521995544434, 'rewards/rejected': -3.2263705730438232, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6840182542800903, 'policy_logps/rejected': -345.15594482421875, 'policy_logps/chosen': -382.2919006347656, 'referece_logps/rejected': -312.8922119140625, 'referece_logps/chosen': -356.8683166503906, 'logits/rejected': -0.7803335785865784, 'logits/chosen': -0.7009791731834412, 'epoch': 1.6}


 54%|█████▎    | 785/1464 [4:29:44<3:54:20, 20.71s/it]
{'loss': 0.489, 'learning_rate': 9.314696897064564e-07, 'rewards/chosen': -1.9115147590637207, 'rewards/rejected': -2.8987131118774414, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.9871985912322998, 'policy_logps/rejected': -466.8804626464844, 'policy_logps/chosen': -392.9111022949219, 'referece_logps/rejected': -437.89337158203125, 'referece_logps/chosen': -373.79595947265625, 'logits/rejected': -0.10416268557310104, 'logits/chosen': -0.0003892853856086731, 'epoch': 1.61}


 54%|█████▍    | 787/1464 [4:30:26<3:54:22, 20.77s/it]

 54%|█████▍    | 788/1464 [4:30:47<3:54:23, 20.80s/it]

 54%|█████▍    | 789/1464 [4:31:06<3:49:54, 20.44s/it]

 54%|█████▍    | 790/1464 [4:31:27<3:50:28, 20.52s/it]
{'loss': 0.616, 'learning_rate': 9.204381679333722e-07, 'rewards/chosen': -2.295814037322998, 'rewards/rejected': -2.7446885108947754, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4488746225833893, 'policy_logps/rejected': -430.62786865234375, 'policy_logps/chosen': -415.276123046875, 'referece_logps/rejected': -403.1809387207031, 'referece_logps/chosen': -392.3179626464844, 'logits/rejected': -0.5725839138031006, 'logits/chosen': -0.5679184198379517, 'epoch': 1.62}


 54%|█████▍    | 792/1464 [4:32:08<3:50:01, 20.54s/it]

 54%|█████▍    | 793/1464 [4:32:28<3:48:54, 20.47s/it]

 54%|█████▍    | 794/1464 [4:32:49<3:48:47, 20.49s/it]
{'loss': 0.5541, 'learning_rate': 9.116198954026576e-07, 'rewards/chosen': -2.705653190612793, 'rewards/rejected': -2.798072099685669, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.09241893887519836, 'policy_logps/rejected': -440.7276306152344, 'policy_logps/chosen': -408.40692138671875, 'referece_logps/rejected': -412.74688720703125, 'referece_logps/chosen': -381.3504333496094, 'logits/rejected': -0.5862685441970825, 'logits/chosen': -0.5703790783882141, 'epoch': 1.63}


 54%|█████▍    | 796/1464 [4:33:30<3:47:57, 20.48s/it]

 54%|█████▍    | 797/1464 [4:33:50<3:48:17, 20.54s/it]

 55%|█████▍    | 798/1464 [4:34:11<3:48:14, 20.56s/it]

 55%|█████▍    | 799/1464 [4:34:32<3:48:22, 20.61s/it]

 55%|█████▍    | 800/1464 [4:34:53<3:48:36, 20.66s/it]
{'loss': 0.4268, 'learning_rate': 8.984056799188676e-07, 'rewards/chosen': -1.9715571403503418, 'rewards/rejected': -3.1862363815307617, 'rewards/accuracies': 0.875, 'rewards/margins': 1.214679479598999, 'policy_logps/rejected': -317.2884521484375, 'policy_logps/chosen': -309.9168395996094, 'referece_logps/rejected': -285.4260559082031, 'referece_logps/chosen': -290.2012939453125, 'logits/rejected': -0.3438529968261719, 'logits/chosen': -0.49652546644210815, 'epoch': 1.64}


 55%|█████▍    | 802/1464 [4:35:34<3:47:48, 20.65s/it]

 55%|█████▍    | 803/1464 [4:35:55<3:47:58, 20.69s/it]
{'loss': 0.4837, 'learning_rate': 8.918051398192981e-07, 'rewards/chosen': -2.0419251918792725, 'rewards/rejected': -2.8670694828033447, 'rewards/accuracies': 0.75, 'rewards/margins': 0.825144350528717, 'policy_logps/rejected': -355.27996826171875, 'policy_logps/chosen': -362.56658935546875, 'referece_logps/rejected': -326.6092529296875, 'referece_logps/chosen': -342.1473693847656, 'logits/rejected': -0.04351111501455307, 'logits/chosen': -0.06025566905736923, 'epoch': 1.65}

 55%|█████▍    | 804/1464 [4:36:15<3:47:55, 20.72s/it]


 55%|█████▌    | 806/1464 [4:36:57<3:46:21, 20.64s/it]

 55%|█████▌    | 807/1464 [4:37:17<3:46:26, 20.68s/it]

 55%|█████▌    | 808/1464 [4:37:38<3:46:20, 20.70s/it]

 55%|█████▌    | 809/1464 [4:37:59<3:46:20, 20.73s/it]
{'loss': 0.4384, 'learning_rate': 8.786186487214107e-07, 'rewards/chosen': -1.8834614753723145, 'rewards/rejected': -2.700519323348999, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8170579075813293, 'policy_logps/rejected': -474.437255859375, 'policy_logps/chosen': -381.86590576171875, 'referece_logps/rejected': -447.4320983886719, 'referece_logps/chosen': -363.0312805175781, 'logits/rejected': -0.3206110894680023, 'logits/chosen': -0.17205820977687836, 'epoch': 1.66}


 55%|█████▌    | 811/1464 [4:38:40<3:45:00, 20.67s/it]

 55%|█████▌    | 812/1464 [4:39:01<3:44:41, 20.68s/it]
{'loss': 0.4146, 'learning_rate': 8.720332786121798e-07, 'rewards/chosen': -2.1410772800445557, 'rewards/rejected': -3.1035261154174805, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9624485373497009, 'policy_logps/rejected': -394.8320617675781, 'policy_logps/chosen': -336.7388916015625, 'referece_logps/rejected': -363.79681396484375, 'referece_logps/chosen': -315.328125, 'logits/rejected': -0.36029714345932007, 'logits/chosen': -0.4652669131755829, 'epoch': 1.66}


 56%|█████▌    | 814/1464 [4:39:42<3:43:57, 20.67s/it]

 56%|█████▌    | 815/1464 [4:40:03<3:43:29, 20.66s/it]

 56%|█████▌    | 816/1464 [4:40:23<3:43:01, 20.65s/it]
{'loss': 0.4872, 'learning_rate': 8.632616041667575e-07, 'rewards/chosen': -1.9008516073226929, 'rewards/rejected': -2.824568271636963, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9237165451049805, 'policy_logps/rejected': -320.32537841796875, 'policy_logps/chosen': -482.72613525390625, 'referece_logps/rejected': -292.0797119140625, 'referece_logps/chosen': -463.7176208496094, 'logits/rejected': -0.42723187804222107, 'logits/chosen': -0.6066207885742188, 'epoch': 1.67}


 56%|█████▌    | 818/1464 [4:41:05<3:42:40, 20.68s/it]

 56%|█████▌    | 819/1464 [4:41:25<3:41:19, 20.59s/it]
{'loss': 0.4505, 'learning_rate': 8.566898382825558e-07, 'rewards/chosen': -1.7960032224655151, 'rewards/rejected': -2.8964481353759766, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1004449129104614, 'policy_logps/rejected': -391.5777893066406, 'policy_logps/chosen': -347.8219909667969, 'referece_logps/rejected': -362.6133117675781, 'referece_logps/chosen': -329.8619384765625, 'logits/rejected': -0.5524821281433105, 'logits/chosen': -0.5716513991355896, 'epoch': 1.68}

 56%|█████▌    | 820/1464 [4:41:46<3:40:29, 20.54s/it]


 56%|█████▌    | 822/1464 [4:42:27<3:39:54, 20.55s/it]

 56%|█████▌    | 823/1464 [4:42:47<3:39:48, 20.57s/it]
{'loss': 0.5036, 'learning_rate': 8.479373541063165e-07, 'rewards/chosen': -2.5265965461730957, 'rewards/rejected': -2.9333395957946777, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4067428708076477, 'policy_logps/rejected': -401.42529296875, 'policy_logps/chosen': -431.79925537109375, 'referece_logps/rejected': -372.0918884277344, 'referece_logps/chosen': -406.53326416015625, 'logits/rejected': -0.6477653980255127, 'logits/chosen': -0.7822331786155701, 'epoch': 1.69}


 56%|█████▋    | 825/1464 [4:43:29<3:39:08, 20.58s/it]

 56%|█████▋    | 826/1464 [4:43:49<3:38:46, 20.57s/it]
{'loss': 0.4447, 'learning_rate': 8.413807685789759e-07, 'rewards/chosen': -2.017636775970459, 'rewards/rejected': -2.9569292068481445, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9392926096916199, 'policy_logps/rejected': -414.24261474609375, 'policy_logps/chosen': -313.134033203125, 'referece_logps/rejected': -384.6733093261719, 'referece_logps/chosen': -292.95770263671875, 'logits/rejected': -0.49938011169433594, 'logits/chosen': -0.49340054392814636, 'epoch': 1.69}


 57%|█████▋    | 828/1464 [4:44:31<3:38:53, 20.65s/it]

 57%|█████▋    | 829/1464 [4:44:51<3:38:57, 20.69s/it]
{'loss': 0.4868, 'learning_rate': 8.348311705193292e-07, 'rewards/chosen': -1.8979623317718506, 'rewards/rejected': -3.1370131969451904, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2390506267547607, 'policy_logps/rejected': -468.99334716796875, 'policy_logps/chosen': -313.9944763183594, 'referece_logps/rejected': -437.62322998046875, 'referece_logps/chosen': -295.0148620605469, 'logits/rejected': -0.39778223633766174, 'logits/chosen': -0.2735028564929962, 'epoch': 1.7}


 57%|█████▋    | 831/1464 [4:45:33<3:37:47, 20.64s/it]

 57%|█████▋    | 832/1464 [4:45:53<3:37:40, 20.67s/it]

 57%|█████▋    | 833/1464 [4:46:14<3:36:56, 20.63s/it]
{'loss': 0.3985, 'learning_rate': 8.261097411343758e-07, 'rewards/chosen': -1.8029478788375854, 'rewards/rejected': -2.848954200744629, 'rewards/accuracies': 0.875, 'rewards/margins': 1.046006441116333, 'policy_logps/rejected': -371.1397399902344, 'policy_logps/chosen': -362.76458740234375, 'referece_logps/rejected': -342.65020751953125, 'referece_logps/chosen': -344.7350769042969, 'logits/rejected': -0.8076084852218628, 'logits/chosen': -0.8775085806846619, 'epoch': 1.71}


 57%|█████▋    | 835/1464 [4:46:55<3:37:07, 20.71s/it]
{'loss': 0.3911, 'learning_rate': 8.217540905697637e-07, 'rewards/chosen': -1.9714903831481934, 'rewards/rejected': -2.996727228164673, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.02523672580719, 'policy_logps/rejected': -442.839111328125, 'policy_logps/chosen': -432.7572021484375, 'referece_logps/rejected': -412.871826171875, 'referece_logps/chosen': -413.04229736328125, 'logits/rejected': 0.3853672444820404, 'logits/chosen': 0.3536349833011627, 'epoch': 1.71}


 57%|█████▋    | 837/1464 [4:47:37<3:36:48, 20.75s/it]

 57%|█████▋    | 838/1464 [4:47:57<3:35:54, 20.69s/it]
{'loss': 0.4833, 'learning_rate': 8.152271847491705e-07, 'rewards/chosen': -1.612187385559082, 'rewards/rejected': -2.9599316120147705, 'rewards/accuracies': 1.0, 'rewards/margins': 1.347744107246399, 'policy_logps/rejected': -415.6844482421875, 'policy_logps/chosen': -324.4417419433594, 'referece_logps/rejected': -386.0851745605469, 'referece_logps/chosen': -308.31988525390625, 'logits/rejected': -0.15293096005916595, 'logits/chosen': -0.14530688524246216, 'epoch': 1.72}


 57%|█████▋    | 840/1464 [4:48:39<3:35:25, 20.71s/it]

 57%|█████▋    | 841/1464 [4:49:00<3:35:25, 20.75s/it]
{'loss': 0.4074, 'learning_rate': 8.087084185095456e-07, 'rewards/chosen': -1.894803762435913, 'rewards/rejected': -3.0358970165252686, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.141093134880066, 'policy_logps/rejected': -436.524658203125, 'policy_logps/chosen': -380.72265625, 'referece_logps/rejected': -406.1656799316406, 'referece_logps/chosen': -361.774658203125, 'logits/rejected': -0.20611271262168884, 'logits/chosen': -0.0647849440574646, 'epoch': 1.72}


 58%|█████▊    | 843/1464 [4:49:41<3:34:45, 20.75s/it]

 58%|█████▊    | 844/1464 [4:50:02<3:34:32, 20.76s/it]

 58%|█████▊    | 845/1464 [4:50:23<3:34:21, 20.78s/it]

 58%|█████▊    | 846/1464 [4:50:43<3:32:52, 20.67s/it]

 58%|█████▊    | 847/1464 [4:51:03<3:31:05, 20.53s/it]

 58%|█████▊    | 848/1464 [4:51:24<3:31:10, 20.57s/it]

 58%|█████▊    | 849/1464 [4:51:45<3:31:26, 20.63s/it]

 58%|█████▊    | 850/1464 [4:52:05<3:30:31, 20.57s/it]

 58%|█████▊    | 851/1464 [4:52:26<3:30:13, 20.58s/it]
{'loss': 0.5069, 'learning_rate': 7.870416678065637e-07, 'rewards/chosen': -2.211219549179077, 'rewards/rejected': -2.6292190551757812, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4179995656013489, 'policy_logps/rejected': -375.73736572265625, 'policy_logps/chosen': -341.74078369140625, 'referece_logps/rejected': -349.44512939453125, 'referece_logps/chosen': -319.6285705566406, 'logits/rejected': -0.17940574884414673, 'logits/chosen': -0.23039796948432922, 'epoch': 1.74}

 58%|█████▊    | 852/1464 [4:52:47<3:29:55, 20.58s/it]

 58%|█████▊    | 853/1464 [4:53:07<3:29:51, 20.61s/it]


 58%|█████▊    | 855/1464 [4:53:46<3:22:45, 19.98s/it]
{'loss': 0.505, 'learning_rate': 7.784035602062464e-07, 'rewards/chosen': -2.041874647140503, 'rewards/rejected': -2.628509998321533, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5866349935531616, 'policy_logps/rejected': -403.82952880859375, 'policy_logps/chosen': -419.0614013671875, 'referece_logps/rejected': -377.54443359375, 'referece_logps/chosen': -398.64263916015625, 'logits/rejected': -0.27843230962753296, 'logits/chosen': -0.45702242851257324, 'epoch': 1.75}

 58%|█████▊    | 856/1464 [4:54:07<3:24:44, 20.21s/it]


 59%|█████▊    | 858/1464 [4:54:48<3:26:11, 20.42s/it]
{'loss': 0.4783, 'learning_rate': 7.719363312126914e-07, 'rewards/chosen': -1.5885241031646729, 'rewards/rejected': -2.5667977333068848, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9782735705375671, 'policy_logps/rejected': -328.2933349609375, 'policy_logps/chosen': -280.09442138671875, 'referece_logps/rejected': -302.6253662109375, 'referece_logps/chosen': -264.2091979980469, 'logits/rejected': -0.05257260054349899, 'logits/chosen': -0.08354318886995316, 'epoch': 1.76}

 59%|█████▊    | 859/1464 [4:55:09<3:26:58, 20.53s/it]


 59%|█████▉    | 861/1464 [4:55:50<3:26:56, 20.59s/it]
{'loss': 0.4298, 'learning_rate': 7.654791488415006e-07, 'rewards/chosen': -1.943170189857483, 'rewards/rejected': -2.91451358795166, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9713433384895325, 'policy_logps/rejected': -354.13604736328125, 'policy_logps/chosen': -326.1603698730469, 'referece_logps/rejected': -324.9909362792969, 'referece_logps/chosen': -306.72869873046875, 'logits/rejected': -0.7880586385726929, 'logits/chosen': -0.7862813472747803, 'epoch': 1.76}

 59%|█████▉    | 862/1464 [4:56:11<3:26:38, 20.60s/it]


 59%|█████▉    | 864/1464 [4:56:52<3:26:47, 20.68s/it]
{'loss': 0.5252, 'learning_rate': 7.590322975433856e-07, 'rewards/chosen': -2.218057870864868, 'rewards/rejected': -3.06331205368042, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8452543020248413, 'policy_logps/rejected': -387.0272521972656, 'policy_logps/chosen': -360.1479187011719, 'referece_logps/rejected': -356.3940734863281, 'referece_logps/chosen': -337.96734619140625, 'logits/rejected': 0.3058288097381592, 'logits/chosen': 0.30078983306884766, 'epoch': 1.77}

 59%|█████▉    | 865/1464 [4:57:13<3:26:10, 20.65s/it]


 59%|█████▉    | 867/1464 [4:57:54<3:25:41, 20.67s/it]
{'loss': 0.4459, 'learning_rate': 7.525960613139549e-07, 'rewards/chosen': -1.9666080474853516, 'rewards/rejected': -3.217038869857788, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2504303455352783, 'policy_logps/rejected': -518.2776489257812, 'policy_logps/chosen': -437.6809387207031, 'referece_logps/rejected': -486.1073303222656, 'referece_logps/chosen': -418.01483154296875, 'logits/rejected': -1.1170649528503418, 'logits/chosen': -1.1105858087539673, 'epoch': 1.78}


 59%|█████▉    | 869/1464 [4:58:34<3:21:45, 20.35s/it]

 59%|█████▉    | 870/1464 [4:58:54<3:21:45, 20.38s/it]
{'loss': 0.4273, 'learning_rate': 7.461707236812041e-07, 'rewards/chosen': -2.238499402999878, 'rewards/rejected': -3.4996843338012695, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.2611846923828125, 'policy_logps/rejected': -516.0826416015625, 'policy_logps/chosen': -461.31475830078125, 'referece_logps/rejected': -481.08575439453125, 'referece_logps/chosen': -438.9297790527344, 'logits/rejected': -0.41914987564086914, 'logits/chosen': -0.5002026557922363, 'epoch': 1.78}

 59%|█████▉    | 871/1464 [4:59:15<3:22:16, 20.47s/it]


 60%|█████▉    | 873/1464 [4:59:57<3:23:13, 20.63s/it]
{'loss': 0.5593, 'learning_rate': 7.397565676930252e-07, 'rewards/chosen': -1.8598240613937378, 'rewards/rejected': -2.732440710067749, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8726163506507874, 'policy_logps/rejected': -381.701416015625, 'policy_logps/chosen': -351.264892578125, 'referece_logps/rejected': -354.37701416015625, 'referece_logps/chosen': -332.6666259765625, 'logits/rejected': -0.7878246307373047, 'logits/chosen': -0.8046748042106628, 'epoch': 1.79}


 60%|█████▉    | 875/1464 [5:00:38<3:22:56, 20.67s/it]

 60%|█████▉    | 876/1464 [5:00:59<3:22:16, 20.64s/it]
{'loss': 0.4297, 'learning_rate': 7.333538759047389e-07, 'rewards/chosen': -1.9531091451644897, 'rewards/rejected': -3.112168312072754, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1590592861175537, 'policy_logps/rejected': -456.8155517578125, 'policy_logps/chosen': -346.92132568359375, 'referece_logps/rejected': -425.6938781738281, 'referece_logps/chosen': -327.39019775390625, 'logits/rejected': -0.7469539642333984, 'logits/chosen': -0.6219762563705444, 'epoch': 1.8}


 60%|█████▉    | 878/1464 [5:01:40<3:22:14, 20.71s/it]
{'loss': 0.4342, 'learning_rate': 7.290919230177454e-07, 'rewards/chosen': -1.7827379703521729, 'rewards/rejected': -3.094095468521118, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.3113576173782349, 'policy_logps/rejected': -406.2073974609375, 'policy_logps/chosen': -397.90374755859375, 'referece_logps/rejected': -375.2664794921875, 'referece_logps/chosen': -380.0763244628906, 'logits/rejected': -0.1714479774236679, 'logits/chosen': -0.31808531284332275, 'epoch': 1.8}

 60%|██████    | 879/1464 [5:02:01<3:22:00, 20.72s/it]


 60%|██████    | 881/1464 [5:02:42<3:20:49, 20.67s/it]
{'loss': 0.4255, 'learning_rate': 7.2270896475271e-07, 'rewards/chosen': -1.6670148372650146, 'rewards/rejected': -3.0345921516418457, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.367577075958252, 'policy_logps/rejected': -424.5044860839844, 'policy_logps/chosen': -365.9259948730469, 'referece_logps/rejected': -394.1585388183594, 'referece_logps/chosen': -349.2558288574219, 'logits/rejected': -0.1619890332221985, 'logits/chosen': -0.23205319046974182, 'epoch': 1.81}

 60%|██████    | 882/1464 [5:03:02<3:17:17, 20.34s/it]


 60%|██████    | 884/1464 [5:03:43<3:18:06, 20.49s/it]
{'loss': 0.3996, 'learning_rate': 7.163382216657033e-07, 'rewards/chosen': -2.10280704498291, 'rewards/rejected': -3.525648593902588, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.4228417873382568, 'policy_logps/rejected': -472.9569091796875, 'policy_logps/chosen': -370.932861328125, 'referece_logps/rejected': -437.7004089355469, 'referece_logps/chosen': -349.90478515625, 'logits/rejected': 0.01558716595172882, 'logits/chosen': 0.09097104519605637, 'epoch': 1.81}


 61%|██████    | 886/1464 [5:04:24<3:18:45, 20.63s/it]
{'loss': 0.4677, 'learning_rate': 7.1209798442932e-07, 'rewards/chosen': -1.918298602104187, 'rewards/rejected': -3.0437467098236084, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.125448226928711, 'policy_logps/rejected': -370.655029296875, 'policy_logps/chosen': -346.9142150878906, 'referece_logps/rejected': -340.217529296875, 'referece_logps/chosen': -327.731201171875, 'logits/rejected': -0.3848205804824829, 'logits/chosen': -0.412955105304718, 'epoch': 1.82}

 61%|██████    | 887/1464 [5:04:45<3:18:49, 20.68s/it]


 61%|██████    | 889/1464 [5:05:27<3:18:00, 20.66s/it]
{'loss': 0.3953, 'learning_rate': 7.057482233519301e-07, 'rewards/chosen': -1.7580901384353638, 'rewards/rejected': -3.0918424129486084, 'rewards/accuracies': 1.0, 'rewards/margins': 1.333752155303955, 'policy_logps/rejected': -374.1007385253906, 'policy_logps/chosen': -278.7881164550781, 'referece_logps/rejected': -343.18231201171875, 'referece_logps/chosen': -261.2071838378906, 'logits/rejected': -0.10271976888179779, 'logits/chosen': -0.14801651239395142, 'epoch': 1.82}

 61%|██████    | 890/1464 [5:05:47<3:18:00, 20.70s/it]


 61%|██████    | 892/1464 [5:06:28<3:16:31, 20.61s/it]

 61%|██████    | 893/1464 [5:06:49<3:16:17, 20.63s/it]
{'loss': 0.498, 'learning_rate': 6.973020871372245e-07, 'rewards/chosen': -1.9120053052902222, 'rewards/rejected': -3.0248167514801025, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1128114461898804, 'policy_logps/rejected': -417.1974792480469, 'policy_logps/chosen': -414.1169128417969, 'referece_logps/rejected': -386.9493103027344, 'referece_logps/chosen': -394.9968566894531, 'logits/rejected': -0.1732977032661438, 'logits/chosen': -0.2623656094074249, 'epoch': 1.83}


 61%|██████    | 895/1464 [5:07:31<3:16:20, 20.70s/it]
{'loss': 0.551, 'learning_rate': 6.930878673340083e-07, 'rewards/chosen': -1.9307090044021606, 'rewards/rejected': -3.2010087966918945, 'rewards/accuracies': 0.875, 'rewards/margins': 1.270300030708313, 'policy_logps/rejected': -521.0698852539062, 'policy_logps/chosen': -358.27752685546875, 'referece_logps/rejected': -489.059814453125, 'referece_logps/chosen': -338.970458984375, 'logits/rejected': -0.3875431716442108, 'logits/chosen': -0.30876725912094116, 'epoch': 1.83}

 61%|██████    | 896/1464 [5:07:51<3:15:56, 20.70s/it]


 61%|██████▏   | 898/1464 [5:08:32<3:14:44, 20.64s/it]

 61%|██████▏   | 899/1464 [5:08:53<3:14:17, 20.63s/it]
