  0%|          | 0/4710 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 33%|███▎      | 1552/4710 [4:38:01<9:34:18, 10.91s/it]

 33%|███▎      | 1553/4710 [4:38:11<9:34:12, 10.91s/it]

 33%|███▎      | 1554/4710 [4:38:22<9:32:05, 10.88s/it]

 33%|███▎      | 1555/4710 [4:38:33<9:36:04, 10.96s/it]


 33%|███▎      | 1557/4710 [4:38:55<9:31:56, 10.88s/it]
{'loss': 0.651, 'learning_rate': 1.5626975437365167e-06, 'rewards/chosen': -0.2840864360332489, 'rewards/rejected': -0.46760275959968567, 'rewards/accuracies': 0.5, 'rewards/margins': 0.18351630866527557, 'policy_logps/rejected': -397.9543151855469, 'policy_logps/chosen': -506.08367919921875, 'referece_logps/rejected': -393.27825927734375, 'referece_logps/chosen': -503.2428283691406, 'logits/rejected': -0.7512563467025757, 'logits/chosen': -0.8760511875152588, 'epoch': 0.99}


 33%|███▎      | 1559/4710 [4:39:17<9:35:27, 10.96s/it]
{'loss': 0.6309, 'learning_rate': 1.5615599549044296e-06, 'rewards/chosen': -0.7256407141685486, 'rewards/rejected': -0.19954586029052734, 'rewards/accuracies': 0.25, 'rewards/margins': -0.5260948538780212, 'policy_logps/rejected': -375.0466003417969, 'policy_logps/chosen': -398.7301940917969, 'referece_logps/rejected': -373.0511474609375, 'referece_logps/chosen': -391.47381591796875, 'logits/rejected': -0.12111291289329529, 'logits/chosen': -0.2900615930557251, 'epoch': 0.99}


 33%|███▎      | 1561/4710 [4:39:39<9:33:29, 10.93s/it]
{'loss': 0.4983, 'learning_rate': 1.560421303634312e-06, 'rewards/chosen': -0.4756172001361847, 'rewards/rejected': -1.1678251028060913, 'rewards/accuracies': 0.75, 'rewards/margins': 0.692207932472229, 'policy_logps/rejected': -429.83770751953125, 'policy_logps/chosen': -473.97003173828125, 'referece_logps/rejected': -418.159423828125, 'referece_logps/chosen': -469.2138671875, 'logits/rejected': -0.9390823245048523, 'logits/chosen': -0.9154317378997803, 'epoch': 0.99}

 33%|███▎      | 1562/4710 [4:39:50<9:28:15, 10.83s/it]

 33%|███▎      | 1563/4710 [4:40:01<9:30:11, 10.87s/it]


 33%|███▎      | 1565/4710 [4:40:23<9:38:53, 11.04s/it]
{'loss': 0.5687, 'learning_rate': 1.5581408223990317e-06, 'rewards/chosen': -0.38412174582481384, 'rewards/rejected': -0.9278936982154846, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5437719821929932, 'policy_logps/rejected': -481.64605712890625, 'policy_logps/chosen': -323.9814758300781, 'referece_logps/rejected': -472.3670959472656, 'referece_logps/chosen': -320.1402893066406, 'logits/rejected': -0.268848180770874, 'logits/chosen': -0.21610486507415771, 'epoch': 1.0}


 33%|███▎      | 1567/4710 [4:40:45<9:38:17, 11.04s/it]
{'loss': 0.5949, 'learning_rate': 1.5569989967484038e-06, 'rewards/chosen': -0.3687179684638977, 'rewards/rejected': -0.9374464750289917, 'rewards/accuracies': 0.75, 'rewards/margins': 0.568728506565094, 'policy_logps/rejected': -298.63818359375, 'policy_logps/chosen': -662.9564208984375, 'referece_logps/rejected': -289.2637023925781, 'referece_logps/chosen': -659.2692260742188, 'logits/rejected': -0.054549530148506165, 'logits/chosen': -0.2504696547985077, 'epoch': 1.0}

 33%|███▎      | 1568/4710 [4:40:56<9:37:27, 11.03s/it]


 33%|███▎      | 1570/4710 [4:41:19<9:54:13, 11.35s/it]

 33%|███▎      | 1571/4710 [4:41:31<10:03:37, 11.54s/it]
{'loss': 0.6103, 'learning_rate': 1.5547121861825003e-06, 'rewards/chosen': -0.4412975609302521, 'rewards/rejected': -1.064590334892273, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6232927441596985, 'policy_logps/rejected': -281.8049011230469, 'policy_logps/chosen': -328.4800720214844, 'referece_logps/rejected': -271.15899658203125, 'referece_logps/chosen': -324.0671081542969, 'logits/rejected': -0.6326515674591064, 'logits/chosen': -0.5633502006530762, 'epoch': 1.0}


 33%|███▎      | 1573/4710 [4:41:53<9:48:32, 11.26s/it]
{'loss': 0.5953, 'learning_rate': 1.553567205593734e-06, 'rewards/chosen': -0.44424957036972046, 'rewards/rejected': -0.5017072558403015, 'rewards/accuracies': 0.5, 'rewards/margins': 0.05745771899819374, 'policy_logps/rejected': -447.3258361816406, 'policy_logps/chosen': -482.70025634765625, 'referece_logps/rejected': -442.30877685546875, 'referece_logps/chosen': -478.2578125, 'logits/rejected': 0.12414881587028503, 'logits/chosen': 0.17903468012809753, 'epoch': 1.0}

 33%|███▎      | 1574/4710 [4:42:04<9:40:30, 11.11s/it]


 33%|███▎      | 1576/4710 [4:42:26<9:33:05, 10.97s/it]
{'loss': 0.6047, 'learning_rate': 1.5518477716701535e-06, 'rewards/chosen': -0.5259620547294617, 'rewards/rejected': -1.0624473094940186, 'rewards/accuracies': 0.5, 'rewards/margins': 0.5364853143692017, 'policy_logps/rejected': -310.58447265625, 'policy_logps/chosen': -424.84283447265625, 'referece_logps/rejected': -299.96002197265625, 'referece_logps/chosen': -419.58319091796875, 'logits/rejected': -0.1681603491306305, 'logits/chosen': -0.0019699037075042725, 'epoch': 1.0}


 34%|███▎      | 1578/4710 [4:42:47<9:30:20, 10.93s/it]
{'loss': 0.6253, 'learning_rate': 1.5507001768568499e-06, 'rewards/chosen': -0.3249414563179016, 'rewards/rejected': -1.3551084995269775, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0301669836044312, 'policy_logps/rejected': -302.47174072265625, 'policy_logps/chosen': -390.9010009765625, 'referece_logps/rejected': -288.920654296875, 'referece_logps/chosen': -387.651611328125, 'logits/rejected': -0.6626774668693542, 'logits/chosen': -0.6170446872711182, 'epoch': 1.01}

 34%|███▎      | 1579/4710 [4:42:59<9:35:18, 11.02s/it]

 34%|███▎      | 1580/4710 [4:43:10<9:35:15, 11.03s/it]

 34%|███▎      | 1581/4710 [4:43:20<9:30:58, 10.95s/it]

 34%|███▎      | 1582/4710 [4:43:32<9:35:43, 11.04s/it]


 34%|███▎      | 1584/4710 [4:43:53<9:28:50, 10.92s/it]
{'loss': 0.5877, 'learning_rate': 1.547251149759654e-06, 'rewards/chosen': -0.21339990198612213, 'rewards/rejected': -0.833534300327301, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6201343536376953, 'policy_logps/rejected': -405.78875732421875, 'policy_logps/chosen': -425.2660827636719, 'referece_logps/rejected': -397.4533996582031, 'referece_logps/chosen': -423.132080078125, 'logits/rejected': -0.125095397233963, 'logits/chosen': -0.12042832374572754, 'epoch': 1.01}


 34%|███▎      | 1586/4710 [4:44:15<9:33:24, 11.01s/it]
{'loss': 0.5706, 'learning_rate': 1.546099400425221e-06, 'rewards/chosen': -0.16684380173683167, 'rewards/rejected': -0.48404085636138916, 'rewards/accuracies': 0.875, 'rewards/margins': 0.3171970546245575, 'policy_logps/rejected': -437.28717041015625, 'policy_logps/chosen': -480.28118896484375, 'referece_logps/rejected': -432.4467468261719, 'referece_logps/chosen': -478.61273193359375, 'logits/rejected': 0.31294816732406616, 'logits/chosen': 0.26131922006607056, 'epoch': 1.01}


 34%|███▎      | 1588/4710 [4:44:38<9:33:40, 11.03s/it]
{'loss': 0.4832, 'learning_rate': 1.5449466179032067e-06, 'rewards/chosen': -0.2447589933872223, 'rewards/rejected': -1.4337496757507324, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1889907121658325, 'policy_logps/rejected': -263.1865234375, 'policy_logps/chosen': -390.61883544921875, 'referece_logps/rejected': -248.84902954101562, 'referece_logps/chosen': -388.1712646484375, 'logits/rejected': -0.7708088755607605, 'logits/chosen': -0.7122539281845093, 'epoch': 1.01}


 34%|███▍      | 1590/4710 [4:44:59<9:29:34, 10.95s/it]
{'loss': 0.5068, 'learning_rate': 1.5437928043746068e-06, 'rewards/chosen': -0.30431708693504333, 'rewards/rejected': -1.5073736906051636, 'rewards/accuracies': 0.75, 'rewards/margins': 1.2030565738677979, 'policy_logps/rejected': -305.4567565917969, 'policy_logps/chosen': -393.25537109375, 'referece_logps/rejected': -290.38299560546875, 'referece_logps/chosen': -390.21221923828125, 'logits/rejected': -0.4544259011745453, 'logits/chosen': -0.37570592761039734, 'epoch': 1.01}


 34%|███▍      | 1592/4710 [4:45:21<9:29:40, 10.96s/it]
{'loss': 0.6224, 'learning_rate': 1.542637962022368e-06, 'rewards/chosen': -0.475162148475647, 'rewards/rejected': -0.8393927812576294, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3642307221889496, 'policy_logps/rejected': -406.42108154296875, 'policy_logps/chosen': -382.7047424316406, 'referece_logps/rejected': -398.02716064453125, 'referece_logps/chosen': -377.953125, 'logits/rejected': -0.09782154113054276, 'logits/chosen': -0.022806748747825623, 'epoch': 1.01}

 34%|███▍      | 1593/4710 [4:45:32<9:29:05, 10.95s/it]

 34%|███▍      | 1594/4710 [4:45:43<9:26:50, 10.91s/it]


 34%|███▍      | 1596/4710 [4:46:06<9:33:48, 11.06s/it]
{'loss': 0.5828, 'learning_rate': 1.5403251995884877e-06, 'rewards/chosen': -0.2581382989883423, 'rewards/rejected': -0.9639252424240112, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7057868838310242, 'policy_logps/rejected': -371.2550354003906, 'policy_logps/chosen': -631.9864501953125, 'referece_logps/rejected': -361.6158142089844, 'referece_logps/chosen': -629.4050903320312, 'logits/rejected': 0.17451037466526031, 'logits/chosen': -0.03482258692383766, 'epoch': 1.02}

 34%|███▍      | 1597/4710 [4:46:16<9:31:46, 11.02s/it]

 34%|███▍      | 1598/4710 [4:46:27<9:28:36, 10.96s/it]

 34%|███▍      | 1599/4710 [4:46:38<9:26:25, 10.92s/it]

 34%|███▍      | 1600/4710 [4:46:49<9:30:34, 11.01s/it]


 34%|███▍      | 1602/4710 [4:47:11<9:32:25, 11.05s/it]
{'loss': 0.5522, 'learning_rate': 1.53684839444574e-06, 'rewards/chosen': -0.22477227449417114, 'rewards/rejected': -1.4364365339279175, 'rewards/accuracies': 0.5, 'rewards/margins': 1.2116641998291016, 'policy_logps/rejected': -354.512451171875, 'policy_logps/chosen': -611.5889892578125, 'referece_logps/rejected': -340.1481018066406, 'referece_logps/chosen': -609.3412475585938, 'logits/rejected': 0.10249790549278259, 'logits/chosen': 0.10718376934528351, 'epoch': 1.02}

 34%|███▍      | 1603/4710 [4:47:22<9:30:48, 11.02s/it]

 34%|███▍      | 1604/4710 [4:47:33<9:29:22, 11.00s/it]

 34%|███▍      | 1605/4710 [4:47:44<9:24:40, 10.91s/it]

 34%|███▍      | 1606/4710 [4:47:55<9:21:44, 10.86s/it]

 34%|███▍      | 1607/4710 [4:48:06<9:28:16, 10.99s/it]

 34%|███▍      | 1608/4710 [4:48:17<9:25:47, 10.94s/it]

 34%|███▍      | 1609/4710 [4:48:28<9:29:56, 11.03s/it]


 34%|███▍      | 1611/4710 [4:48:50<9:24:38, 10.93s/it]
{'loss': 0.5462, 'learning_rate': 1.5316160656079393e-06, 'rewards/chosen': -0.35451316833496094, 'rewards/rejected': -0.50861656665802, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1541033387184143, 'policy_logps/rejected': -345.10296630859375, 'policy_logps/chosen': -375.5870361328125, 'referece_logps/rejected': -340.0168151855469, 'referece_logps/chosen': -372.0419006347656, 'logits/rejected': -0.22481994330883026, 'logits/chosen': -0.1538223773241043, 'epoch': 1.03}

 34%|███▍      | 1612/4710 [4:49:00<9:20:04, 10.85s/it]

 34%|███▍      | 1613/4710 [4:49:12<9:23:45, 10.92s/it]


 34%|███▍      | 1615/4710 [4:49:34<9:27:13, 11.00s/it]
{'loss': 0.5239, 'learning_rate': 1.5292840365913203e-06, 'rewards/chosen': -0.40975892543792725, 'rewards/rejected': -0.8543735146522522, 'rewards/accuracies': 0.875, 'rewards/margins': 0.44461461901664734, 'policy_logps/rejected': -380.8149719238281, 'policy_logps/chosen': -658.7093505859375, 'referece_logps/rejected': -372.2712097167969, 'referece_logps/chosen': -654.61181640625, 'logits/rejected': -0.33400070667266846, 'logits/chosen': -0.45127081871032715, 'epoch': 1.03}

 34%|███▍      | 1616/4710 [4:49:44<9:23:54, 10.94s/it]

 34%|███▍      | 1617/4710 [4:49:55<9:24:33, 10.95s/it]

 34%|███▍      | 1618/4710 [4:50:06<9:25:12, 10.97s/it]

 34%|███▍      | 1619/4710 [4:50:18<9:26:25, 10.99s/it]


 34%|███▍      | 1621/4710 [4:50:40<9:33:42, 11.14s/it]
{'loss': 0.5516, 'learning_rate': 1.525778488288959e-06, 'rewards/chosen': 0.05709990859031677, 'rewards/rejected': -1.0350943803787231, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0921941995620728, 'policy_logps/rejected': -392.28216552734375, 'policy_logps/chosen': -559.47705078125, 'referece_logps/rejected': -381.93121337890625, 'referece_logps/chosen': -560.0480346679688, 'logits/rejected': -0.11150380969047546, 'logits/chosen': 0.1357380449771881, 'epoch': 1.03}


 34%|███▍      | 1623/4710 [4:51:02<9:29:22, 11.07s/it]
{'loss': 0.5965, 'learning_rate': 1.5246079797553505e-06, 'rewards/chosen': -0.34066277742385864, 'rewards/rejected': -1.0900044441223145, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7493416666984558, 'policy_logps/rejected': -436.4144287109375, 'policy_logps/chosen': -449.24658203125, 'referece_logps/rejected': -425.514404296875, 'referece_logps/chosen': -445.8399658203125, 'logits/rejected': -1.0037420988082886, 'logits/chosen': -0.7106518149375916, 'epoch': 1.03}


 35%|███▍      | 1625/4710 [4:51:24<9:22:04, 10.93s/it]
{'loss': 0.578, 'learning_rate': 1.5234364786946503e-06, 'rewards/chosen': -0.1928011029958725, 'rewards/rejected': -0.46412527561187744, 'rewards/accuracies': 0.75, 'rewards/margins': 0.27132415771484375, 'policy_logps/rejected': -387.8714904785156, 'policy_logps/chosen': -438.9565734863281, 'referece_logps/rejected': -383.230224609375, 'referece_logps/chosen': -437.028564453125, 'logits/rejected': -0.15793700516223907, 'logits/chosen': -0.31594717502593994, 'epoch': 1.04}

 35%|███▍      | 1626/4710 [4:51:35<9:20:26, 10.90s/it]

 35%|███▍      | 1627/4710 [4:51:45<9:17:28, 10.85s/it]

 35%|███▍      | 1628/4710 [4:51:56<9:23:03, 10.96s/it]

 35%|███▍      | 1629/4710 [4:52:08<9:25:18, 11.01s/it]

 35%|███▍      | 1630/4710 [4:52:18<9:20:58, 10.93s/it]


 35%|███▍      | 1632/4710 [4:52:40<9:15:52, 10.84s/it]
{'loss': 0.5163, 'learning_rate': 1.5193284408476697e-06, 'rewards/chosen': -0.15445995330810547, 'rewards/rejected': -1.4876655340194702, 'rewards/accuracies': 1.0, 'rewards/margins': 1.3332055807113647, 'policy_logps/rejected': -264.5581970214844, 'policy_logps/chosen': -364.2903137207031, 'referece_logps/rejected': -249.68154907226562, 'referece_logps/chosen': -362.7457275390625, 'logits/rejected': -0.5096752047538757, 'logits/chosen': -0.3866000175476074, 'epoch': 1.04}

 35%|███▍      | 1633/4710 [4:52:51<9:14:22, 10.81s/it]


 35%|███▍      | 1635/4710 [4:53:12<9:15:35, 10.84s/it]
{'loss': 0.5464, 'learning_rate': 1.5175641631246193e-06, 'rewards/chosen': -0.4205061197280884, 'rewards/rejected': -1.197381615638733, 'rewards/accuracies': 0.5, 'rewards/margins': 0.7768755555152893, 'policy_logps/rejected': -507.57098388671875, 'policy_logps/chosen': -397.1737976074219, 'referece_logps/rejected': -495.5971374511719, 'referece_logps/chosen': -392.96868896484375, 'logits/rejected': -0.05782322958111763, 'logits/chosen': 0.049680933356285095, 'epoch': 1.04}


 35%|███▍      | 1637/4710 [4:53:34<9:15:47, 10.85s/it]
{'loss': 0.586, 'learning_rate': 1.5163867535114134e-06, 'rewards/chosen': -0.4766695499420166, 'rewards/rejected': -0.7039777636528015, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2273082584142685, 'policy_logps/rejected': -339.1386413574219, 'policy_logps/chosen': -462.7032470703125, 'referece_logps/rejected': -332.0988464355469, 'referece_logps/chosen': -457.9365539550781, 'logits/rejected': -0.9404840469360352, 'logits/chosen': -1.0685856342315674, 'epoch': 1.04}


 35%|███▍      | 1639/4710 [4:53:56<9:19:23, 10.93s/it]
{'loss': 0.5107, 'learning_rate': 1.5152083669251867e-06, 'rewards/chosen': -0.7700159549713135, 'rewards/rejected': -1.0234768390655518, 'rewards/accuracies': 0.5, 'rewards/margins': 0.2534608840942383, 'policy_logps/rejected': -433.74432373046875, 'policy_logps/chosen': -435.388916015625, 'referece_logps/rejected': -423.50958251953125, 'referece_logps/chosen': -427.688720703125, 'logits/rejected': -0.44969338178634644, 'logits/chosen': -0.5265058279037476, 'epoch': 1.04}

 35%|███▍      | 1640/4710 [4:54:07<9:15:01, 10.85s/it]

 35%|███▍      | 1641/4710 [4:54:18<9:18:09, 10.91s/it]

 35%|███▍      | 1642/4710 [4:54:29<9:19:48, 10.95s/it]

 35%|███▍      | 1643/4710 [4:54:40<9:16:43, 10.89s/it]

 35%|███▍      | 1644/4710 [4:54:51<9:19:43, 10.95s/it]

 35%|███▍      | 1645/4710 [4:55:02<9:22:30, 11.01s/it]

 35%|███▍      | 1646/4710 [4:55:13<9:18:36, 10.94s/it]

 35%|███▍      | 1647/4710 [4:55:23<9:14:08, 10.85s/it]

 35%|███▍      | 1648/4710 [4:55:34<9:12:39, 10.83s/it]

 35%|███▌      | 1649/4710 [4:55:45<9:11:55, 10.82s/it]

 35%|███▌      | 1650/4710 [4:55:56<9:17:13, 10.93s/it]

 35%|███▌      | 1651/4710 [4:56:07<9:15:59, 10.91s/it]

 35%|███▌      | 1652/4710 [4:56:18<9:17:20, 10.94s/it]

 35%|███▌      | 1653/4710 [4:56:29<9:15:53, 10.91s/it]

 35%|███▌      | 1654/4710 [4:56:40<9:16:13, 10.92s/it]

 35%|███▌      | 1655/4710 [4:56:51<9:17:34, 10.95s/it]

 35%|███▌      | 1656/4710 [4:57:02<9:16:34, 10.93s/it]

 35%|███▌      | 1657/4710 [4:57:13<9:17:49, 10.96s/it]

 35%|███▌      | 1658/4710 [4:57:24<9:17:50, 10.97s/it]

 35%|███▌      | 1659/4710 [4:57:35<9:21:52, 11.05s/it]

 35%|███▌      | 1660/4710 [4:57:46<9:20:51, 11.03s/it]

 35%|███▌      | 1661/4710 [4:57:57<9:18:39, 10.99s/it]

 35%|███▌      | 1662/4710 [4:58:08<9:18:11, 10.99s/it]

 35%|███▌      | 1663/4710 [4:58:18<9:13:28, 10.90s/it]

 35%|███▌      | 1664/4710 [4:58:29<9:14:11, 10.92s/it]

 35%|███▌      | 1665/4710 [4:58:40<9:17:30, 10.99s/it]

 35%|███▌      | 1666/4710 [4:58:51<9:16:27, 10.97s/it]

 35%|███▌      | 1667/4710 [4:59:02<9:16:59, 10.98s/it]

 35%|███▌      | 1668/4710 [4:59:13<9:13:58, 10.93s/it]

 35%|███▌      | 1669/4710 [4:59:24<9:09:17, 10.84s/it]

 35%|███▌      | 1670/4710 [4:59:35<9:11:36, 10.89s/it]

 35%|███▌      | 1671/4710 [4:59:46<9:14:28, 10.95s/it]

 35%|███▌      | 1672/4710 [4:59:57<9:19:28, 11.05s/it]

 36%|███▌      | 1673/4710 [5:00:08<9:15:32, 10.98s/it]

 36%|███▌      | 1674/4710 [5:00:19<9:18:11, 11.03s/it]

 36%|███▌      | 1675/4710 [5:00:30<9:14:08, 10.95s/it]

 36%|███▌      | 1676/4710 [5:00:41<9:12:50, 10.93s/it]

 36%|███▌      | 1677/4710 [5:00:52<9:17:07, 11.02s/it]

 36%|███▌      | 1678/4710 [5:01:03<9:17:33, 11.03s/it]

 36%|███▌      | 1679/4710 [5:01:14<9:14:51, 10.98s/it]

 36%|███▌      | 1680/4710 [5:01:25<9:13:22, 10.96s/it]

 36%|███▌      | 1681/4710 [5:01:36<9:14:29, 10.98s/it]

 36%|███▌      | 1682/4710 [5:01:47<9:14:26, 10.99s/it]

 36%|███▌      | 1683/4710 [5:01:58<9:14:37, 10.99s/it]

 36%|███▌      | 1684/4710 [5:02:09<9:09:56, 10.90s/it]

 36%|███▌      | 1685/4710 [5:02:20<9:12:05, 10.95s/it]

 36%|███▌      | 1686/4710 [5:02:31<9:14:58, 11.01s/it]


 36%|███▌      | 1688/4710 [5:02:52<9:10:10, 10.92s/it]

 36%|███▌      | 1689/4710 [5:03:03<9:07:52, 10.88s/it]

 36%|███▌      | 1690/4710 [5:03:14<9:09:48, 10.92s/it]

 36%|███▌      | 1691/4710 [5:03:25<9:08:49, 10.91s/it]

 36%|███▌      | 1692/4710 [5:03:36<9:11:14, 10.96s/it]

 36%|███▌      | 1693/4710 [5:03:47<9:07:21, 10.89s/it]

 36%|███▌      | 1694/4710 [5:03:58<9:06:48, 10.88s/it]

 36%|███▌      | 1695/4710 [5:04:09<9:08:05, 10.91s/it]

 36%|███▌      | 1696/4710 [5:04:20<9:09:02, 10.93s/it]

 36%|███▌      | 1697/4710 [5:04:31<9:08:42, 10.93s/it]

 36%|███▌      | 1698/4710 [5:04:42<9:08:39, 10.93s/it]

 36%|███▌      | 1699/4710 [5:04:52<9:06:28, 10.89s/it]
{'loss': 0.5596, 'learning_rate': 1.4794136003554302e-06, 'rewards/chosen': -0.4025186598300934, 'rewards/rejected': -1.2075139284133911, 'rewards/accuracies': 0.625, 'rewards/margins': 0.8049952983856201, 'policy_logps/rejected': -241.66094970703125, 'policy_logps/chosen': -365.7695617675781, 'referece_logps/rejected': -229.5858154296875, 'referece_logps/chosen': -361.744384765625, 'logits/rejected': -0.5594292879104614, 'logits/chosen': -0.42895054817199707, 'epoch': 1.08}


 36%|███▌      | 1701/4710 [5:05:14<9:04:21, 10.85s/it]

 36%|███▌      | 1702/4710 [5:05:25<9:04:07, 10.85s/it]

 36%|███▌      | 1703/4710 [5:05:36<9:05:51, 10.89s/it]

 36%|███▌      | 1704/4710 [5:05:47<9:02:45, 10.83s/it]

 36%|███▌      | 1705/4710 [5:05:58<9:11:55, 11.02s/it]

 36%|███▌      | 1706/4710 [5:06:09<9:04:56, 10.88s/it]

 36%|███▌      | 1707/4710 [5:06:20<9:11:01, 11.01s/it]

 36%|███▋      | 1708/4710 [5:06:31<9:07:36, 10.94s/it]

 36%|███▋      | 1709/4710 [5:06:41<9:05:48, 10.91s/it]

 36%|███▋      | 1710/4710 [5:06:53<9:07:45, 10.96s/it]

 36%|███▋      | 1711/4710 [5:07:03<9:06:42, 10.94s/it]

 36%|███▋      | 1712/4710 [5:07:14<9:02:48, 10.86s/it]

 36%|███▋      | 1713/4710 [5:07:25<9:03:50, 10.89s/it]

 36%|███▋      | 1714/4710 [5:07:36<9:02:05, 10.86s/it]

 36%|███▋      | 1715/4710 [5:07:47<9:00:30, 10.83s/it]

 36%|███▋      | 1716/4710 [5:07:58<9:07:12, 10.97s/it]

 36%|███▋      | 1717/4710 [5:08:09<9:08:40, 11.00s/it]

 36%|███▋      | 1718/4710 [5:08:20<9:12:01, 11.07s/it]

 36%|███▋      | 1719/4710 [5:08:31<9:15:06, 11.14s/it]

 37%|███▋      | 1720/4710 [5:08:43<9:19:21, 11.22s/it]

 37%|███▋      | 1721/4710 [5:08:54<9:14:15, 11.13s/it]

 37%|███▋      | 1722/4710 [5:09:05<9:14:42, 11.14s/it]

 37%|███▋      | 1723/4710 [5:09:16<9:17:48, 11.20s/it]
{'loss': 0.5172, 'learning_rate': 1.4648636960710298e-06, 'rewards/chosen': -0.2902555465698242, 'rewards/rejected': -0.7979459166526794, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5076903104782104, 'policy_logps/rejected': -462.9721984863281, 'policy_logps/chosen': -371.7713317871094, 'referece_logps/rejected': -454.9927673339844, 'referece_logps/chosen': -368.8688049316406, 'logits/rejected': -0.3396492898464203, 'logits/chosen': -0.22306233644485474, 'epoch': 1.1}


 37%|███▋      | 1725/4710 [5:09:38<9:09:20, 11.04s/it]

 37%|███▋      | 1726/4710 [5:09:49<9:06:27, 10.99s/it]

 37%|███▋      | 1727/4710 [5:10:00<9:06:58, 11.00s/it]

 37%|███▋      | 1728/4710 [5:10:11<9:04:04, 10.95s/it]

 37%|███▋      | 1729/4710 [5:10:22<9:01:29, 10.90s/it]

 37%|███▋      | 1730/4710 [5:10:33<9:05:16, 10.98s/it]

 37%|███▋      | 1731/4710 [5:10:44<9:03:56, 10.96s/it]

 37%|███▋      | 1732/4710 [5:10:55<9:05:38, 10.99s/it]

 37%|███▋      | 1733/4710 [5:11:06<9:09:53, 11.08s/it]
{'loss': 0.6141, 'learning_rate': 1.458763629592961e-06, 'rewards/chosen': -0.322579562664032, 'rewards/rejected': -0.40795862674713135, 'rewards/accuracies': 0.5, 'rewards/margins': 0.08537902683019638, 'policy_logps/rejected': -407.9604797363281, 'policy_logps/chosen': -503.4491882324219, 'referece_logps/rejected': -403.8808898925781, 'referece_logps/chosen': -500.223388671875, 'logits/rejected': -0.22856257855892181, 'logits/chosen': -0.3660919964313507, 'epoch': 1.1}


 37%|███▋      | 1735/4710 [5:11:29<9:13:58, 11.17s/it]

 37%|███▋      | 1736/4710 [5:11:40<9:11:08, 11.12s/it]

 37%|███▋      | 1737/4710 [5:11:51<9:13:12, 11.16s/it]

 37%|███▋      | 1738/4710 [5:12:02<9:09:24, 11.09s/it]

 37%|███▋      | 1739/4710 [5:12:13<9:09:53, 11.11s/it]
{'loss': 0.542, 'learning_rate': 1.4550931557952279e-06, 'rewards/chosen': -0.38161471486091614, 'rewards/rejected': -0.6633720397949219, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2817573845386505, 'policy_logps/rejected': -378.23486328125, 'policy_logps/chosen': -440.3591003417969, 'referece_logps/rejected': -371.6011657714844, 'referece_logps/chosen': -436.54296875, 'logits/rejected': -0.06251007318496704, 'logits/chosen': -0.2421611249446869, 'epoch': 1.11}


 37%|███▋      | 1741/4710 [5:12:35<9:02:22, 10.96s/it]

 37%|███▋      | 1742/4710 [5:12:45<8:58:56, 10.89s/it]

 37%|███▋      | 1743/4710 [5:12:56<9:02:37, 10.97s/it]

 37%|███▋      | 1744/4710 [5:13:07<9:01:03, 10.95s/it]

 37%|███▋      | 1745/4710 [5:13:18<8:58:45, 10.90s/it]

 37%|███▋      | 1746/4710 [5:13:29<8:55:52, 10.85s/it]
{'loss': 0.6803, 'learning_rate': 1.4508011467932316e-06, 'rewards/chosen': -0.6680151224136353, 'rewards/rejected': -1.2040327787399292, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5360175967216492, 'policy_logps/rejected': -235.38153076171875, 'policy_logps/chosen': -438.24188232421875, 'referece_logps/rejected': -223.3411865234375, 'referece_logps/chosen': -431.56170654296875, 'logits/rejected': -0.6427395343780518, 'logits/chosen': -0.7250745892524719, 'epoch': 1.11}


 37%|███▋      | 1748/4710 [5:13:50<8:52:54, 10.80s/it]

 37%|███▋      | 1749/4710 [5:14:01<8:50:54, 10.76s/it]

 37%|███▋      | 1750/4710 [5:14:12<8:51:36, 10.78s/it]

