  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed

 62%|██████▏   | 8910/14292 [26:31:36<15:56:40, 10.67s/it]

 62%|██████▏   | 8911/14292 [26:31:47<15:56:55, 10.67s/it]

 62%|██████▏   | 8912/14292 [26:31:57<15:56:56, 10.67s/it]

 62%|██████▏   | 8913/14292 [26:32:08<15:56:38, 10.67s/it]

 62%|██████▏   | 8914/14292 [26:32:19<15:57:17, 10.68s/it]

 62%|██████▏   | 8915/14292 [26:32:29<15:56:29, 10.67s/it]

 62%|██████▏   | 8916/14292 [26:32:40<15:54:12, 10.65s/it]

 62%|██████▏   | 8917/14292 [26:32:51<15:55:12, 10.66s/it]

 62%|██████▏   | 8918/14292 [26:33:01<15:54:08, 10.65s/it]

 62%|██████▏   | 8919/14292 [26:33:12<15:56:45, 10.68s/it]

 62%|██████▏   | 8920/14292 [26:33:23<15:54:39, 10.66s/it]

 62%|██████▏   | 8921/14292 [26:33:33<15:55:47, 10.68s/it]

 62%|██████▏   | 8922/14292 [26:33:44<15:56:34, 10.69s/it]

 62%|██████▏   | 8923/14292 [26:33:55<15:57:23, 10.70s/it]

 62%|██████▏   | 8924/14292 [26:34:05<15:56:05, 10.69s/it]

 62%|██████▏   | 8925/14292 [26:34:16<15:55:14, 10.68s/it]

 62%|██████▏   | 8926/14292 [26:34:27<15:54:23, 10.67s/it]

 62%|██████▏   | 8927/14292 [26:34:37<15:54:24, 10.67s/it]

 62%|██████▏   | 8928/14292 [26:34:48<15:53:00, 10.66s/it]

 62%|██████▏   | 8929/14292 [26:34:59<15:54:13, 10.68s/it]

 62%|██████▏   | 8930/14292 [26:35:09<15:53:33, 10.67s/it]

 62%|██████▏   | 8931/14292 [26:35:20<15:53:58, 10.68s/it]

 62%|██████▏   | 8932/14292 [26:35:31<15:52:40, 10.66s/it]

 63%|██████▎   | 8933/14292 [26:35:41<15:51:52, 10.66s/it]

 63%|██████▎   | 8934/14292 [26:35:52<15:51:08, 10.65s/it]

 63%|██████▎   | 8935/14292 [26:36:03<15:50:53, 10.65s/it]

 63%|██████▎   | 8936/14292 [26:36:13<15:51:25, 10.66s/it]

 63%|██████▎   | 8937/14292 [26:36:24<15:50:20, 10.65s/it]

 63%|██████▎   | 8938/14292 [26:36:35<15:49:21, 10.64s/it]

 63%|██████▎   | 8939/14292 [26:36:45<15:49:22, 10.64s/it]

 63%|██████▎   | 8940/14292 [26:36:56<15:49:50, 10.65s/it]

 63%|██████▎   | 8941/14292 [26:37:06<15:45:43, 10.60s/it]

 63%|██████▎   | 8942/14292 [26:37:17<15:46:09, 10.61s/it]

 63%|██████▎   | 8943/14292 [26:37:28<15:46:16, 10.61s/it]

 63%|██████▎   | 8944/14292 [26:37:38<15:45:14, 10.60s/it]

 63%|██████▎   | 8945/14292 [26:37:49<15:49:20, 10.65s/it]

 63%|██████▎   | 8946/14292 [26:38:00<15:51:36, 10.68s/it]

 63%|██████▎   | 8947/14292 [26:38:10<15:51:23, 10.68s/it]

 63%|██████▎   | 8948/14292 [26:38:21<15:51:24, 10.68s/it]

 63%|██████▎   | 8949/14292 [26:38:32<15:49:24, 10.66s/it]

 63%|██████▎   | 8950/14292 [26:38:42<15:50:03, 10.67s/it]

 63%|██████▎   | 8951/14292 [26:38:53<15:53:19, 10.71s/it]

 63%|██████▎   | 8952/14292 [26:39:04<15:52:45, 10.71s/it]

 63%|██████▎   | 8953/14292 [26:39:15<15:56:01, 10.74s/it]

 63%|██████▎   | 8954/14292 [26:39:25<15:54:21, 10.73s/it]

 63%|██████▎   | 8955/14292 [26:39:36<15:52:47, 10.71s/it]


 63%|██████▎   | 8957/14292 [26:39:58<15:52:35, 10.71s/it]

 63%|██████▎   | 8958/14292 [26:40:08<15:51:22, 10.70s/it]

 63%|██████▎   | 8959/14292 [26:40:19<15:51:28, 10.70s/it]

 63%|██████▎   | 8960/14292 [26:40:30<15:50:54, 10.70s/it]

 63%|██████▎   | 8961/14292 [26:40:40<15:52:29, 10.72s/it]

 63%|██████▎   | 8962/14292 [26:40:51<15:50:54, 10.70s/it]

 63%|██████▎   | 8963/14292 [26:41:02<15:49:42, 10.69s/it]

 63%|██████▎   | 8964/14292 [26:41:12<15:49:38, 10.69s/it]

 63%|██████▎   | 8965/14292 [26:41:23<15:48:32, 10.68s/it]

 63%|██████▎   | 8966/14292 [26:41:34<15:47:47, 10.68s/it]

 63%|██████▎   | 8967/14292 [26:41:44<15:44:54, 10.65s/it]

 63%|██████▎   | 8968/14292 [26:41:55<15:45:30, 10.66s/it]

 63%|██████▎   | 8969/14292 [26:42:06<15:46:42, 10.67s/it]

 63%|██████▎   | 8970/14292 [26:42:16<15:45:13, 10.66s/it]

 63%|██████▎   | 8971/14292 [26:42:27<15:48:57, 10.70s/it]

 63%|██████▎   | 8972/14292 [26:42:38<15:49:00, 10.70s/it]

 63%|██████▎   | 8973/14292 [26:42:48<15:47:29, 10.69s/it]

 63%|██████▎   | 8974/14292 [26:42:59<15:46:15, 10.68s/it]

 63%|██████▎   | 8975/14292 [26:43:10<15:42:10, 10.63s/it]

 63%|██████▎   | 8976/14292 [26:43:20<15:43:50, 10.65s/it]

 63%|██████▎   | 8977/14292 [26:43:31<15:44:52, 10.67s/it]

 63%|██████▎   | 8978/14292 [26:43:42<15:46:53, 10.69s/it]

 63%|██████▎   | 8979/14292 [26:43:52<15:45:32, 10.68s/it]

 63%|██████▎   | 8980/14292 [26:44:03<15:44:17, 10.67s/it]

 63%|██████▎   | 8981/14292 [26:44:14<15:43:43, 10.66s/it]

 63%|██████▎   | 8982/14292 [26:44:24<15:41:32, 10.64s/it]
{'loss': 0.4697, 'learning_rate': 6.407542131744987e-07, 'rewards/chosen': -0.54498291015625, 'rewards/rejected': -0.8897449970245361, 'rewards/accuracies': 0.75, 'rewards/margins': 0.34476208686828613, 'policy_logps/rejected': -430.3083801269531, 'policy_logps/chosen': -438.5766296386719, 'referece_logps/rejected': -421.41094970703125, 'referece_logps/chosen': -433.1268310546875, 'logits/rejected': 0.09952092170715332, 'logits/chosen': 0.11327898502349854, 'epoch': 3.77}


 63%|██████▎   | 8984/14292 [26:44:46<15:41:09, 10.64s/it]

 63%|██████▎   | 8985/14292 [26:44:56<15:40:46, 10.64s/it]
{'loss': 0.5476, 'learning_rate': 6.401198298308404e-07, 'rewards/chosen': -0.613252580165863, 'rewards/rejected': -1.111749529838562, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4984969198703766, 'policy_logps/rejected': -343.4903564453125, 'policy_logps/chosen': -438.2002258300781, 'referece_logps/rejected': -332.3728332519531, 'referece_logps/chosen': -432.06768798828125, 'logits/rejected': -0.512386679649353, 'logits/chosen': -0.5940898656845093, 'epoch': 3.77}


 63%|██████▎   | 8987/14292 [26:45:18<15:41:19, 10.65s/it]

 63%|██████▎   | 8988/14292 [26:45:28<15:41:47, 10.65s/it]
{'loss': 0.5009, 'learning_rate': 6.394856128229735e-07, 'rewards/chosen': -0.6989822387695312, 'rewards/rejected': -0.9247548580169678, 'rewards/accuracies': 0.5, 'rewards/margins': 0.2257726490497589, 'policy_logps/rejected': -521.2841796875, 'policy_logps/chosen': -601.4376831054688, 'referece_logps/rejected': -512.0366821289062, 'referece_logps/chosen': -594.4478759765625, 'logits/rejected': -1.18488347530365, 'logits/chosen': -1.2230051755905151, 'epoch': 3.77}


 63%|██████▎   | 8990/14292 [26:45:49<15:38:15, 10.62s/it]

 63%|██████▎   | 8991/14292 [26:46:00<15:40:10, 10.64s/it]
{'loss': 0.5281, 'learning_rate': 6.388515624440316e-07, 'rewards/chosen': -0.7311582565307617, 'rewards/rejected': -1.8995943069458008, 'rewards/accuracies': 0.875, 'rewards/margins': 1.168436050415039, 'policy_logps/rejected': -402.0386962890625, 'policy_logps/chosen': -597.2400512695312, 'referece_logps/rejected': -383.042724609375, 'referece_logps/chosen': -589.9285278320312, 'logits/rejected': -0.1588248312473297, 'logits/chosen': -0.34929803013801575, 'epoch': 3.77}


 63%|██████▎   | 8993/14292 [26:46:22<15:43:40, 10.69s/it]

 63%|██████▎   | 8994/14292 [26:46:32<15:42:04, 10.67s/it]
{'loss': 0.514, 'learning_rate': 6.382176789870717e-07, 'rewards/chosen': -0.27148839831352234, 'rewards/rejected': -0.8698962926864624, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5984079241752625, 'policy_logps/rejected': -271.0980224609375, 'policy_logps/chosen': -258.7521057128906, 'referece_logps/rejected': -262.3990783691406, 'referece_logps/chosen': -256.0372009277344, 'logits/rejected': 0.5156676769256592, 'logits/chosen': 0.5678772330284119, 'epoch': 3.78}


 63%|██████▎   | 8996/14292 [26:46:53<15:40:30, 10.66s/it]

 63%|██████▎   | 8997/14292 [26:47:04<15:41:36, 10.67s/it]
{'loss': 0.4787, 'learning_rate': 6.375839627450726e-07, 'rewards/chosen': -0.2495620846748352, 'rewards/rejected': -1.5087980031967163, 'rewards/accuracies': 1.0, 'rewards/margins': 1.2592357397079468, 'policy_logps/rejected': -470.957763671875, 'policy_logps/chosen': -415.8075256347656, 'referece_logps/rejected': -455.8697814941406, 'referece_logps/chosen': -413.3118896484375, 'logits/rejected': -1.2983320951461792, 'logits/chosen': -1.1654027700424194, 'epoch': 3.78}


 63%|██████▎   | 8999/14292 [26:47:26<15:42:10, 10.68s/it]

 63%|██████▎   | 9000/14292 [26:47:36<15:41:06, 10.67s/it]

 63%|██████▎   | 9001/14292 [26:48:02<22:21:55, 15.22s/it]

 63%|██████▎   | 9002/14292 [26:48:13<20:22:55, 13.87s/it]

 63%|██████▎   | 9003/14292 [26:48:23<18:58:33, 12.92s/it]

 63%|██████▎   | 9004/14292 [26:48:34<17:59:34, 12.25s/it]

 63%|██████▎   | 9005/14292 [26:48:45<17:16:29, 11.76s/it]

 63%|██████▎   | 9006/14292 [26:48:55<16:48:25, 11.45s/it]

 63%|██████▎   | 9007/14292 [26:49:06<16:25:16, 11.19s/it]

 63%|██████▎   | 9008/14292 [26:49:17<16:13:40, 11.06s/it]

 63%|██████▎   | 9009/14292 [26:49:28<16:03:59, 10.95s/it]

 63%|██████▎   | 9010/14292 [26:49:38<15:57:04, 10.87s/it]
{'loss': 0.5141, 'learning_rate': 6.348397984353088e-07, 'rewards/chosen': -0.824059247970581, 'rewards/rejected': -1.0917943716049194, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2677350640296936, 'policy_logps/rejected': -497.8650817871094, 'policy_logps/chosen': -457.46429443359375, 'referece_logps/rejected': -486.9471435546875, 'referece_logps/chosen': -449.2237548828125, 'logits/rejected': -0.02940049022436142, 'logits/chosen': -0.10044029355049133, 'epoch': 3.78}


 63%|██████▎   | 9012/14292 [26:50:00<15:50:21, 10.80s/it]

 63%|██████▎   | 9013/14292 [26:50:10<15:47:30, 10.77s/it]
{'loss': 0.4631, 'learning_rate': 6.34206978951337e-07, 'rewards/chosen': -0.2922828793525696, 'rewards/rejected': -0.7822566032409668, 'rewards/accuracies': 0.75, 'rewards/margins': 0.48997360467910767, 'policy_logps/rejected': -413.703369140625, 'policy_logps/chosen': -575.853515625, 'referece_logps/rejected': -405.8808288574219, 'referece_logps/chosen': -572.9307250976562, 'logits/rejected': -0.19773977994918823, 'logits/chosen': -0.2601166069507599, 'epoch': 3.78}


 63%|██████▎   | 9015/14292 [26:50:32<15:41:52, 10.71s/it]

 63%|██████▎   | 9016/14292 [26:50:42<15:39:11, 10.68s/it]
{'loss': 0.4412, 'learning_rate': 6.335743285360628e-07, 'rewards/chosen': -0.39608901739120483, 'rewards/rejected': -1.8089414834976196, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4128525257110596, 'policy_logps/rejected': -278.7193603515625, 'policy_logps/chosen': -398.02008056640625, 'referece_logps/rejected': -260.62994384765625, 'referece_logps/chosen': -394.0592041015625, 'logits/rejected': -0.5503843426704407, 'logits/chosen': -0.5699719786643982, 'epoch': 3.79}


 63%|██████▎   | 9018/14292 [26:51:04<15:36:43, 10.66s/it]

 63%|██████▎   | 9019/14292 [26:51:14<15:36:30, 10.66s/it]

 63%|██████▎   | 9020/14292 [26:51:25<15:36:10, 10.65s/it]

 63%|██████▎   | 9021/14292 [26:51:36<15:36:59, 10.67s/it]

 63%|██████▎   | 9022/14292 [26:51:46<15:37:23, 10.67s/it]

 63%|██████▎   | 9023/14292 [26:51:57<15:36:20, 10.66s/it]
{'loss': 0.5161, 'learning_rate': 6.32098803365537e-07, 'rewards/chosen': -0.9110527634620667, 'rewards/rejected': -0.6814010739326477, 'rewards/accuracies': 0.25, 'rewards/margins': -0.22965164482593536, 'policy_logps/rejected': -344.97613525390625, 'policy_logps/chosen': -364.29351806640625, 'referece_logps/rejected': -338.1621398925781, 'referece_logps/chosen': -355.1829833984375, 'logits/rejected': -1.1961770057678223, 'logits/chosen': -1.234278678894043, 'epoch': 3.79}


 63%|██████▎   | 9025/14292 [26:52:18<15:34:18, 10.64s/it]

 63%|██████▎   | 9026/14292 [26:52:29<15:33:30, 10.64s/it]
{'loss': 0.4509, 'learning_rate': 6.314667186239949e-07, 'rewards/chosen': -0.43702226877212524, 'rewards/rejected': -1.7436710596084595, 'rewards/accuracies': 1.0, 'rewards/margins': 1.306648850440979, 'policy_logps/rejected': -360.43572998046875, 'policy_logps/chosen': -348.8741455078125, 'referece_logps/rejected': -342.9990234375, 'referece_logps/chosen': -344.5038757324219, 'logits/rejected': -0.3967411518096924, 'logits/chosen': -0.4334113299846649, 'epoch': 3.79}


 63%|██████▎   | 9028/14292 [26:52:50<15:37:58, 10.69s/it]

 63%|██████▎   | 9029/14292 [26:53:01<15:37:18, 10.69s/it]
{'loss': 0.4918, 'learning_rate': 6.308348042176923e-07, 'rewards/chosen': -0.4771045446395874, 'rewards/rejected': -1.2778491973876953, 'rewards/accuracies': 1.0, 'rewards/margins': 0.8007446527481079, 'policy_logps/rejected': -365.0019836425781, 'policy_logps/chosen': -334.6881103515625, 'referece_logps/rejected': -352.2235107421875, 'referece_logps/chosen': -329.91705322265625, 'logits/rejected': -0.8731662631034851, 'logits/chosen': -0.8890275955200195, 'epoch': 3.79}


 63%|██████▎   | 9031/14292 [26:53:22<15:32:57, 10.64s/it]

 63%|██████▎   | 9032/14292 [26:53:33<15:34:52, 10.66s/it]
{'loss': 0.5105, 'learning_rate': 6.302030604386987e-07, 'rewards/chosen': -0.5161382555961609, 'rewards/rejected': -2.616689682006836, 'rewards/accuracies': 1.0, 'rewards/margins': 2.1005513668060303, 'policy_logps/rejected': -282.056396484375, 'policy_logps/chosen': -524.8246459960938, 'referece_logps/rejected': -255.88949584960938, 'referece_logps/chosen': -519.663330078125, 'logits/rejected': -0.023485910147428513, 'logits/chosen': -0.19890767335891724, 'epoch': 3.79}


 63%|██████▎   | 9034/14292 [26:53:54<15:35:49, 10.68s/it]

 63%|██████▎   | 9035/14292 [26:54:05<15:31:01, 10.63s/it]
{'loss': 0.5476, 'learning_rate': 6.295714875790048e-07, 'rewards/chosen': -0.6938179731369019, 'rewards/rejected': -0.788874089717865, 'rewards/accuracies': 0.75, 'rewards/margins': 0.09505614638328552, 'policy_logps/rejected': -520.5150756835938, 'policy_logps/chosen': -537.69677734375, 'referece_logps/rejected': -512.6262817382812, 'referece_logps/chosen': -530.7586059570312, 'logits/rejected': -0.8997491598129272, 'logits/chosen': -0.9140171408653259, 'epoch': 3.79}


 63%|██████▎   | 9037/14292 [26:54:26<15:33:17, 10.66s/it]

 63%|██████▎   | 9038/14292 [26:54:37<15:32:58, 10.65s/it]
{'loss': 0.4409, 'learning_rate': 6.289400859305217e-07, 'rewards/chosen': -0.8953171968460083, 'rewards/rejected': -0.8521965742111206, 'rewards/accuracies': 0.375, 'rewards/margins': -0.043120548129081726, 'policy_logps/rejected': -337.5445556640625, 'policy_logps/chosen': -342.24566650390625, 'referece_logps/rejected': -329.0225830078125, 'referece_logps/chosen': -333.29248046875, 'logits/rejected': 0.06520792841911316, 'logits/chosen': 0.04656049609184265, 'epoch': 3.79}


 63%|██████▎   | 9040/14292 [26:54:58<15:30:42, 10.63s/it]

 63%|██████▎   | 9041/14292 [26:55:09<15:30:16, 10.63s/it]

 63%|██████▎   | 9042/14292 [26:55:19<15:29:54, 10.63s/it]
{'loss': 0.4473, 'learning_rate': 6.280984838988185e-07, 'rewards/chosen': -0.5187656283378601, 'rewards/rejected': -1.1153686046600342, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5966030359268188, 'policy_logps/rejected': -380.9150695800781, 'policy_logps/chosen': -296.0517883300781, 'referece_logps/rejected': -369.7613830566406, 'referece_logps/chosen': -290.8641357421875, 'logits/rejected': -0.8924939036369324, 'logits/chosen': -0.8072319030761719, 'epoch': 3.8}


 63%|██████▎   | 9044/14292 [26:55:40<15:21:16, 10.53s/it]

 63%|██████▎   | 9045/14292 [26:55:51<15:24:05, 10.57s/it]

 63%|██████▎   | 9046/14292 [26:56:01<15:25:55, 10.59s/it]

 63%|██████▎   | 9047/14292 [26:56:12<15:27:09, 10.61s/it]

 63%|██████▎   | 9048/14292 [26:56:23<15:28:21, 10.62s/it]

 63%|██████▎   | 9049/14292 [26:56:33<15:29:04, 10.63s/it]

 63%|██████▎   | 9050/14292 [26:56:44<15:30:48, 10.65s/it]

 63%|██████▎   | 9051/14292 [26:56:55<15:32:03, 10.67s/it]

 63%|██████▎   | 9052/14292 [26:57:05<15:30:19, 10.65s/it]
{'loss': 0.4346, 'learning_rate': 6.259958172696384e-07, 'rewards/chosen': -0.6583359241485596, 'rewards/rejected': -1.3071959018707275, 'rewards/accuracies': 1.0, 'rewards/margins': 0.6488600373268127, 'policy_logps/rejected': -454.0735778808594, 'policy_logps/chosen': -433.7493896484375, 'referece_logps/rejected': -441.00164794921875, 'referece_logps/chosen': -427.166015625, 'logits/rejected': -1.0665075778961182, 'logits/chosen': -0.938123881816864, 'epoch': 3.8}


 63%|██████▎   | 9054/14292 [26:57:27<15:29:47, 10.65s/it]

 63%|██████▎   | 9055/14292 [26:57:37<15:29:43, 10.65s/it]
{'loss': 0.4871, 'learning_rate': 6.253653913280752e-07, 'rewards/chosen': -0.521432638168335, 'rewards/rejected': -0.8685712814331055, 'rewards/accuracies': 0.5, 'rewards/margins': 0.3471387028694153, 'policy_logps/rejected': -332.99658203125, 'policy_logps/chosen': -424.1075439453125, 'referece_logps/rejected': -324.3109130859375, 'referece_logps/chosen': -418.8931884765625, 'logits/rejected': 0.0139075368642807, 'logits/chosen': -0.06856051087379456, 'epoch': 3.8}


 63%|██████▎   | 9057/14292 [26:57:58<15:27:57, 10.64s/it]

 63%|██████▎   | 9058/14292 [26:58:09<15:29:42, 10.66s/it]
{'loss': 0.5328, 'learning_rate': 6.247351385417708e-07, 'rewards/chosen': -0.6011058688163757, 'rewards/rejected': -0.7777776122093201, 'rewards/accuracies': 0.625, 'rewards/margins': 0.17667178809642792, 'policy_logps/rejected': -419.60174560546875, 'policy_logps/chosen': -415.91888427734375, 'referece_logps/rejected': -411.823974609375, 'referece_logps/chosen': -409.9078674316406, 'logits/rejected': 0.06830038875341415, 'logits/chosen': 0.1818186640739441, 'epoch': 3.8}


 63%|██████▎   | 9060/14292 [26:58:31<15:31:14, 10.68s/it]

 63%|██████▎   | 9061/14292 [26:58:41<15:30:31, 10.67s/it]
{'loss': 0.4914, 'learning_rate': 6.241050592020268e-07, 'rewards/chosen': -0.370339959859848, 'rewards/rejected': -1.6682543754577637, 'rewards/accuracies': 1.0, 'rewards/margins': 1.2979142665863037, 'policy_logps/rejected': -348.0140380859375, 'policy_logps/chosen': -412.75067138671875, 'referece_logps/rejected': -331.3315124511719, 'referece_logps/chosen': -409.0472412109375, 'logits/rejected': -1.3716715574264526, 'logits/chosen': -1.3516759872436523, 'epoch': 3.8}


 63%|██████▎   | 9063/14292 [26:59:03<15:29:48, 10.67s/it]

 63%|██████▎   | 9064/14292 [26:59:13<15:27:38, 10.65s/it]
{'loss': 0.5272, 'learning_rate': 6.234751536000648e-07, 'rewards/chosen': -0.7018839120864868, 'rewards/rejected': -1.2122516632080078, 'rewards/accuracies': 0.625, 'rewards/margins': 0.510367751121521, 'policy_logps/rejected': -350.0262451171875, 'policy_logps/chosen': -416.1390686035156, 'referece_logps/rejected': -337.9037170410156, 'referece_logps/chosen': -409.1202392578125, 'logits/rejected': -0.7310051918029785, 'logits/chosen': -0.7651799917221069, 'epoch': 3.81}


 63%|██████▎   | 9066/14292 [26:59:34<15:29:18, 10.67s/it]

 63%|██████▎   | 9067/14292 [26:59:45<15:29:44, 10.68s/it]
{'loss': 0.4474, 'learning_rate': 6.228454220270252e-07, 'rewards/chosen': -0.3268047273159027, 'rewards/rejected': -1.4379916191101074, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1111869812011719, 'policy_logps/rejected': -491.13934326171875, 'policy_logps/chosen': -364.9638366699219, 'referece_logps/rejected': -476.7593688964844, 'referece_logps/chosen': -361.69580078125, 'logits/rejected': -0.8548828363418579, 'logits/chosen': -0.5624554753303528, 'epoch': 3.81}


 63%|██████▎   | 9069/14292 [27:00:06<15:28:32, 10.67s/it]

 63%|██████▎   | 9070/14292 [27:00:17<15:28:52, 10.67s/it]
{'loss': 0.5341, 'learning_rate': 6.222158647739688e-07, 'rewards/chosen': -0.612090528011322, 'rewards/rejected': -0.6799287796020508, 'rewards/accuracies': 0.625, 'rewards/margins': 0.06783828139305115, 'policy_logps/rejected': -441.3683166503906, 'policy_logps/chosen': -532.0162353515625, 'referece_logps/rejected': -434.5690612792969, 'referece_logps/chosen': -525.8953857421875, 'logits/rejected': 0.04409198462963104, 'logits/chosen': -0.19565027952194214, 'epoch': 3.81}


 63%|██████▎   | 9072/14292 [27:00:39<15:29:51, 10.69s/it]

 63%|██████▎   | 9073/14292 [27:00:49<15:30:29, 10.70s/it]
{'loss': 0.5179, 'learning_rate': 6.215864821318759e-07, 'rewards/chosen': -0.5196207761764526, 'rewards/rejected': -1.380946159362793, 'rewards/accuracies': 1.0, 'rewards/margins': 0.8613253235816956, 'policy_logps/rejected': -522.140625, 'policy_logps/chosen': -375.83990478515625, 'referece_logps/rejected': -508.33111572265625, 'referece_logps/chosen': -370.64373779296875, 'logits/rejected': -1.0083286762237549, 'logits/chosen': -0.9993032217025757, 'epoch': 3.81}


 63%|██████▎   | 9075/14292 [27:01:11<15:27:52, 10.67s/it]

 64%|██████▎   | 9076/14292 [27:01:21<15:28:35, 10.68s/it]
{'loss': 0.4879, 'learning_rate': 6.209572743916449e-07, 'rewards/chosen': -0.40528935194015503, 'rewards/rejected': -1.4206565618515015, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0153672695159912, 'policy_logps/rejected': -303.31787109375, 'policy_logps/chosen': -355.565673828125, 'referece_logps/rejected': -289.11126708984375, 'referece_logps/chosen': -351.5127868652344, 'logits/rejected': -0.19184917211532593, 'logits/chosen': -0.1610802412033081, 'epoch': 3.81}


 64%|██████▎   | 9078/14292 [27:01:43<15:26:06, 10.66s/it]

 64%|██████▎   | 9079/14292 [27:01:53<15:26:33, 10.66s/it]
{'loss': 0.5026, 'learning_rate': 6.203282418440945e-07, 'rewards/chosen': -0.83182692527771, 'rewards/rejected': -0.9759788513183594, 'rewards/accuracies': 0.75, 'rewards/margins': 0.14415189623832703, 'policy_logps/rejected': -339.3141784667969, 'policy_logps/chosen': -386.55267333984375, 'referece_logps/rejected': -329.55438232421875, 'referece_logps/chosen': -378.234375, 'logits/rejected': -0.28308719396591187, 'logits/chosen': -0.28328874707221985, 'epoch': 3.81}


 64%|██████▎   | 9081/14292 [27:02:15<15:27:38, 10.68s/it]

 64%|██████▎   | 9082/14292 [27:02:25<15:22:46, 10.63s/it]
{'loss': 0.5191, 'learning_rate': 6.196993847799621e-07, 'rewards/chosen': -0.44200974702835083, 'rewards/rejected': -1.2258888483047485, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7838791608810425, 'policy_logps/rejected': -471.1583251953125, 'policy_logps/chosen': -588.8607788085938, 'referece_logps/rejected': -458.8994140625, 'referece_logps/chosen': -584.440673828125, 'logits/rejected': -1.237417459487915, 'logits/chosen': -1.297947645187378, 'epoch': 3.81}


 64%|██████▎   | 9084/14292 [27:02:46<15:23:14, 10.64s/it]

 64%|██████▎   | 9085/14292 [27:02:57<15:22:02, 10.62s/it]

 64%|██████▎   | 9086/14292 [27:03:08<15:21:57, 10.63s/it]

 64%|██████▎   | 9087/14292 [27:03:18<15:22:42, 10.64s/it]

 64%|██████▎   | 9088/14292 [27:03:29<15:22:43, 10.64s/it]

 64%|██████▎   | 9089/14292 [27:03:40<15:22:42, 10.64s/it]
{'loss': 0.5119, 'learning_rate': 6.182327356983819e-07, 'rewards/chosen': -0.616593062877655, 'rewards/rejected': -0.8370354175567627, 'rewards/accuracies': 0.625, 'rewards/margins': 0.22044232487678528, 'policy_logps/rejected': -412.03466796875, 'policy_logps/chosen': -341.25030517578125, 'referece_logps/rejected': -403.664306640625, 'referece_logps/chosen': -335.0843505859375, 'logits/rejected': 0.20601347088813782, 'logits/chosen': 0.22060835361480713, 'epoch': 3.82}


 64%|██████▎   | 9091/14292 [27:04:01<15:25:52, 10.68s/it]

 64%|██████▎   | 9092/14292 [27:04:12<15:25:15, 10.68s/it]

 64%|██████▎   | 9093/14292 [27:04:22<15:27:02, 10.70s/it]

 64%|██████▎   | 9094/14292 [27:04:33<15:24:45, 10.67s/it]

 64%|██████▎   | 9095/14292 [27:04:44<15:25:50, 10.69s/it]

 64%|██████▎   | 9096/14292 [27:04:54<15:25:46, 10.69s/it]

 64%|██████▎   | 9097/14292 [27:05:05<15:25:44, 10.69s/it]

 64%|██████▎   | 9098/14292 [27:05:16<15:24:27, 10.68s/it]

 64%|██████▎   | 9099/14292 [27:05:27<15:24:07, 10.68s/it]

 64%|██████▎   | 9100/14292 [27:05:37<15:24:13, 10.68s/it]

 64%|██████▎   | 9101/14292 [27:05:48<15:23:08, 10.67s/it]
{'loss': 0.5006, 'learning_rate': 6.157207172308501e-07, 'rewards/chosen': -0.594036877155304, 'rewards/rejected': -2.3467769622802734, 'rewards/accuracies': 0.875, 'rewards/margins': 1.7527399063110352, 'policy_logps/rejected': -286.3355712890625, 'policy_logps/chosen': -420.9378356933594, 'referece_logps/rejected': -262.8677978515625, 'referece_logps/chosen': -414.9974670410156, 'logits/rejected': -0.9569871425628662, 'logits/chosen': -0.8901423215866089, 'epoch': 3.82}


 64%|██████▎   | 9103/14292 [27:06:09<15:18:57, 10.63s/it]

 64%|██████▎   | 9104/14292 [27:06:20<15:19:57, 10.64s/it]
{'loss': 0.6341, 'learning_rate': 6.150931559210293e-07, 'rewards/chosen': -0.47112414240837097, 'rewards/rejected': -0.917989194393158, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4468650817871094, 'policy_logps/rejected': -379.7661437988281, 'policy_logps/chosen': -415.15631103515625, 'referece_logps/rejected': -370.5862121582031, 'referece_logps/chosen': -410.445068359375, 'logits/rejected': -0.20853325724601746, 'logits/chosen': -0.3865435719490051, 'epoch': 3.82}


