  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 360/14292 [1:04:17<41:18:21, 10.67s/it]

  3%|▎         | 361/14292 [1:04:28<41:12:26, 10.65s/it]
{'loss': 0.6868, 'learning_rate': 1.682983682983683e-06, 'rewards/chosen': -0.08393479138612747, 'rewards/rejected': -0.1061490997672081, 'rewards/accuracies': 0.625, 'rewards/margins': 0.022214319556951523, 'policy_logps/rejected': -230.32579040527344, 'policy_logps/chosen': -277.7763366699219, 'referece_logps/rejected': -229.26429748535156, 'referece_logps/chosen': -276.93695068359375, 'logits/rejected': -1.656720757484436, 'logits/chosen': -1.562408208847046, 'epoch': 0.15}


  3%|▎         | 363/14292 [1:04:49<41:21:57, 10.69s/it]

  3%|▎         | 364/14292 [1:05:00<41:22:46, 10.70s/it]
{'loss': 0.6642, 'learning_rate': 1.6969696969696969e-06, 'rewards/chosen': 0.0021060947328805923, 'rewards/rejected': -0.038808636367321014, 'rewards/accuracies': 0.5, 'rewards/margins': 0.04091472551226616, 'policy_logps/rejected': -352.5328369140625, 'policy_logps/chosen': -423.5013427734375, 'referece_logps/rejected': -352.1447448730469, 'referece_logps/chosen': -423.52239990234375, 'logits/rejected': -0.4057430922985077, 'logits/chosen': -0.414188414812088, 'epoch': 0.15}

  3%|▎         | 365/14292 [1:05:10<41:11:27, 10.65s/it]


  3%|▎         | 367/14292 [1:05:32<41:20:09, 10.69s/it]
{'loss': 0.6925, 'learning_rate': 1.710955710955711e-06, 'rewards/chosen': 0.028516393154859543, 'rewards/rejected': -0.16754308342933655, 'rewards/accuracies': 0.875, 'rewards/margins': 0.1960594654083252, 'policy_logps/rejected': -325.8135681152344, 'policy_logps/chosen': -308.4121398925781, 'referece_logps/rejected': -324.1381530761719, 'referece_logps/chosen': -308.69732666015625, 'logits/rejected': -0.41993892192840576, 'logits/chosen': -0.2778109610080719, 'epoch': 0.15}


  3%|▎         | 369/14292 [1:05:53<41:18:02, 10.68s/it]

  3%|▎         | 370/14292 [1:06:04<41:12:11, 10.65s/it]
{'loss': 0.6747, 'learning_rate': 1.7249417249417248e-06, 'rewards/chosen': -0.06541758030653, 'rewards/rejected': -0.0655912458896637, 'rewards/accuracies': 0.5, 'rewards/margins': 0.00017366372048854828, 'policy_logps/rejected': -301.4599609375, 'policy_logps/chosen': -317.88201904296875, 'referece_logps/rejected': -300.8040466308594, 'referece_logps/chosen': -317.2278747558594, 'logits/rejected': -0.841006875038147, 'logits/chosen': -0.590630829334259, 'epoch': 0.16}

  3%|▎         | 371/14292 [1:06:14<41:06:36, 10.63s/it]


  3%|▎         | 373/14292 [1:06:36<41:17:49, 10.68s/it]
{'loss': 0.6808, 'learning_rate': 1.738927738927739e-06, 'rewards/chosen': -0.004481888376176357, 'rewards/rejected': -0.130244642496109, 'rewards/accuracies': 0.75, 'rewards/margins': 0.12576274573802948, 'policy_logps/rejected': -477.2139587402344, 'policy_logps/chosen': -340.9517822265625, 'referece_logps/rejected': -475.9114990234375, 'referece_logps/chosen': -340.9069519042969, 'logits/rejected': -0.9080150127410889, 'logits/chosen': -0.6578474044799805, 'epoch': 0.16}

  3%|▎         | 374/14292 [1:06:46<41:16:06, 10.67s/it]


  3%|▎         | 376/14292 [1:07:08<41:30:31, 10.74s/it]
{'loss': 0.7045, 'learning_rate': 1.7529137529137528e-06, 'rewards/chosen': -0.09949779510498047, 'rewards/rejected': -0.041036415845155716, 'rewards/accuracies': 0.25, 'rewards/margins': -0.05846138298511505, 'policy_logps/rejected': -321.3321838378906, 'policy_logps/chosen': -322.3187255859375, 'referece_logps/rejected': -320.9218444824219, 'referece_logps/chosen': -321.3237609863281, 'logits/rejected': -1.013731837272644, 'logits/chosen': -0.7328633666038513, 'epoch': 0.16}

  3%|▎         | 377/14292 [1:07:19<41:20:59, 10.70s/it]


  3%|▎         | 379/14292 [1:07:40<41:25:32, 10.72s/it]
{'loss': 0.6655, 'learning_rate': 1.7668997668997666e-06, 'rewards/chosen': -0.007514764554798603, 'rewards/rejected': -0.05082932114601135, 'rewards/accuracies': 0.75, 'rewards/margins': 0.04331455007195473, 'policy_logps/rejected': -436.3983154296875, 'policy_logps/chosen': -405.90435791015625, 'referece_logps/rejected': -435.8900451660156, 'referece_logps/chosen': -405.8292236328125, 'logits/rejected': -0.6206204295158386, 'logits/chosen': -0.7553719878196716, 'epoch': 0.16}

  3%|▎         | 380/14292 [1:07:51<41:28:04, 10.73s/it]


  3%|▎         | 382/14292 [1:08:12<41:17:09, 10.69s/it]
{'loss': 0.6879, 'learning_rate': 1.780885780885781e-06, 'rewards/chosen': -0.12172356247901917, 'rewards/rejected': -0.10896602272987366, 'rewards/accuracies': 0.5, 'rewards/margins': -0.012757537886500359, 'policy_logps/rejected': -321.2685241699219, 'policy_logps/chosen': -477.9407958984375, 'referece_logps/rejected': -320.1788330078125, 'referece_logps/chosen': -476.72357177734375, 'logits/rejected': 0.054541125893592834, 'logits/chosen': -0.14441674947738647, 'epoch': 0.16}

  3%|▎         | 383/14292 [1:08:23<41:15:37, 10.68s/it]


  3%|▎         | 385/14292 [1:08:44<41:21:45, 10.71s/it]
{'loss': 0.6799, 'learning_rate': 1.7948717948717948e-06, 'rewards/chosen': -0.09249609708786011, 'rewards/rejected': -0.1485450714826584, 'rewards/accuracies': 0.5, 'rewards/margins': 0.05604896321892738, 'policy_logps/rejected': -361.60491943359375, 'policy_logps/chosen': -511.1570739746094, 'referece_logps/rejected': -360.1194763183594, 'referece_logps/chosen': -510.2321472167969, 'logits/rejected': -1.0067907571792603, 'logits/chosen': -1.0740033388137817, 'epoch': 0.16}

  3%|▎         | 386/14292 [1:08:55<41:22:07, 10.71s/it]


  3%|▎         | 388/14292 [1:09:16<41:15:23, 10.68s/it]
{'loss': 0.6944, 'learning_rate': 1.808857808857809e-06, 'rewards/chosen': -0.06317539513111115, 'rewards/rejected': -0.07290897518396378, 'rewards/accuracies': 0.375, 'rewards/margins': 0.009733583778142929, 'policy_logps/rejected': -387.33758544921875, 'policy_logps/chosen': -465.93072509765625, 'referece_logps/rejected': -386.6084899902344, 'referece_logps/chosen': -465.29901123046875, 'logits/rejected': -0.6249032616615295, 'logits/chosen': -0.4421378970146179, 'epoch': 0.16}

  3%|▎         | 389/14292 [1:09:27<41:11:06, 10.66s/it]

  3%|▎         | 390/14292 [1:09:38<41:28:51, 10.74s/it]

  3%|▎         | 391/14292 [1:09:48<41:28:37, 10.74s/it]


  3%|▎         | 393/14292 [1:10:10<41:24:15, 10.72s/it]
{'loss': 0.6678, 'learning_rate': 1.832167832167832e-06, 'rewards/chosen': -0.08609847724437714, 'rewards/rejected': -0.1543077528476715, 'rewards/accuracies': 0.5, 'rewards/margins': 0.06820926070213318, 'policy_logps/rejected': -359.390869140625, 'policy_logps/chosen': -457.8266296386719, 'referece_logps/rejected': -357.8477783203125, 'referece_logps/chosen': -456.96563720703125, 'logits/rejected': -0.42504873871803284, 'logits/chosen': -0.30117884278297424, 'epoch': 0.16}

  3%|▎         | 394/14292 [1:10:21<41:23:56, 10.72s/it]


  3%|▎         | 396/14292 [1:10:42<41:18:23, 10.70s/it]
{'loss': 0.6894, 'learning_rate': 1.8461538461538462e-06, 'rewards/chosen': -0.04017992317676544, 'rewards/rejected': -0.009778879582881927, 'rewards/accuracies': 0.5, 'rewards/margins': -0.030401036143302917, 'policy_logps/rejected': -449.39056396484375, 'policy_logps/chosen': -295.1431579589844, 'referece_logps/rejected': -449.2927551269531, 'referece_logps/chosen': -294.7413635253906, 'logits/rejected': -1.5750936269760132, 'logits/chosen': -1.3773977756500244, 'epoch': 0.17}

  3%|▎         | 397/14292 [1:10:53<41:27:34, 10.74s/it]


  3%|▎         | 399/14292 [1:11:14<41:25:54, 10.74s/it]
{'loss': 0.6924, 'learning_rate': 1.8601398601398601e-06, 'rewards/chosen': -0.04413929209113121, 'rewards/rejected': 0.0035775192081928253, 'rewards/accuracies': 0.375, 'rewards/margins': -0.047716811299324036, 'policy_logps/rejected': -302.3475036621094, 'policy_logps/chosen': -409.50445556640625, 'referece_logps/rejected': -302.3832702636719, 'referece_logps/chosen': -409.06304931640625, 'logits/rejected': -0.5673644542694092, 'logits/chosen': -0.6292897462844849, 'epoch': 0.17}

  3%|▎         | 400/14292 [1:11:25<41:30:18, 10.76s/it]


  3%|▎         | 402/14292 [1:11:47<41:24:07, 10.73s/it]
{'loss': 0.6674, 'learning_rate': 1.874125874125874e-06, 'rewards/chosen': -0.06414547562599182, 'rewards/rejected': -0.07401943951845169, 'rewards/accuracies': 0.5, 'rewards/margins': 0.009873962961137295, 'policy_logps/rejected': -456.89739990234375, 'policy_logps/chosen': -441.1474304199219, 'referece_logps/rejected': -456.1571960449219, 'referece_logps/chosen': -440.5059814453125, 'logits/rejected': -0.5848128795623779, 'logits/chosen': -0.605435848236084, 'epoch': 0.17}

  3%|▎         | 403/14292 [1:11:57<41:21:38, 10.72s/it]

  3%|▎         | 404/14292 [1:12:08<41:16:30, 10.70s/it]

  3%|▎         | 405/14292 [1:12:19<41:17:21, 10.70s/it]


  3%|▎         | 407/14292 [1:12:40<41:16:08, 10.70s/it]

  3%|▎         | 408/14292 [1:12:51<41:08:51, 10.67s/it]
{'loss': 0.7027, 'learning_rate': 1.902097902097902e-06, 'rewards/chosen': -0.13085785508155823, 'rewards/rejected': -0.10695266723632812, 'rewards/accuracies': 0.375, 'rewards/margins': -0.023905180394649506, 'policy_logps/rejected': -545.3150024414062, 'policy_logps/chosen': -421.73846435546875, 'referece_logps/rejected': -544.2454833984375, 'referece_logps/chosen': -420.42987060546875, 'logits/rejected': -0.2955440282821655, 'logits/chosen': -0.35148242115974426, 'epoch': 0.17}


  3%|▎         | 410/14292 [1:13:12<41:15:16, 10.70s/it]
{'loss': 0.6712, 'learning_rate': 1.9114219114219113e-06, 'rewards/chosen': -0.037432290613651276, 'rewards/rejected': -0.010608291253447533, 'rewards/accuracies': 0.375, 'rewards/margins': -0.026823997497558594, 'policy_logps/rejected': -468.80108642578125, 'policy_logps/chosen': -419.6637268066406, 'referece_logps/rejected': -468.6949768066406, 'referece_logps/chosen': -419.2894287109375, 'logits/rejected': -0.6925625801086426, 'logits/chosen': -0.8616070747375488, 'epoch': 0.17}

  3%|▎         | 411/14292 [1:13:23<41:19:51, 10.72s/it]


  3%|▎         | 413/14292 [1:13:44<41:24:06, 10.74s/it]
{'loss': 0.6878, 'learning_rate': 1.9254079254079252e-06, 'rewards/chosen': -0.11772824078798294, 'rewards/rejected': -0.003106878139078617, 'rewards/accuracies': 0.375, 'rewards/margins': -0.1146213710308075, 'policy_logps/rejected': -425.93939208984375, 'policy_logps/chosen': -485.83782958984375, 'referece_logps/rejected': -425.90838623046875, 'referece_logps/chosen': -484.6606140136719, 'logits/rejected': -1.1485793590545654, 'logits/chosen': -1.0796939134597778, 'epoch': 0.17}

  3%|▎         | 414/14292 [1:13:55<41:26:35, 10.75s/it]


  3%|▎         | 416/14292 [1:14:16<41:22:56, 10.74s/it]
{'loss': 0.6872, 'learning_rate': 1.9393939393939395e-06, 'rewards/chosen': -0.07368316501379013, 'rewards/rejected': -0.15518608689308167, 'rewards/accuracies': 0.625, 'rewards/margins': 0.08150291442871094, 'policy_logps/rejected': -524.8543701171875, 'policy_logps/chosen': -463.3345031738281, 'referece_logps/rejected': -523.3025512695312, 'referece_logps/chosen': -462.5976867675781, 'logits/rejected': -0.22807718813419342, 'logits/chosen': 0.100181944668293, 'epoch': 0.17}

  3%|▎         | 417/14292 [1:14:27<41:24:53, 10.75s/it]

  3%|▎         | 418/14292 [1:14:38<41:27:51, 10.76s/it]

  3%|▎         | 419/14292 [1:14:49<41:25:36, 10.75s/it]


  3%|▎         | 421/14292 [1:15:10<41:20:16, 10.73s/it]
{'loss': 0.6761, 'learning_rate': 1.9627039627039624e-06, 'rewards/chosen': -0.017775919288396835, 'rewards/rejected': -0.06699314713478088, 'rewards/accuracies': 0.5, 'rewards/margins': 0.04921722784638405, 'policy_logps/rejected': -474.6606140136719, 'policy_logps/chosen': -435.18963623046875, 'referece_logps/rejected': -473.99066162109375, 'referece_logps/chosen': -435.01190185546875, 'logits/rejected': -0.9357811212539673, 'logits/chosen': -0.9615140557289124, 'epoch': 0.18}

  3%|▎         | 422/14292 [1:15:21<41:23:46, 10.74s/it]


  3%|▎         | 424/14292 [1:15:42<41:19:14, 10.73s/it]
{'loss': 0.6876, 'learning_rate': 1.9766899766899766e-06, 'rewards/chosen': -0.04083099588751793, 'rewards/rejected': 0.056812092661857605, 'rewards/accuracies': 0.25, 'rewards/margins': -0.09764309227466583, 'policy_logps/rejected': -419.96734619140625, 'policy_logps/chosen': -404.9199523925781, 'referece_logps/rejected': -420.53546142578125, 'referece_logps/chosen': -404.5116271972656, 'logits/rejected': -0.1829662024974823, 'logits/chosen': -0.03148210793733597, 'epoch': 0.18}

  3%|▎         | 425/14292 [1:15:53<41:23:18, 10.74s/it]


  3%|▎         | 427/14292 [1:16:14<41:02:08, 10.65s/it]
{'loss': 0.6937, 'learning_rate': 1.9906759906759905e-06, 'rewards/chosen': 0.028238583356142044, 'rewards/rejected': -0.10484103858470917, 'rewards/accuracies': 0.75, 'rewards/margins': 0.1330796182155609, 'policy_logps/rejected': -296.99505615234375, 'policy_logps/chosen': -443.626220703125, 'referece_logps/rejected': -295.9466247558594, 'referece_logps/chosen': -443.90863037109375, 'logits/rejected': -0.3568512797355652, 'logits/chosen': -0.5680035948753357, 'epoch': 0.18}

  3%|▎         | 428/14292 [1:16:25<41:04:04, 10.66s/it]


  3%|▎         | 430/14292 [1:16:46<41:10:12, 10.69s/it]
{'loss': 0.6796, 'learning_rate': 1.999999974322348e-06, 'rewards/chosen': -0.17706415057182312, 'rewards/rejected': -0.23927989602088928, 'rewards/accuracies': 0.625, 'rewards/margins': 0.06221574544906616, 'policy_logps/rejected': -245.90347290039062, 'policy_logps/chosen': -334.1854553222656, 'referece_logps/rejected': -243.51068115234375, 'referece_logps/chosen': -332.41485595703125, 'logits/rejected': -0.16802741587162018, 'logits/chosen': -0.1934533417224884, 'epoch': 0.18}

  3%|▎         | 431/14292 [1:16:57<41:19:46, 10.73s/it]


  3%|▎         | 433/14292 [1:17:19<41:25:12, 10.76s/it]
{'loss': 0.678, 'learning_rate': 1.999999589157601e-06, 'rewards/chosen': 0.08626595139503479, 'rewards/rejected': 0.032435040920972824, 'rewards/accuracies': 0.5, 'rewards/margins': 0.053830914199352264, 'policy_logps/rejected': -433.2999267578125, 'policy_logps/chosen': -464.7036437988281, 'referece_logps/rejected': -433.6242980957031, 'referece_logps/chosen': -465.5663146972656, 'logits/rejected': -0.8883023858070374, 'logits/chosen': -0.8252790570259094, 'epoch': 0.18}

  3%|▎         | 434/14292 [1:17:29<41:18:34, 10.73s/it]


  3%|▎         | 436/14292 [1:17:51<41:13:57, 10.71s/it]
{'loss': 0.6557, 'learning_rate': 1.9999987417953316e-06, 'rewards/chosen': -0.029729744419455528, 'rewards/rejected': -0.26746779680252075, 'rewards/accuracies': 0.875, 'rewards/margins': 0.23773804306983948, 'policy_logps/rejected': -313.626953125, 'policy_logps/chosen': -377.7062072753906, 'referece_logps/rejected': -310.9522399902344, 'referece_logps/chosen': -377.4089050292969, 'logits/rejected': -1.127328634262085, 'logits/chosen': -0.9759911298751831, 'epoch': 0.18}

  3%|▎         | 437/14292 [1:18:02<41:10:22, 10.70s/it]

  3%|▎         | 438/14292 [1:18:12<41:10:29, 10.70s/it]

  3%|▎         | 439/14292 [1:18:23<41:13:28, 10.71s/it]

  3%|▎         | 440/14292 [1:18:34<41:08:42, 10.69s/it]


  3%|▎         | 442/14292 [1:18:55<41:04:45, 10.68s/it]
{'loss': 0.6714, 'learning_rate': 1.9999956604800054e-06, 'rewards/chosen': -0.10891093313694, 'rewards/rejected': -0.13472996652126312, 'rewards/accuracies': 0.375, 'rewards/margins': 0.02581901289522648, 'policy_logps/rejected': -304.9280090332031, 'policy_logps/chosen': -418.1622314453125, 'referece_logps/rejected': -303.5807189941406, 'referece_logps/chosen': -417.0731506347656, 'logits/rejected': -0.8155945539474487, 'logits/chosen': -0.7992429137229919, 'epoch': 0.19}

  3%|▎         | 443/14292 [1:19:06<41:02:43, 10.67s/it]


  3%|▎         | 445/14292 [1:19:27<41:00:59, 10.66s/it]
{'loss': 0.6834, 'learning_rate': 1.9999934265283724e-06, 'rewards/chosen': -0.08872491121292114, 'rewards/rejected': -0.1281953901052475, 'rewards/accuracies': 0.375, 'rewards/margins': 0.03947048261761665, 'policy_logps/rejected': -431.5227966308594, 'policy_logps/chosen': -395.80615234375, 'referece_logps/rejected': -430.2408447265625, 'referece_logps/chosen': -394.9189147949219, 'logits/rejected': -0.7582641243934631, 'logits/chosen': -0.6881301403045654, 'epoch': 0.19}


  3%|▎         | 447/14292 [1:19:48<41:15:00, 10.73s/it]
{'loss': 0.6773, 'learning_rate': 1.9999916804523925e-06, 'rewards/chosen': -0.009360503405332565, 'rewards/rejected': -0.11559763550758362, 'rewards/accuracies': 0.75, 'rewards/margins': 0.10623712837696075, 'policy_logps/rejected': -337.6877746582031, 'policy_logps/chosen': -404.3311462402344, 'referece_logps/rejected': -336.53179931640625, 'referece_logps/chosen': -404.23748779296875, 'logits/rejected': -0.38657253980636597, 'logits/chosen': -0.5206717252731323, 'epoch': 0.19}

  3%|▎         | 448/14292 [1:19:59<41:09:44, 10.70s/it]


  3%|▎         | 450/14292 [1:20:20<41:09:29, 10.70s/it]
{'loss': 0.7056, 'learning_rate': 1.9999886761769824e-06, 'rewards/chosen': -0.06153642013669014, 'rewards/rejected': -0.15487994253635406, 'rewards/accuracies': 0.75, 'rewards/margins': 0.09334354102611542, 'policy_logps/rejected': -472.4311218261719, 'policy_logps/chosen': -477.86334228515625, 'referece_logps/rejected': -470.88232421875, 'referece_logps/chosen': -477.2480163574219, 'logits/rejected': -0.6752921342849731, 'logits/chosen': -0.6648129224777222, 'epoch': 0.19}

  3%|▎         | 451/14292 [1:20:31<41:04:40, 10.68s/it]


  3%|▎         | 453/14292 [1:20:53<41:12:25, 10.72s/it]
{'loss': 0.6612, 'learning_rate': 1.999985209709093e-06, 'rewards/chosen': -0.13118648529052734, 'rewards/rejected': -0.13670845329761505, 'rewards/accuracies': 0.5, 'rewards/margins': 0.005521966144442558, 'policy_logps/rejected': -400.64068603515625, 'policy_logps/chosen': -396.67071533203125, 'referece_logps/rejected': -399.27362060546875, 'referece_logps/chosen': -395.35882568359375, 'logits/rejected': -1.326749563217163, 'logits/chosen': -1.3182318210601807, 'epoch': 0.19}

  3%|▎         | 454/14292 [1:21:03<41:15:35, 10.73s/it]


  3%|▎         | 456/14292 [1:21:25<41:20:28, 10.76s/it]
{'loss': 0.6658, 'learning_rate': 1.9999812810503282e-06, 'rewards/chosen': 0.022107698023319244, 'rewards/rejected': -0.13882942497730255, 'rewards/accuracies': 0.75, 'rewards/margins': 0.16093710064888, 'policy_logps/rejected': -325.13702392578125, 'policy_logps/chosen': -364.59033203125, 'referece_logps/rejected': -323.748779296875, 'referece_logps/chosen': -364.8114013671875, 'logits/rejected': -2.1391220092773438, 'logits/chosen': -1.9500563144683838, 'epoch': 0.19}

  3%|▎         | 457/14292 [1:21:36<41:21:31, 10.76s/it]


  3%|▎         | 459/14292 [1:21:57<41:04:11, 10.69s/it]
{'loss': 0.6648, 'learning_rate': 1.9999768902025024e-06, 'rewards/chosen': -0.05773734673857689, 'rewards/rejected': -0.2101803570985794, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1524430364370346, 'policy_logps/rejected': -567.1043090820312, 'policy_logps/chosen': -459.3013916015625, 'referece_logps/rejected': -565.0023803710938, 'referece_logps/chosen': -458.7239685058594, 'logits/rejected': 0.13261640071868896, 'logits/chosen': 0.30560851097106934, 'epoch': 0.19}

  3%|▎         | 460/14292 [1:22:08<41:13:31, 10.73s/it]

  3%|▎         | 461/14292 [1:22:19<41:18:16, 10.75s/it]

  3%|▎         | 462/14292 [1:22:29<41:13:26, 10.73s/it]

  3%|▎         | 463/14292 [1:22:40<41:08:39, 10.71s/it]


  3%|▎         | 465/14292 [1:23:01<40:53:04, 10.64s/it]
{'loss': 0.6451, 'learning_rate': 1.9999667219480003e-06, 'rewards/chosen': -0.08521747589111328, 'rewards/rejected': -0.08478984981775284, 'rewards/accuracies': 0.375, 'rewards/margins': -0.0004276251420378685, 'policy_logps/rejected': -327.5712890625, 'policy_logps/chosen': -288.4599914550781, 'referece_logps/rejected': -326.723388671875, 'referece_logps/chosen': -287.6078186035156, 'logits/rejected': -0.994657576084137, 'logits/chosen': -0.9691973924636841, 'epoch': 0.2}

  3%|▎         | 466/14292 [1:23:12<41:01:17, 10.68s/it]

  3%|▎         | 467/14292 [1:23:23<41:06:08, 10.70s/it]

  3%|▎         | 468/14292 [1:23:33<41:09:04, 10.72s/it]


  3%|▎         | 470/14292 [1:23:55<41:07:59, 10.71s/it]
{'loss': 0.6643, 'learning_rate': 1.9999568361780553e-06, 'rewards/chosen': -0.10705681145191193, 'rewards/rejected': -0.1453220248222351, 'rewards/accuracies': 0.625, 'rewards/margins': 0.038265228271484375, 'policy_logps/rejected': -329.4246826171875, 'policy_logps/chosen': -404.60137939453125, 'referece_logps/rejected': -327.9714660644531, 'referece_logps/chosen': -403.53082275390625, 'logits/rejected': -0.24471226334571838, 'logits/chosen': -0.07053281366825104, 'epoch': 0.2}

  3%|▎         | 471/14292 [1:24:05<40:58:19, 10.67s/it]


  3%|▎         | 473/14292 [1:24:27<41:12:37, 10.74s/it]
{'loss': 0.6651, 'learning_rate': 1.9999502884782327e-06, 'rewards/chosen': -0.2533193826675415, 'rewards/rejected': -0.3309159278869629, 'rewards/accuracies': 0.5, 'rewards/margins': 0.07759657502174377, 'policy_logps/rejected': -477.37225341796875, 'policy_logps/chosen': -535.030517578125, 'referece_logps/rejected': -474.0631103515625, 'referece_logps/chosen': -532.497314453125, 'logits/rejected': -0.8172428011894226, 'logits/chosen': -0.714434802532196, 'epoch': 0.2}

  3%|▎         | 474/14292 [1:24:38<41:07:23, 10.71s/it]


  3%|▎         | 476/14292 [1:24:59<40:58:47, 10.68s/it]
{'loss': 0.6669, 'learning_rate': 1.9999432786036746e-06, 'rewards/chosen': -0.16240578889846802, 'rewards/rejected': -0.19809836149215698, 'rewards/accuracies': 0.625, 'rewards/margins': 0.03569259122014046, 'policy_logps/rejected': -452.04754638671875, 'policy_logps/chosen': -693.33154296875, 'referece_logps/rejected': -450.0665588378906, 'referece_logps/chosen': -691.7073974609375, 'logits/rejected': -1.2652987241744995, 'logits/chosen': -1.4201838970184326, 'epoch': 0.2}

  3%|▎         | 477/14292 [1:25:10<41:08:33, 10.72s/it]


  3%|▎         | 479/14292 [1:25:31<41:15:11, 10.75s/it]
{'loss': 0.6572, 'learning_rate': 1.999935806557621e-06, 'rewards/chosen': -0.07534446567296982, 'rewards/rejected': -0.15039005875587463, 'rewards/accuracies': 0.375, 'rewards/margins': 0.07504560053348541, 'policy_logps/rejected': -430.5702819824219, 'policy_logps/chosen': -645.8794555664062, 'referece_logps/rejected': -429.0663757324219, 'referece_logps/chosen': -645.1259765625, 'logits/rejected': -0.34467852115631104, 'logits/chosen': -0.5659337043762207, 'epoch': 0.2}

  3%|▎         | 480/14292 [1:25:42<41:09:36, 10.73s/it]


  3%|▎         | 482/14292 [1:26:03<41:08:42, 10.73s/it]
{'loss': 0.6761, 'learning_rate': 1.999927872343525e-06, 'rewards/chosen': -0.23308829963207245, 'rewards/rejected': -0.10961571335792542, 'rewards/accuracies': 0.25, 'rewards/margins': -0.12347260117530823, 'policy_logps/rejected': -348.73468017578125, 'policy_logps/chosen': -431.36334228515625, 'referece_logps/rejected': -347.6385192871094, 'referece_logps/chosen': -429.03253173828125, 'logits/rejected': 0.2147599458694458, 'logits/chosen': 0.18399210274219513, 'epoch': 0.2}

  3%|▎         | 483/14292 [1:26:14<41:04:21, 10.71s/it]

  3%|▎         | 484/14292 [1:26:25<40:59:52, 10.69s/it]

  3%|▎         | 485/14292 [1:26:36<41:07:01, 10.72s/it]


  3%|▎         | 487/14292 [1:26:57<41:09:30, 10.73s/it]
{'loss': 0.6342, 'learning_rate': 1.999913621623327e-06, 'rewards/chosen': -0.036132052540779114, 'rewards/rejected': -0.23486460745334625, 'rewards/accuracies': 0.75, 'rewards/margins': 0.19873255491256714, 'policy_logps/rejected': -329.4692077636719, 'policy_logps/chosen': -362.24578857421875, 'referece_logps/rejected': -327.12054443359375, 'referece_logps/chosen': -361.88446044921875, 'logits/rejected': -0.6823070645332336, 'logits/chosen': -0.6668279767036438, 'epoch': 0.2}

  3%|▎         | 488/14292 [1:27:08<41:08:31, 10.73s/it]


  3%|▎         | 490/14292 [1:27:29<41:11:02, 10.74s/it]
{'loss': 0.6591, 'learning_rate': 1.9999044549796266e-06, 'rewards/chosen': -0.16400833427906036, 'rewards/rejected': -0.17730027437210083, 'rewards/accuracies': 0.5, 'rewards/margins': 0.013291921466588974, 'policy_logps/rejected': -372.5860900878906, 'policy_logps/chosen': -450.0071105957031, 'referece_logps/rejected': -370.81304931640625, 'referece_logps/chosen': -448.3670349121094, 'logits/rejected': -0.991259753704071, 'logits/chosen': -1.0383485555648804, 'epoch': 0.21}

  3%|▎         | 491/14292 [1:27:40<41:03:12, 10.71s/it]


  3%|▎         | 493/14292 [1:28:01<41:06:08, 10.72s/it]
{'loss': 0.6768, 'learning_rate': 1.999894826182375e-06, 'rewards/chosen': -0.03129691630601883, 'rewards/rejected': -0.1684148907661438, 'rewards/accuracies': 0.75, 'rewards/margins': 0.13711795210838318, 'policy_logps/rejected': -372.0368957519531, 'policy_logps/chosen': -368.0291442871094, 'referece_logps/rejected': -370.35272216796875, 'referece_logps/chosen': -367.7161865234375, 'logits/rejected': -0.7540478706359863, 'logits/chosen': -0.5631399154663086, 'epoch': 0.21}

  3%|▎         | 494/14292 [1:28:12<40:59:55, 10.70s/it]


  3%|▎         | 496/14292 [1:28:34<41:10:42, 10.75s/it]
{'loss': 0.6243, 'learning_rate': 1.9998847352360214e-06, 'rewards/chosen': -0.06878891587257385, 'rewards/rejected': -0.30061236023902893, 'rewards/accuracies': 0.625, 'rewards/margins': 0.23182344436645508, 'policy_logps/rejected': -388.2897033691406, 'policy_logps/chosen': -538.3397827148438, 'referece_logps/rejected': -385.2835693359375, 'referece_logps/chosen': -537.6519165039062, 'logits/rejected': 0.9758420586585999, 'logits/chosen': 1.1222935914993286, 'epoch': 0.21}


  3%|▎         | 498/14292 [1:28:55<41:08:57, 10.74s/it]
{'loss': 0.6407, 'learning_rate': 1.999877751191246e-06, 'rewards/chosen': -0.06516055017709732, 'rewards/rejected': -0.061387449502944946, 'rewards/accuracies': 0.5, 'rewards/margins': -0.0037731118500232697, 'policy_logps/rejected': -372.78564453125, 'policy_logps/chosen': -405.5451965332031, 'referece_logps/rejected': -372.1717529296875, 'referece_logps/chosen': -404.89361572265625, 'logits/rejected': -0.8781241178512573, 'logits/chosen': -0.8828232288360596, 'epoch': 0.21}

  3%|▎         | 499/14292 [1:29:06<41:08:09, 10.74s/it]

