  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed


  9%|▉         | 3222/35541 [18:40:55<189:15:44, 21.08s/it]

  9%|▉         | 3223/35541 [18:41:16<188:41:48, 21.02s/it]

  9%|▉         | 3224/35541 [18:41:37<189:29:35, 21.11s/it]
{'loss': 0.4402, 'learning_rate': 1.9807430336108468e-06, 'rewards/chosen': -0.9867022633552551, 'rewards/rejected': -2.6367945671081543, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.650092363357544, 'policy_logps/rejected': -274.80096435546875, 'policy_logps/chosen': -364.4747619628906, 'referece_logps/rejected': -248.43299865722656, 'referece_logps/chosen': -354.60772705078125, 'logits/rejected': -0.8379505276679993, 'logits/chosen': -1.2952502965927124, 'epoch': 0.09}


  9%|▉         | 3226/35541 [18:42:20<189:49:15, 21.15s/it]
{'loss': 0.4287, 'learning_rate': 1.9807074217317705e-06, 'rewards/chosen': -0.7411377429962158, 'rewards/rejected': -2.887356996536255, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.14621901512146, 'policy_logps/rejected': -286.32391357421875, 'policy_logps/chosen': -394.2707824707031, 'referece_logps/rejected': -257.4503479003906, 'referece_logps/chosen': -386.85943603515625, 'logits/rejected': -0.6659132242202759, 'logits/chosen': -1.437103271484375, 'epoch': 0.09}


  9%|▉         | 3228/35541 [18:43:01<188:09:04, 20.96s/it]
{'loss': 0.375, 'learning_rate': 1.9806717772753373e-06, 'rewards/chosen': -0.9256755113601685, 'rewards/rejected': -1.9432952404022217, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.0176197290420532, 'policy_logps/rejected': -337.6687316894531, 'policy_logps/chosen': -253.89479064941406, 'referece_logps/rejected': -318.23577880859375, 'referece_logps/chosen': -244.63803100585938, 'logits/rejected': -0.6032066345214844, 'logits/chosen': -0.8160510063171387, 'epoch': 0.09}


  9%|▉         | 3230/35541 [18:43:43<188:25:23, 20.99s/it]

  9%|▉         | 3231/35541 [18:44:04<188:02:38, 20.95s/it]

  9%|▉         | 3232/35541 [18:44:25<187:53:30, 20.94s/it]
{'loss': 0.3726, 'learning_rate': 1.980600390635139e-06, 'rewards/chosen': -1.2031852006912231, 'rewards/rejected': -2.8363993167877197, 'rewards/accuracies': 0.875, 'rewards/margins': 1.633213996887207, 'policy_logps/rejected': -154.5442352294922, 'policy_logps/chosen': -229.11135864257812, 'referece_logps/rejected': -126.18023681640625, 'referece_logps/chosen': -217.07949829101562, 'logits/rejected': -0.7735506296157837, 'logits/chosen': -0.8398521542549133, 'epoch': 0.09}


  9%|▉         | 3234/35541 [18:45:07<189:13:06, 21.08s/it]
{'loss': 0.4147, 'learning_rate': 1.9805646484537443e-06, 'rewards/chosen': -0.2360348403453827, 'rewards/rejected': -2.636777400970459, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.400742292404175, 'policy_logps/rejected': -281.2866516113281, 'policy_logps/chosen': -310.38458251953125, 'referece_logps/rejected': -254.91888427734375, 'referece_logps/chosen': -308.02423095703125, 'logits/rejected': -0.7488040328025818, 'logits/chosen': -1.3348084688186646, 'epoch': 0.09}


  9%|▉         | 3236/35541 [18:45:49<188:55:50, 21.05s/it]
{'loss': 0.3092, 'learning_rate': 1.9805288736997356e-06, 'rewards/chosen': -0.6353878378868103, 'rewards/rejected': -3.2931528091430664, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.6577649116516113, 'policy_logps/rejected': -254.50820922851562, 'policy_logps/chosen': -389.1905517578125, 'referece_logps/rejected': -221.5767059326172, 'referece_logps/chosen': -382.836669921875, 'logits/rejected': -0.4238402247428894, 'logits/chosen': -1.3197416067123413, 'epoch': 0.09}


  9%|▉         | 3238/35541 [18:46:31<188:18:42, 20.99s/it]
{'loss': 0.3968, 'learning_rate': 1.9804930663743017e-06, 'rewards/chosen': -0.7911065220832825, 'rewards/rejected': -2.0237812995910645, 'rewards/accuracies': 0.75, 'rewards/margins': 1.2326747179031372, 'policy_logps/rejected': -265.92242431640625, 'policy_logps/chosen': -296.4054870605469, 'referece_logps/rejected': -245.68458557128906, 'referece_logps/chosen': -288.49444580078125, 'logits/rejected': -0.22908145189285278, 'logits/chosen': -1.0814405679702759, 'epoch': 0.09}


  9%|▉         | 3240/35541 [18:47:14<188:57:44, 21.06s/it]
{'loss': 0.3176, 'learning_rate': 1.9804572264786316e-06, 'rewards/chosen': -0.5218283534049988, 'rewards/rejected': -2.6125121116638184, 'rewards/accuracies': 0.875, 'rewards/margins': 2.0906834602355957, 'policy_logps/rejected': -402.946533203125, 'policy_logps/chosen': -310.9518737792969, 'referece_logps/rejected': -376.8214111328125, 'referece_logps/chosen': -305.7336120605469, 'logits/rejected': -0.848853349685669, 'logits/chosen': -1.4019861221313477, 'epoch': 0.09}


  9%|▉         | 3242/35541 [18:47:56<188:40:12, 21.03s/it]

  9%|▉         | 3243/35541 [18:48:15<184:57:38, 20.62s/it]

  9%|▉         | 3244/35541 [18:48:36<185:07:32, 20.64s/it]
{'loss': 0.3944, 'learning_rate': 1.9803854489813456e-06, 'rewards/chosen': -1.0704076290130615, 'rewards/rejected': -3.0712180137634277, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.000810146331787, 'policy_logps/rejected': -168.40655517578125, 'policy_logps/chosen': -315.71929931640625, 'referece_logps/rejected': -137.69435119628906, 'referece_logps/chosen': -305.0152282714844, 'logits/rejected': -0.5935209393501282, 'logits/chosen': -1.0087028741836548, 'epoch': 0.09}


  9%|▉         | 3246/35541 [18:49:18<186:43:28, 20.81s/it]

  9%|▉         | 3247/35541 [18:49:38<183:45:56, 20.49s/it]
{'loss': 0.5477, 'learning_rate': 1.9803315303703738e-06, 'rewards/chosen': -1.4977281093597412, 'rewards/rejected': -2.8571667671203613, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3594385385513306, 'policy_logps/rejected': -341.47332763671875, 'policy_logps/chosen': -281.84295654296875, 'referece_logps/rejected': -312.90167236328125, 'referece_logps/chosen': -266.86566162109375, 'logits/rejected': -0.4596017003059387, 'logits/chosen': -0.6537740230560303, 'epoch': 0.09}


  9%|▉         | 3249/35541 [18:50:20<186:32:35, 20.80s/it]

  9%|▉         | 3250/35541 [18:50:41<187:52:47, 20.95s/it]

  9%|▉         | 3251/35541 [18:51:02<187:50:20, 20.94s/it]

  9%|▉         | 3252/35541 [18:51:23<188:56:36, 21.07s/it]

  9%|▉         | 3253/35541 [18:51:44<188:09:59, 20.98s/it]

  9%|▉         | 3254/35541 [18:52:05<188:38:02, 21.03s/it]

  9%|▉         | 3255/35541 [18:52:25<185:41:29, 20.71s/it]

  9%|▉         | 3256/35541 [18:52:46<186:56:02, 20.84s/it]

  9%|▉         | 3257/35541 [18:53:06<183:23:51, 20.45s/it]

  9%|▉         | 3258/35541 [18:53:27<185:53:04, 20.73s/it]

  9%|▉         | 3259/35541 [18:53:48<186:25:56, 20.79s/it]

  9%|▉         | 3260/35541 [18:54:09<187:10:21, 20.87s/it]
{'loss': 0.3237, 'learning_rate': 1.9800970364213927e-06, 'rewards/chosen': -0.23096340894699097, 'rewards/rejected': -3.39778208732605, 'rewards/accuracies': 1.0, 'rewards/margins': 3.166818618774414, 'policy_logps/rejected': -288.55853271484375, 'policy_logps/chosen': -334.2826232910156, 'referece_logps/rejected': -254.58071899414062, 'referece_logps/chosen': -331.9730224609375, 'logits/rejected': -0.38406550884246826, 'logits/chosen': -1.2623122930526733, 'epoch': 0.09}


  9%|▉         | 3262/35541 [18:54:50<185:57:49, 20.74s/it]

  9%|▉         | 3263/35541 [18:55:10<183:18:21, 20.44s/it]
{'loss': 0.3953, 'learning_rate': 1.980042727078681e-06, 'rewards/chosen': -1.1237353086471558, 'rewards/rejected': -2.102721691131592, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9789866209030151, 'policy_logps/rejected': -357.39971923828125, 'policy_logps/chosen': -299.14935302734375, 'referece_logps/rejected': -336.3725280761719, 'referece_logps/chosen': -287.9119873046875, 'logits/rejected': -0.5627341866493225, 'logits/chosen': -0.44217848777770996, 'epoch': 0.09}


  9%|▉         | 3265/35541 [18:55:52<185:56:36, 20.74s/it]
{'loss': 0.4079, 'learning_rate': 1.9800064801558603e-06, 'rewards/chosen': -1.0888906717300415, 'rewards/rejected': -3.3132851123809814, 'rewards/accuracies': 0.875, 'rewards/margins': 2.2243943214416504, 'policy_logps/rejected': -285.00823974609375, 'policy_logps/chosen': -384.8985595703125, 'referece_logps/rejected': -251.8753662109375, 'referece_logps/chosen': -374.0096130371094, 'logits/rejected': -0.14368411898612976, 'logits/chosen': -0.8422393202781677, 'epoch': 0.09}


  9%|▉         | 3267/35541 [18:56:35<188:04:57, 20.98s/it]

  9%|▉         | 3268/35541 [18:56:56<188:35:53, 21.04s/it]

  9%|▉         | 3269/35541 [18:57:17<188:21:27, 21.01s/it]

  9%|▉         | 3270/35541 [18:57:38<188:41:50, 21.05s/it]

  9%|▉         | 3271/35541 [18:57:59<188:10:37, 20.99s/it]
{'loss': 0.4251, 'learning_rate': 1.979897544067783e-06, 'rewards/chosen': -0.3066990375518799, 'rewards/rejected': -1.5700253248214722, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.2633261680603027, 'policy_logps/rejected': -217.0886688232422, 'policy_logps/chosen': -259.3888854980469, 'referece_logps/rejected': -201.38841247558594, 'referece_logps/chosen': -256.3218994140625, 'logits/rejected': -0.6979713439941406, 'logits/chosen': -0.9527813792228699, 'epoch': 0.09}

  9%|▉         | 3272/35541 [18:58:19<187:30:44, 20.92s/it]


  9%|▉         | 3274/35541 [18:59:00<185:29:36, 20.70s/it]

  9%|▉         | 3275/35541 [18:59:20<182:58:34, 20.42s/it]

  9%|▉         | 3276/35541 [18:59:40<183:08:48, 20.43s/it]
{'loss': 0.3369, 'learning_rate': 1.979806540208634e-06, 'rewards/chosen': -1.1570169925689697, 'rewards/rejected': -2.9364213943481445, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.7794041633605957, 'policy_logps/rejected': -246.6971435546875, 'policy_logps/chosen': -401.95343017578125, 'referece_logps/rejected': -217.33294677734375, 'referece_logps/chosen': -390.38330078125, 'logits/rejected': -0.6540107727050781, 'logits/chosen': -0.6328699588775635, 'epoch': 0.09}


  9%|▉         | 3278/35541 [19:00:23<186:43:09, 20.83s/it]
{'loss': 0.3587, 'learning_rate': 1.979770081705912e-06, 'rewards/chosen': -0.03334839642047882, 'rewards/rejected': -2.2545220851898193, 'rewards/accuracies': 0.875, 'rewards/margins': 2.2211737632751465, 'policy_logps/rejected': -293.4582214355469, 'policy_logps/chosen': -353.4682922363281, 'referece_logps/rejected': -270.9129943847656, 'referece_logps/chosen': -353.1347961425781, 'logits/rejected': -0.5669054985046387, 'logits/chosen': -1.4446464776992798, 'epoch': 0.09}


  9%|▉         | 3280/35541 [19:01:05<186:52:54, 20.85s/it]
{'loss': 0.4168, 'learning_rate': 1.9797335906569697e-06, 'rewards/chosen': -1.3294320106506348, 'rewards/rejected': -4.141392707824707, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.8119609355926514, 'policy_logps/rejected': -313.40179443359375, 'policy_logps/chosen': -311.3657531738281, 'referece_logps/rejected': -271.9878845214844, 'referece_logps/chosen': -298.0714416503906, 'logits/rejected': -0.25244900584220886, 'logits/chosen': -1.0277256965637207, 'epoch': 0.09}


  9%|▉         | 3282/35541 [19:01:47<187:51:30, 20.96s/it]
{'loss': 0.4796, 'learning_rate': 1.9796970670630196e-06, 'rewards/chosen': -1.2079756259918213, 'rewards/rejected': -2.765435218811035, 'rewards/accuracies': 0.875, 'rewards/margins': 1.5574592351913452, 'policy_logps/rejected': -265.03863525390625, 'policy_logps/chosen': -313.58355712890625, 'referece_logps/rejected': -237.38430786132812, 'referece_logps/chosen': -301.5037841796875, 'logits/rejected': -0.611225426197052, 'logits/chosen': -1.2789247035980225, 'epoch': 0.09}

  9%|▉         | 3283/35541 [19:02:08<188:03:59, 20.99s/it]


  9%|▉         | 3285/35541 [19:02:48<185:05:33, 20.66s/it]

  9%|▉         | 3286/35541 [19:03:09<184:41:18, 20.61s/it]

  9%|▉         | 3287/35541 [19:03:30<186:31:09, 20.82s/it]

  9%|▉         | 3288/35541 [19:03:51<187:12:35, 20.90s/it]
{'loss': 0.3834, 'learning_rate': 1.979587301023261e-06, 'rewards/chosen': -0.9612466096878052, 'rewards/rejected': -3.160971164703369, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.1997246742248535, 'policy_logps/rejected': -253.47122192382812, 'policy_logps/chosen': -321.9191589355469, 'referece_logps/rejected': -221.86146545410156, 'referece_logps/chosen': -312.30670166015625, 'logits/rejected': -0.4828938841819763, 'logits/chosen': -1.4730443954467773, 'epoch': 0.09}


  9%|▉         | 3290/35541 [19:04:33<187:43:53, 20.96s/it]
{'loss': 0.3435, 'learning_rate': 1.979550647261423e-06, 'rewards/chosen': -0.9549351334571838, 'rewards/rejected': -2.9788436889648438, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.0239086151123047, 'policy_logps/rejected': -355.51910400390625, 'policy_logps/chosen': -465.7198791503906, 'referece_logps/rejected': -325.7306823730469, 'referece_logps/chosen': -456.1705322265625, 'logits/rejected': -0.7034845948219299, 'logits/chosen': -0.7361422777175903, 'epoch': 0.09}


  9%|▉         | 3292/35541 [19:05:15<188:20:22, 21.02s/it]

  9%|▉         | 3293/35541 [19:05:36<188:23:49, 21.03s/it]

  9%|▉         | 3294/35541 [19:05:57<186:38:18, 20.84s/it]
{'loss': 0.4386, 'learning_rate': 1.9794772421221744e-06, 'rewards/chosen': -1.568577527999878, 'rewards/rejected': -2.3683018684387207, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7997242212295532, 'policy_logps/rejected': -276.2807312011719, 'policy_logps/chosen': -256.1309509277344, 'referece_logps/rejected': -252.5977020263672, 'referece_logps/chosen': -240.4451904296875, 'logits/rejected': -0.7771417498588562, 'logits/chosen': -1.0312343835830688, 'epoch': 0.09}


  9%|▉         | 3296/35541 [19:06:38<187:02:15, 20.88s/it]

  9%|▉         | 3297/35541 [19:06:59<186:37:46, 20.84s/it]
{'loss': 0.4094, 'learning_rate': 1.9794221028589126e-06, 'rewards/chosen': -1.3206249475479126, 'rewards/rejected': -2.781247615814209, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.4606226682662964, 'policy_logps/rejected': -316.90838623046875, 'policy_logps/chosen': -354.34417724609375, 'referece_logps/rejected': -289.0959167480469, 'referece_logps/chosen': -341.137939453125, 'logits/rejected': -0.5034367442131042, 'logits/chosen': -0.9505612850189209, 'epoch': 0.09}


  9%|▉         | 3299/35541 [19:07:41<186:07:05, 20.78s/it]

  9%|▉         | 3300/35541 [19:08:00<182:55:23, 20.43s/it]

  9%|▉         | 3301/35541 [19:08:21<183:47:56, 20.52s/it]
{'loss': 0.4833, 'learning_rate': 1.9793484699706305e-06, 'rewards/chosen': -0.6478538513183594, 'rewards/rejected': -2.2247767448425293, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.5769227743148804, 'policy_logps/rejected': -286.9603271484375, 'policy_logps/chosen': -307.6291198730469, 'referece_logps/rejected': -264.7125549316406, 'referece_logps/chosen': -301.15057373046875, 'logits/rejected': -0.6032771468162537, 'logits/chosen': -1.3537592887878418, 'epoch': 0.09}


  9%|▉         | 3303/35541 [19:09:03<186:43:05, 20.85s/it]
{'loss': 0.3911, 'learning_rate': 1.9793116047275556e-06, 'rewards/chosen': -1.0785192251205444, 'rewards/rejected': -2.393333911895752, 'rewards/accuracies': 0.75, 'rewards/margins': 1.314814805984497, 'policy_logps/rejected': -330.5439758300781, 'policy_logps/chosen': -259.0316162109375, 'referece_logps/rejected': -306.61065673828125, 'referece_logps/chosen': -248.24642944335938, 'logits/rejected': -0.4631827473640442, 'logits/chosen': -1.093351125717163, 'epoch': 0.09}


  9%|▉         | 3305/35541 [19:09:46<187:55:27, 20.99s/it]
{'loss': 0.3894, 'learning_rate': 1.9792747069534908e-06, 'rewards/chosen': -0.8535494804382324, 'rewards/rejected': -1.9838663339614868, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1303167343139648, 'policy_logps/rejected': -333.1114807128906, 'policy_logps/chosen': -320.2760925292969, 'referece_logps/rejected': -313.2728576660156, 'referece_logps/chosen': -311.7406005859375, 'logits/rejected': -0.7911577820777893, 'logits/chosen': -1.033608078956604, 'epoch': 0.09}


  9%|▉         | 3307/35541 [19:10:27<187:37:52, 20.96s/it]
{'loss': 0.4134, 'learning_rate': 1.9792377766496614e-06, 'rewards/chosen': -0.6486179232597351, 'rewards/rejected': -1.8333784341812134, 'rewards/accuracies': 0.75, 'rewards/margins': 1.184760570526123, 'policy_logps/rejected': -287.6536865234375, 'policy_logps/chosen': -287.8774108886719, 'referece_logps/rejected': -269.3199157714844, 'referece_logps/chosen': -281.3912353515625, 'logits/rejected': -0.6015631556510925, 'logits/chosen': -1.1454039812088013, 'epoch': 0.09}


  9%|▉         | 3309/35541 [19:11:09<187:33:37, 20.95s/it]
{'loss': 0.4539, 'learning_rate': 1.9792008138172944e-06, 'rewards/chosen': -1.4315013885498047, 'rewards/rejected': -3.2327165603637695, 'rewards/accuracies': 0.875, 'rewards/margins': 1.8012151718139648, 'policy_logps/rejected': -264.4263610839844, 'policy_logps/chosen': -314.98870849609375, 'referece_logps/rejected': -232.0991973876953, 'referece_logps/chosen': -300.6737060546875, 'logits/rejected': -0.43173474073410034, 'logits/chosen': -0.707402765750885, 'epoch': 0.09}


  9%|▉         | 3311/35541 [19:11:51<188:11:52, 21.02s/it]
{'loss': 0.3482, 'learning_rate': 1.9791638184576175e-06, 'rewards/chosen': -0.8761420249938965, 'rewards/rejected': -2.6817855834960938, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.8056433200836182, 'policy_logps/rejected': -390.73699951171875, 'policy_logps/chosen': -371.0238342285156, 'referece_logps/rejected': -363.919189453125, 'referece_logps/chosen': -362.26239013671875, 'logits/rejected': -0.7175014019012451, 'logits/chosen': -1.0654217004776, 'epoch': 0.09}


  9%|▉         | 3313/35541 [19:12:34<188:05:52, 21.01s/it]
{'loss': 0.3695, 'learning_rate': 1.9791267905718597e-06, 'rewards/chosen': -1.335455060005188, 'rewards/rejected': -3.2223806381225586, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.8869256973266602, 'policy_logps/rejected': -261.4071350097656, 'policy_logps/chosen': -420.11346435546875, 'referece_logps/rejected': -229.183349609375, 'referece_logps/chosen': -406.7589111328125, 'logits/rejected': -0.6801279783248901, 'logits/chosen': -1.1632788181304932, 'epoch': 0.09}

  9%|▉         | 3314/35541 [19:12:54<187:53:59, 20.99s/it]


  9%|▉         | 3316/35541 [19:13:35<185:44:12, 20.75s/it]
{'loss': 0.3487, 'learning_rate': 1.979071187759512e-06, 'rewards/chosen': -1.0560215711593628, 'rewards/rejected': -2.866486072540283, 'rewards/accuracies': 0.625, 'rewards/margins': 1.81046462059021, 'policy_logps/rejected': -222.42916870117188, 'policy_logps/chosen': -268.6278381347656, 'referece_logps/rejected': -193.76431274414062, 'referece_logps/chosen': -258.067626953125, 'logits/rejected': -0.46088820695877075, 'logits/chosen': -1.2477390766143799, 'epoch': 0.09}


  9%|▉         | 3318/35541 [19:14:16<183:08:20, 20.46s/it]
{'loss': 0.3852, 'learning_rate': 1.9790340785639357e-06, 'rewards/chosen': -0.1592816412448883, 'rewards/rejected': -2.6959290504455566, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.536647081375122, 'policy_logps/rejected': -307.3990783691406, 'policy_logps/chosen': -352.29718017578125, 'referece_logps/rejected': -280.4397888183594, 'referece_logps/chosen': -350.704345703125, 'logits/rejected': -0.3341321051120758, 'logits/chosen': -1.5585176944732666, 'epoch': 0.09}


  9%|▉         | 3320/35541 [19:14:58<185:21:44, 20.71s/it]
{'loss': 0.4331, 'learning_rate': 1.978996936846588e-06, 'rewards/chosen': 0.497219979763031, 'rewards/rejected': -1.133154034614563, 'rewards/accuracies': 0.75, 'rewards/margins': 1.6303739547729492, 'policy_logps/rejected': -379.54107666015625, 'policy_logps/chosen': -302.10333251953125, 'referece_logps/rejected': -368.20953369140625, 'referece_logps/chosen': -307.0755615234375, 'logits/rejected': -1.269505500793457, 'logits/chosen': -1.7972418069839478, 'epoch': 0.09}


  9%|▉         | 3322/35541 [19:15:40<186:44:38, 20.87s/it]
{'loss': 0.277, 'learning_rate': 1.978959762608703e-06, 'rewards/chosen': -0.13710594177246094, 'rewards/rejected': -2.1904611587524414, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.0533552169799805, 'policy_logps/rejected': -258.2420654296875, 'policy_logps/chosen': -268.8648986816406, 'referece_logps/rejected': -236.33746337890625, 'referece_logps/chosen': -267.49383544921875, 'logits/rejected': -0.7832111120223999, 'logits/chosen': -1.2815128564834595, 'epoch': 0.09}


  9%|▉         | 3324/35541 [19:16:22<187:00:27, 20.90s/it]
{'loss': 0.3585, 'learning_rate': 1.9789225558515154e-06, 'rewards/chosen': -1.480877161026001, 'rewards/rejected': -3.0902884006500244, 'rewards/accuracies': 0.75, 'rewards/margins': 1.6094111204147339, 'policy_logps/rejected': -302.69036865234375, 'policy_logps/chosen': -276.7699890136719, 'referece_logps/rejected': -271.78753662109375, 'referece_logps/chosen': -261.96124267578125, 'logits/rejected': -0.5567841529846191, 'logits/chosen': -0.8174690008163452, 'epoch': 0.09}


  9%|▉         | 3326/35541 [19:17:04<187:19:33, 20.93s/it]
{'loss': 0.3632, 'learning_rate': 1.978885316576261e-06, 'rewards/chosen': -1.0097242593765259, 'rewards/rejected': -2.299063205718994, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2893391847610474, 'policy_logps/rejected': -408.2838134765625, 'policy_logps/chosen': -354.63323974609375, 'referece_logps/rejected': -385.2931823730469, 'referece_logps/chosen': -344.5359802246094, 'logits/rejected': -1.0261372327804565, 'logits/chosen': -1.0637614727020264, 'epoch': 0.09}

  9%|▉         | 3327/35541 [19:17:25<187:05:45, 20.91s/it]


  9%|▉         | 3329/35541 [19:18:06<187:00:57, 20.90s/it]
{'loss': 0.4833, 'learning_rate': 1.978829396694711e-06, 'rewards/chosen': -0.25531303882598877, 'rewards/rejected': -2.3186538219451904, 'rewards/accuracies': 0.75, 'rewards/margins': 2.063340663909912, 'policy_logps/rejected': -353.02581787109375, 'policy_logps/chosen': -317.0363464355469, 'referece_logps/rejected': -329.83929443359375, 'referece_logps/chosen': -314.48321533203125, 'logits/rejected': -0.8080697059631348, 'logits/chosen': -1.3811503648757935, 'epoch': 0.09}

  9%|▉         | 3330/35541 [19:18:27<187:06:54, 20.91s/it]

  9%|▉         | 3331/35541 [19:18:48<187:46:39, 20.99s/it]

  9%|▉         | 3332/35541 [19:19:09<187:29:06, 20.96s/it]


  9%|▉         | 3334/35541 [19:19:50<183:32:41, 20.52s/it]
{'loss': 0.3094, 'learning_rate': 1.9787360343193342e-06, 'rewards/chosen': -0.6626592874526978, 'rewards/rejected': -2.6925666332244873, 'rewards/accuracies': 0.75, 'rewards/margins': 2.029907464981079, 'policy_logps/rejected': -210.7672882080078, 'policy_logps/chosen': -299.4698181152344, 'referece_logps/rejected': -183.84161376953125, 'referece_logps/chosen': -292.8432312011719, 'logits/rejected': -0.31305360794067383, 'logits/chosen': -1.2002921104431152, 'epoch': 0.09}

  9%|▉         | 3335/35541 [19:20:09<181:33:09, 20.29s/it]

  9%|▉         | 3336/35541 [19:20:30<183:12:56, 20.48s/it]


  9%|▉         | 3338/35541 [19:21:12<184:32:14, 20.63s/it]
{'loss': 0.5099, 'learning_rate': 1.978661198114685e-06, 'rewards/chosen': -0.5782120227813721, 'rewards/rejected': -2.4115543365478516, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.8333418369293213, 'policy_logps/rejected': -217.92730712890625, 'policy_logps/chosen': -246.8398895263672, 'referece_logps/rejected': -193.81178283691406, 'referece_logps/chosen': -241.0577850341797, 'logits/rejected': -0.6413014531135559, 'logits/chosen': -1.1553770303726196, 'epoch': 0.09}

  9%|▉         | 3339/35541 [19:21:33<186:15:26, 20.82s/it]

  9%|▉         | 3340/35541 [19:21:55<187:27:36, 20.96s/it]


  9%|▉         | 3342/35541 [19:22:34<181:58:35, 20.35s/it]
{'loss': 0.344, 'learning_rate': 1.9785862318724983e-06, 'rewards/chosen': -0.09619615972042084, 'rewards/rejected': -2.3585522174835205, 'rewards/accuracies': 0.875, 'rewards/margins': 2.2623558044433594, 'policy_logps/rejected': -284.6983947753906, 'policy_logps/chosen': -311.3765869140625, 'referece_logps/rejected': -261.11285400390625, 'referece_logps/chosen': -310.41461181640625, 'logits/rejected': -0.13778486847877502, 'logits/chosen': -1.0457175970077515, 'epoch': 0.09}


  9%|▉         | 3344/35541 [19:23:16<185:11:31, 20.71s/it]
{'loss': 0.382, 'learning_rate': 1.9785486999904402e-06, 'rewards/chosen': -0.30843934416770935, 'rewards/rejected': -1.752345323562622, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.4439060688018799, 'policy_logps/rejected': -381.0185852050781, 'policy_logps/chosen': -306.9836120605469, 'referece_logps/rejected': -363.4950866699219, 'referece_logps/chosen': -303.89923095703125, 'logits/rejected': -0.3368889093399048, 'logits/chosen': -1.0584765672683716, 'epoch': 0.09}

  9%|▉         | 3345/35541 [19:23:38<186:44:04, 20.88s/it]


  9%|▉         | 3347/35541 [19:24:18<184:55:39, 20.68s/it]
{'loss': 0.3789, 'learning_rate': 1.978492341219653e-06, 'rewards/chosen': 0.16205304861068726, 'rewards/rejected': -1.5013803243637085, 'rewards/accuracies': 0.75, 'rewards/margins': 1.6634330749511719, 'policy_logps/rejected': -278.8264465332031, 'policy_logps/chosen': -217.60855102539062, 'referece_logps/rejected': -263.8126525878906, 'referece_logps/chosen': -219.22909545898438, 'logits/rejected': -0.785610020160675, 'logits/chosen': -1.3803678750991821, 'epoch': 0.09}


  9%|▉         | 3349/35541 [19:25:00<185:48:54, 20.78s/it]
{'loss': 0.3438, 'learning_rate': 1.9784547280758157e-06, 'rewards/chosen': -0.6760444641113281, 'rewards/rejected': -2.2215144634246826, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.5454696416854858, 'policy_logps/rejected': -321.366943359375, 'policy_logps/chosen': -262.3512268066406, 'referece_logps/rejected': -299.1518249511719, 'referece_logps/chosen': -255.59075927734375, 'logits/rejected': -0.5522822141647339, 'logits/chosen': -1.222927451133728, 'epoch': 0.09}


  9%|▉         | 3351/35541 [19:25:41<184:08:10, 20.59s/it]
{'loss': 0.3892, 'learning_rate': 1.9784170824294515e-06, 'rewards/chosen': -0.6647233963012695, 'rewards/rejected': -2.2173149585723877, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.5525914430618286, 'policy_logps/rejected': -374.03363037109375, 'policy_logps/chosen': -333.8993225097656, 'referece_logps/rejected': -351.8604736328125, 'referece_logps/chosen': -327.2520751953125, 'logits/rejected': -1.0539747476577759, 'logits/chosen': -1.3748409748077393, 'epoch': 0.09}


  9%|▉         | 3353/35541 [19:26:22<185:13:53, 20.72s/it]
