  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  4%|▍         | 1372/35541 [7:57:12<196:54:31, 20.75s/it]


  4%|▍         | 1374/35541 [7:57:53<196:43:42, 20.73s/it]

  4%|▍         | 1375/35541 [7:58:13<194:04:56, 20.45s/it]

  4%|▍         | 1376/35541 [7:58:33<191:44:11, 20.20s/it]
{'loss': 0.4917, 'learning_rate': 1.999603562565663e-06, 'rewards/chosen': -0.4103286862373352, 'rewards/rejected': -1.006681203842163, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5963525772094727, 'policy_logps/rejected': -207.01341247558594, 'policy_logps/chosen': -228.8160858154297, 'referece_logps/rejected': -196.94659423828125, 'referece_logps/chosen': -224.71279907226562, 'logits/rejected': -0.9418585896492004, 'logits/chosen': -1.2539198398590088, 'epoch': 0.04}


  4%|▍         | 1378/35541 [7:59:13<192:09:57, 20.25s/it]
{'loss': 0.4844, 'learning_rate': 1.9995984144260972e-06, 'rewards/chosen': -0.5213648676872253, 'rewards/rejected': -1.2501904964447021, 'rewards/accuracies': 0.625, 'rewards/margins': 0.728825569152832, 'policy_logps/rejected': -210.39161682128906, 'policy_logps/chosen': -427.4427490234375, 'referece_logps/rejected': -197.88970947265625, 'referece_logps/chosen': -422.22906494140625, 'logits/rejected': -0.7415904998779297, 'logits/chosen': -1.4747493267059326, 'epoch': 0.04}


  4%|▍         | 1380/35541 [7:59:55<196:37:42, 20.72s/it]
{'loss': 0.5069, 'learning_rate': 1.9995932330816495e-06, 'rewards/chosen': 0.07216808199882507, 'rewards/rejected': -1.3325302600860596, 'rewards/accuracies': 0.875, 'rewards/margins': 1.404698371887207, 'policy_logps/rejected': -337.30914306640625, 'policy_logps/chosen': -245.78016662597656, 'referece_logps/rejected': -323.9838562011719, 'referece_logps/chosen': -246.5018768310547, 'logits/rejected': -1.1430433988571167, 'logits/chosen': -1.466080665588379, 'epoch': 0.04}


  4%|▍         | 1382/35541 [8:00:37<197:29:32, 20.81s/it]
{'loss': 0.4411, 'learning_rate': 1.999588018532492e-06, 'rewards/chosen': 0.00986112654209137, 'rewards/rejected': -1.1564445495605469, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1663055419921875, 'policy_logps/rejected': -278.08099365234375, 'policy_logps/chosen': -361.669921875, 'referece_logps/rejected': -266.51654052734375, 'referece_logps/chosen': -361.76849365234375, 'logits/rejected': -0.7446301579475403, 'logits/chosen': -1.2582334280014038, 'epoch': 0.04}


  4%|▍         | 1384/35541 [8:01:19<199:16:50, 21.00s/it]

  4%|▍         | 1385/35541 [8:01:41<199:38:58, 21.04s/it]

  4%|▍         | 1386/35541 [8:02:02<199:49:47, 21.06s/it]

  4%|▍         | 1387/35541 [8:02:23<200:19:31, 21.12s/it]

  4%|▍         | 1388/35541 [8:02:44<199:17:39, 21.01s/it]
{'loss': 0.5548, 'learning_rate': 1.999572175658499e-06, 'rewards/chosen': -0.3902045488357544, 'rewards/rejected': -1.1118149757385254, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7216103672981262, 'policy_logps/rejected': -174.5493621826172, 'policy_logps/chosen': -356.06939697265625, 'referece_logps/rejected': -163.4312286376953, 'referece_logps/chosen': -352.1673278808594, 'logits/rejected': -0.4442331790924072, 'logits/chosen': -0.6536206603050232, 'epoch': 0.04}


  4%|▍         | 1390/35541 [8:03:26<198:57:41, 20.97s/it]

  4%|▍         | 1391/35541 [8:03:47<200:09:58, 21.10s/it]

  4%|▍         | 1392/35541 [8:04:08<200:20:11, 21.12s/it]

  4%|▍         | 1393/35541 [8:04:29<199:56:33, 21.08s/it]

  4%|▍         | 1394/35541 [8:04:50<198:38:49, 20.94s/it]
{'loss': 0.4885, 'learning_rate': 1.9995560339484198e-06, 'rewards/chosen': -0.06286264955997467, 'rewards/rejected': -0.5363877415657043, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.4735250771045685, 'policy_logps/rejected': -315.59759521484375, 'policy_logps/chosen': -267.1416015625, 'referece_logps/rejected': -310.23370361328125, 'referece_logps/chosen': -266.5129699707031, 'logits/rejected': -1.0068628787994385, 'logits/chosen': -1.1676615476608276, 'epoch': 0.04}


  4%|▍         | 1396/35541 [8:05:30<194:43:17, 20.53s/it]

  4%|▍         | 1397/35541 [8:05:51<196:02:56, 20.67s/it]

  4%|▍         | 1398/35541 [8:06:12<196:28:08, 20.72s/it]

  4%|▍         | 1399/35541 [8:06:33<197:45:16, 20.85s/it]

  4%|▍         | 1400/35541 [8:06:53<195:05:32, 20.57s/it]

  4%|▍         | 1401/35541 [8:07:14<196:58:59, 20.77s/it]

  4%|▍         | 1402/35541 [8:07:35<197:13:00, 20.80s/it]
{'loss': 0.34, 'learning_rate': 1.999534046820535e-06, 'rewards/chosen': 0.12041321396827698, 'rewards/rejected': -0.9927941560745239, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.1132073402404785, 'policy_logps/rejected': -334.293212890625, 'policy_logps/chosen': -460.1278991699219, 'referece_logps/rejected': -324.36529541015625, 'referece_logps/chosen': -461.3320007324219, 'logits/rejected': -0.9398236870765686, 'logits/chosen': -1.202640414237976, 'epoch': 0.04}


  4%|▍         | 1404/35541 [8:08:16<195:56:30, 20.66s/it]

  4%|▍         | 1405/35541 [8:08:37<197:44:13, 20.85s/it]

  4%|▍         | 1406/35541 [8:08:58<197:47:51, 20.86s/it]
{'loss': 0.4982, 'learning_rate': 1.9995228540393974e-06, 'rewards/chosen': -0.3038254380226135, 'rewards/rejected': -1.087322473526001, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.7834969162940979, 'policy_logps/rejected': -204.8730010986328, 'policy_logps/chosen': -272.5556640625, 'referece_logps/rejected': -193.9998016357422, 'referece_logps/chosen': -269.51739501953125, 'logits/rejected': -1.0352476835250854, 'logits/chosen': -1.1384832859039307, 'epoch': 0.04}


  4%|▍         | 1408/35541 [8:09:40<197:00:04, 20.78s/it]

  4%|▍         | 1409/35541 [8:10:00<195:05:39, 20.58s/it]

  4%|▍         | 1410/35541 [8:10:21<195:58:27, 20.67s/it]

  4%|▍         | 1411/35541 [8:10:41<196:15:00, 20.70s/it]

  4%|▍         | 1412/35541 [8:11:02<197:40:06, 20.85s/it]

  4%|▍         | 1413/35541 [8:11:24<198:26:31, 20.93s/it]

  4%|▍         | 1414/35541 [8:11:44<198:16:43, 20.92s/it]

  4%|▍         | 1415/35541 [8:12:06<199:03:04, 21.00s/it]

  4%|▍         | 1416/35541 [8:12:26<197:39:59, 20.85s/it]

  4%|▍         | 1417/35541 [8:12:47<198:47:11, 20.97s/it]

  4%|▍         | 1418/35541 [8:13:09<199:13:05, 21.02s/it]

  4%|▍         | 1419/35541 [8:13:30<199:21:05, 21.03s/it]

  4%|▍         | 1420/35541 [8:13:51<199:31:21, 21.05s/it]

  4%|▍         | 1421/35541 [8:14:12<199:57:32, 21.10s/it]

  4%|▍         | 1422/35541 [8:14:33<199:10:38, 21.02s/it]

  4%|▍         | 1423/35541 [8:14:52<195:18:33, 20.61s/it]
{'loss': 0.4729, 'learning_rate': 1.9994738030820364e-06, 'rewards/chosen': -0.8380759358406067, 'rewards/rejected': -1.3714005947113037, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5333245992660522, 'policy_logps/rejected': -217.01651000976562, 'policy_logps/chosen': -359.1119384765625, 'referece_logps/rejected': -203.302490234375, 'referece_logps/chosen': -350.7311706542969, 'logits/rejected': -0.8443039059638977, 'logits/chosen': -0.8015173077583313, 'epoch': 0.04}


  4%|▍         | 1425/35541 [8:15:34<196:27:16, 20.73s/it]

  4%|▍         | 1426/35541 [8:15:55<196:31:15, 20.74s/it]

  4%|▍         | 1427/35541 [8:16:15<193:52:35, 20.46s/it]

  4%|▍         | 1428/35541 [8:16:35<192:19:28, 20.30s/it]
{'loss': 0.5, 'learning_rate': 1.999458919814333e-06, 'rewards/chosen': -0.2978673279285431, 'rewards/rejected': -1.2436087131500244, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.9457414746284485, 'policy_logps/rejected': -290.0279846191406, 'policy_logps/chosen': -294.9316101074219, 'referece_logps/rejected': -277.5919189453125, 'referece_logps/chosen': -291.95294189453125, 'logits/rejected': -0.8311919569969177, 'logits/chosen': -1.0472919940948486, 'epoch': 0.04}


  4%|▍         | 1430/35541 [8:17:16<194:00:07, 20.47s/it]

  4%|▍         | 1431/35541 [8:17:37<195:43:45, 20.66s/it]

  4%|▍         | 1432/35541 [8:17:58<196:43:11, 20.76s/it]

  4%|▍         | 1433/35541 [8:18:19<196:21:50, 20.73s/it]

  4%|▍         | 1434/35541 [8:18:40<197:33:58, 20.85s/it]

  4%|▍         | 1435/35541 [8:19:01<198:36:48, 20.96s/it]

  4%|▍         | 1436/35541 [8:19:21<194:46:48, 20.56s/it]

  4%|▍         | 1437/35541 [8:19:42<196:38:53, 20.76s/it]

  4%|▍         | 1438/35541 [8:20:03<197:15:07, 20.82s/it]
{'loss': 0.4959, 'learning_rate': 1.9994285307774155e-06, 'rewards/chosen': -0.4213268458843231, 'rewards/rejected': -1.4343225955963135, 'rewards/accuracies': 0.75, 'rewards/margins': 1.012995719909668, 'policy_logps/rejected': -280.76812744140625, 'policy_logps/chosen': -306.2113037109375, 'referece_logps/rejected': -266.42486572265625, 'referece_logps/chosen': -301.9980163574219, 'logits/rejected': -0.8055169582366943, 'logits/chosen': -1.1826657056808472, 'epoch': 0.04}


  4%|▍         | 1440/35541 [8:20:45<198:20:52, 20.94s/it]

  4%|▍         | 1441/35541 [8:21:06<198:37:54, 20.97s/it]

  4%|▍         | 1442/35541 [8:21:27<198:13:06, 20.93s/it]

  4%|▍         | 1443/35541 [8:21:48<199:06:52, 21.02s/it]

  4%|▍         | 1444/35541 [8:22:09<198:10:07, 20.92s/it]

  4%|▍         | 1445/35541 [8:22:30<199:25:28, 21.06s/it]

  4%|▍         | 1446/35541 [8:22:51<198:23:59, 20.95s/it]
{'loss': 0.5017, 'learning_rate': 1.999403621960392e-06, 'rewards/chosen': -0.23037242889404297, 'rewards/rejected': -1.0732860565185547, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8429135680198669, 'policy_logps/rejected': -244.34796142578125, 'policy_logps/chosen': -208.121826171875, 'referece_logps/rejected': -233.6151123046875, 'referece_logps/chosen': -205.81809997558594, 'logits/rejected': -1.3259938955307007, 'logits/chosen': -1.1357829570770264, 'epoch': 0.04}


  4%|▍         | 1448/35541 [8:23:33<198:44:04, 20.99s/it]

  4%|▍         | 1449/35541 [8:23:53<197:31:25, 20.86s/it]
{'loss': 0.5295, 'learning_rate': 1.999394144209847e-06, 'rewards/chosen': -1.0601158142089844, 'rewards/rejected': -1.7421538829803467, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.682037889957428, 'policy_logps/rejected': -191.34365844726562, 'policy_logps/chosen': -351.7625427246094, 'referece_logps/rejected': -173.92213439941406, 'referece_logps/chosen': -341.161376953125, 'logits/rejected': -0.36150115728378296, 'logits/chosen': -0.6651157736778259, 'epoch': 0.04}


  4%|▍         | 1451/35541 [8:24:35<197:27:29, 20.85s/it]
{'loss': 0.4754, 'learning_rate': 1.9993877842118197e-06, 'rewards/chosen': -0.2831810712814331, 'rewards/rejected': -1.6514683961868286, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.368287444114685, 'policy_logps/rejected': -291.7298583984375, 'policy_logps/chosen': -365.9050598144531, 'referece_logps/rejected': -275.21514892578125, 'referece_logps/chosen': -363.0732727050781, 'logits/rejected': -0.26853421330451965, 'logits/chosen': -0.8279461860656738, 'epoch': 0.04}


  4%|▍         | 1453/35541 [8:25:15<194:22:24, 20.53s/it]
{'loss': 0.3927, 'learning_rate': 1.999381391015907e-06, 'rewards/chosen': -0.16950616240501404, 'rewards/rejected': -1.5162200927734375, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3467140197753906, 'policy_logps/rejected': -243.22955322265625, 'policy_logps/chosen': -278.5919189453125, 'referece_logps/rejected': -228.06735229492188, 'referece_logps/chosen': -276.8968505859375, 'logits/rejected': -0.6639821529388428, 'logits/chosen': -1.5334080457687378, 'epoch': 0.04}


  4%|▍         | 1455/35541 [8:25:57<195:39:49, 20.67s/it]
{'loss': 0.4593, 'learning_rate': 1.999374964622322e-06, 'rewards/chosen': -0.4130772054195404, 'rewards/rejected': -1.0121046304702759, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5990273952484131, 'policy_logps/rejected': -227.72975158691406, 'policy_logps/chosen': -274.96533203125, 'referece_logps/rejected': -217.6087188720703, 'referece_logps/chosen': -270.8345947265625, 'logits/rejected': -0.6465725898742676, 'logits/chosen': -0.9643317461013794, 'epoch': 0.04}


  4%|▍         | 1457/35541 [8:26:39<197:22:30, 20.85s/it]
{'loss': 0.459, 'learning_rate': 1.999368505031278e-06, 'rewards/chosen': -0.777461051940918, 'rewards/rejected': -1.6222583055496216, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8447972536087036, 'policy_logps/rejected': -290.5750732421875, 'policy_logps/chosen': -292.6426696777344, 'referece_logps/rejected': -274.3525085449219, 'referece_logps/chosen': -284.8680419921875, 'logits/rejected': -0.7076451778411865, 'logits/chosen': -1.097011923789978, 'epoch': 0.04}


  4%|▍         | 1459/35541 [8:27:21<198:53:51, 21.01s/it]
{'loss': 0.4858, 'learning_rate': 1.9993620122429885e-06, 'rewards/chosen': 0.004813820123672485, 'rewards/rejected': -1.1164370775222778, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1212509870529175, 'policy_logps/rejected': -324.3833312988281, 'policy_logps/chosen': -290.364501953125, 'referece_logps/rejected': -313.21893310546875, 'referece_logps/chosen': -290.41265869140625, 'logits/rejected': -1.0333285331726074, 'logits/chosen': -1.5097943544387817, 'epoch': 0.04}


  4%|▍         | 1461/35541 [8:28:03<198:39:20, 20.98s/it]
{'loss': 0.5111, 'learning_rate': 1.9993554862576703e-06, 'rewards/chosen': -0.2475379854440689, 'rewards/rejected': -0.7692491412162781, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5217110514640808, 'policy_logps/rejected': -264.9739074707031, 'policy_logps/chosen': -481.9564208984375, 'referece_logps/rejected': -257.2814025878906, 'referece_logps/chosen': -479.4810485839844, 'logits/rejected': -0.9880722165107727, 'logits/chosen': -0.9719250798225403, 'epoch': 0.04}


  4%|▍         | 1463/35541 [8:28:45<198:53:12, 21.01s/it]
{'loss': 0.4831, 'learning_rate': 1.99934892707554e-06, 'rewards/chosen': -0.18265193700790405, 'rewards/rejected': -0.9962438344955444, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8135918378829956, 'policy_logps/rejected': -263.22601318359375, 'policy_logps/chosen': -216.0221405029297, 'referece_logps/rejected': -253.26353454589844, 'referece_logps/chosen': -214.19561767578125, 'logits/rejected': -1.0113461017608643, 'logits/chosen': -1.5135488510131836, 'epoch': 0.04}

  4%|▍         | 1464/35541 [8:29:07<199:45:58, 21.10s/it]

  4%|▍         | 1465/35541 [8:29:28<199:45:17, 21.10s/it]

  4%|▍         | 1466/35541 [8:29:49<199:33:49, 21.08s/it]

  4%|▍         | 1467/35541 [8:30:08<195:09:12, 20.62s/it]


  4%|▍         | 1469/35541 [8:30:48<190:37:58, 20.14s/it]
{'loss': 0.3876, 'learning_rate': 1.9993290503504597e-06, 'rewards/chosen': -0.8378877639770508, 'rewards/rejected': -1.610381007194519, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.7724932432174683, 'policy_logps/rejected': -409.91827392578125, 'policy_logps/chosen': -313.5067138671875, 'referece_logps/rejected': -393.8144836425781, 'referece_logps/chosen': -305.1278076171875, 'logits/rejected': -1.0150436162948608, 'logits/chosen': -0.8847705125808716, 'epoch': 0.04}


  4%|▍         | 1471/35541 [8:31:30<194:39:35, 20.57s/it]
{'loss': 0.475, 'learning_rate': 1.99932235838327e-06, 'rewards/chosen': 0.010600708425045013, 'rewards/rejected': -0.7856513857841492, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7962521314620972, 'policy_logps/rejected': -240.77529907226562, 'policy_logps/chosen': -287.57733154296875, 'referece_logps/rejected': -232.91879272460938, 'referece_logps/chosen': -287.683349609375, 'logits/rejected': -1.0335079431533813, 'logits/chosen': -1.058634638786316, 'epoch': 0.04}

  4%|▍         | 1472/35541 [8:31:51<196:28:01, 20.76s/it]

  4%|▍         | 1473/35541 [8:32:12<198:20:02, 20.96s/it]

  4%|▍         | 1474/35541 [8:32:33<197:39:46, 20.89s/it]


  4%|▍         | 1476/35541 [8:33:15<198:41:09, 21.00s/it]
{'loss': 0.4766, 'learning_rate': 1.9993054832345465e-06, 'rewards/chosen': -0.5039656758308411, 'rewards/rejected': -1.601685881614685, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0977202653884888, 'policy_logps/rejected': -220.72116088867188, 'policy_logps/chosen': -239.50949096679688, 'referece_logps/rejected': -204.704345703125, 'referece_logps/chosen': -234.4698486328125, 'logits/rejected': -0.48207080364227295, 'logits/chosen': -0.9494637846946716, 'epoch': 0.04}

  4%|▍         | 1477/35541 [8:33:36<198:24:46, 20.97s/it]


  4%|▍         | 1479/35541 [8:34:17<197:03:44, 20.83s/it]
{'loss': 0.4533, 'learning_rate': 1.9992952585596343e-06, 'rewards/chosen': -0.44695013761520386, 'rewards/rejected': -1.4679691791534424, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0210191011428833, 'policy_logps/rejected': -301.14208984375, 'policy_logps/chosen': -339.772705078125, 'referece_logps/rejected': -286.46240234375, 'referece_logps/chosen': -335.30316162109375, 'logits/rejected': -0.7079052329063416, 'logits/chosen': -1.2739758491516113, 'epoch': 0.04}

  4%|▍         | 1480/35541 [8:34:38<197:18:56, 20.85s/it]

  4%|▍         | 1481/35541 [8:34:59<197:14:32, 20.85s/it]

  4%|▍         | 1482/35541 [8:35:20<198:19:42, 20.96s/it]

  4%|▍         | 1483/35541 [8:35:41<198:02:57, 20.93s/it]

  4%|▍         | 1484/35541 [8:36:02<198:37:07, 21.00s/it]

  4%|▍         | 1485/35541 [8:36:23<197:33:25, 20.88s/it]


  4%|▍         | 1487/35541 [8:37:06<200:01:52, 21.15s/it]
{'loss': 0.5085, 'learning_rate': 1.999267627619035e-06, 'rewards/chosen': 0.24466001987457275, 'rewards/rejected': -1.0713506937026978, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.3160107135772705, 'policy_logps/rejected': -330.21405029296875, 'policy_logps/chosen': -339.6863098144531, 'referece_logps/rejected': -319.50054931640625, 'referece_logps/chosen': -342.13287353515625, 'logits/rejected': -1.2074679136276245, 'logits/chosen': -1.7649130821228027, 'epoch': 0.04}


  4%|▍         | 1489/35541 [8:37:48<199:06:33, 21.05s/it]
{'loss': 0.3801, 'learning_rate': 1.999260636898575e-06, 'rewards/chosen': 0.5654778480529785, 'rewards/rejected': -1.5375831127166748, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.1030611991882324, 'policy_logps/rejected': -273.04742431640625, 'policy_logps/chosen': -350.677490234375, 'referece_logps/rejected': -257.6716003417969, 'referece_logps/chosen': -356.3322448730469, 'logits/rejected': -0.7346091270446777, 'logits/chosen': -1.1303514242172241, 'epoch': 0.04}


  4%|▍         | 1491/35541 [8:38:30<200:14:26, 21.17s/it]
{'loss': 0.4727, 'learning_rate': 1.999253612984453e-06, 'rewards/chosen': -0.7650898098945618, 'rewards/rejected': -2.1671247482299805, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4020347595214844, 'policy_logps/rejected': -213.493408203125, 'policy_logps/chosen': -277.82257080078125, 'referece_logps/rejected': -191.8221435546875, 'referece_logps/chosen': -270.17169189453125, 'logits/rejected': -0.632295548915863, 'logits/chosen': -0.8702732920646667, 'epoch': 0.04}


  4%|▍         | 1493/35541 [8:39:12<199:27:18, 21.09s/it]
{'loss': 0.3747, 'learning_rate': 1.9992465558769026e-06, 'rewards/chosen': -0.2288374900817871, 'rewards/rejected': -1.534036636352539, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.305199146270752, 'policy_logps/rejected': -240.76809692382812, 'policy_logps/chosen': -441.8760986328125, 'referece_logps/rejected': -225.427734375, 'referece_logps/chosen': -439.58770751953125, 'logits/rejected': -1.1185057163238525, 'logits/chosen': -1.2804347276687622, 'epoch': 0.04}

  4%|▍         | 1494/35541 [8:39:33<199:35:05, 21.10s/it]


  4%|▍         | 1496/35541 [8:40:16<200:26:32, 21.20s/it]
{'loss': 0.496, 'learning_rate': 1.9992359079784126e-06, 'rewards/chosen': 0.007809896022081375, 'rewards/rejected': -0.598021924495697, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6058318018913269, 'policy_logps/rejected': -271.2585144042969, 'policy_logps/chosen': -208.57098388671875, 'referece_logps/rejected': -265.27825927734375, 'referece_logps/chosen': -208.6490936279297, 'logits/rejected': -1.7409348487854004, 'logits/chosen': -1.70271897315979, 'epoch': 0.04}


  4%|▍         | 1498/35541 [8:40:58<199:56:22, 21.14s/it]
{'loss': 0.3502, 'learning_rate': 1.99922876788832e-06, 'rewards/chosen': -0.22686181962490082, 'rewards/rejected': -1.709887981414795, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.483026146888733, 'policy_logps/rejected': -273.8340759277344, 'policy_logps/chosen': -290.7197265625, 'referece_logps/rejected': -256.7351989746094, 'referece_logps/chosen': -288.4510803222656, 'logits/rejected': -1.0430841445922852, 'logits/chosen': -1.4798789024353027, 'epoch': 0.04}

  4%|▍         | 1499/35541 [8:41:19<199:20:52, 21.08s/it]

  4%|▍         | 1500/35541 [8:41:40<197:39:42, 20.90s/it]


  4%|▍         | 1502/35541 [8:42:20<194:50:31, 20.61s/it]
{'loss': 0.4551, 'learning_rate': 1.9992143881305646e-06, 'rewards/chosen': -0.9089933633804321, 'rewards/rejected': -1.594065546989441, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6850722432136536, 'policy_logps/rejected': -328.4205017089844, 'policy_logps/chosen': -332.4861755371094, 'referece_logps/rejected': -312.4798278808594, 'referece_logps/chosen': -323.396240234375, 'logits/rejected': -0.9689143300056458, 'logits/chosen': -1.0619864463806152, 'epoch': 0.04}


  4%|▍         | 1504/35541 [8:43:02<196:48:16, 20.82s/it]

  4%|▍         | 1505/35541 [8:43:22<194:24:33, 20.56s/it]
{'loss': 0.4761, 'learning_rate': 1.999203516182815e-06, 'rewards/chosen': -0.31927698850631714, 'rewards/rejected': -1.3846843242645264, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.0654070377349854, 'policy_logps/rejected': -204.07962036132812, 'policy_logps/chosen': -339.3901672363281, 'referece_logps/rejected': -190.2327880859375, 'referece_logps/chosen': -336.1973876953125, 'logits/rejected': -0.7668828964233398, 'logits/chosen': -1.1800824403762817, 'epoch': 0.04}


  4%|▍         | 1507/35541 [8:44:04<196:29:46, 20.78s/it]
{'loss': 0.4922, 'learning_rate': 1.999196226727893e-06, 'rewards/chosen': -0.7546619176864624, 'rewards/rejected': -1.6092956066131592, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.854633629322052, 'policy_logps/rejected': -249.68898010253906, 'policy_logps/chosen': -273.4432678222656, 'referece_logps/rejected': -233.59600830078125, 'referece_logps/chosen': -265.89666748046875, 'logits/rejected': -0.6550694704055786, 'logits/chosen': -0.9876720309257507, 'epoch': 0.04}

  4%|▍         | 1508/35541 [8:44:24<193:33:15, 20.47s/it]

  4%|▍         | 1509/35541 [8:44:45<195:45:46, 20.71s/it]


  4%|▍         | 1511/35541 [8:45:26<194:49:58, 20.61s/it]
{'loss': 0.5652, 'learning_rate': 1.999181548243727e-06, 'rewards/chosen': -0.2023158222436905, 'rewards/rejected': -1.193228006362915, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9909123182296753, 'policy_logps/rejected': -467.93365478515625, 'policy_logps/chosen': -316.91973876953125, 'referece_logps/rejected': -456.0013427734375, 'referece_logps/chosen': -314.8965759277344, 'logits/rejected': -0.9018853902816772, 'logits/chosen': -1.3173311948776245, 'epoch': 0.04}

  4%|▍         | 1512/35541 [8:45:47<196:43:12, 20.81s/it]

  4%|▍         | 1513/35541 [8:46:08<196:06:43, 20.75s/it]

  4%|▍         | 1514/35541 [8:46:28<193:29:36, 20.47s/it]


  4%|▍         | 1516/35541 [8:47:07<188:28:07, 19.94s/it]
{'loss': 0.5346, 'learning_rate': 1.9991630134391834e-06, 'rewards/chosen': 0.1787295639514923, 'rewards/rejected': -0.5873085260391235, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7660380005836487, 'policy_logps/rejected': -395.0922546386719, 'policy_logps/chosen': -234.49600219726562, 'referece_logps/rejected': -389.2191467285156, 'referece_logps/chosen': -236.28326416015625, 'logits/rejected': -1.1825324296951294, 'logits/chosen': -1.4193472862243652, 'epoch': 0.04}

  4%|▍         | 1517/35541 [8:47:28<192:20:11, 20.35s/it]

  4%|▍         | 1518/35541 [8:47:48<190:08:48, 20.12s/it]

  4%|▍         | 1519/35541 [8:48:07<187:50:03, 19.88s/it]

  4%|▍         | 1520/35541 [8:48:28<190:32:38, 20.16s/it]


  4%|▍         | 1522/35541 [8:49:10<196:04:06, 20.75s/it]
{'loss': 0.4754, 'learning_rate': 1.999140497853123e-06, 'rewards/chosen': -0.4529266357421875, 'rewards/rejected': -1.3772528171539307, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9243261814117432, 'policy_logps/rejected': -274.75537109375, 'policy_logps/chosen': -308.5816955566406, 'referece_logps/rejected': -260.9828186035156, 'referece_logps/chosen': -304.05242919921875, 'logits/rejected': -0.5470840930938721, 'logits/chosen': -1.1080963611602783, 'epoch': 0.04}


  4%|▍         | 1524/35541 [8:49:53<197:32:30, 20.91s/it]
{'loss': 0.4868, 'learning_rate': 1.9991329262780943e-06, 'rewards/chosen': -0.28699418902397156, 'rewards/rejected': -1.3181108236312866, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0311166048049927, 'policy_logps/rejected': -367.159423828125, 'policy_logps/chosen': -370.75994873046875, 'referece_logps/rejected': -353.9783020019531, 'referece_logps/chosen': -367.8899841308594, 'logits/rejected': -0.9587532877922058, 'logits/chosen': -1.2513411045074463, 'epoch': 0.04}

  4%|▍         | 1525/35541 [8:50:12<193:44:01, 20.50s/it]


  4%|▍         | 1527/35541 [8:50:52<192:06:48, 20.33s/it]
{'loss': 0.4532, 'learning_rate': 1.9991215066854702e-06, 'rewards/chosen': -0.9353041052818298, 'rewards/rejected': -1.8168202638626099, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8815162181854248, 'policy_logps/rejected': -268.4917907714844, 'policy_logps/chosen': -266.2967529296875, 'referece_logps/rejected': -250.32357788085938, 'referece_logps/chosen': -256.9437255859375, 'logits/rejected': -0.7570302486419678, 'logits/chosen': -0.7799093723297119, 'epoch': 0.04}


  4%|▍         | 1529/35541 [8:51:33<191:22:14, 20.26s/it]
