  0%|          | 0/5925 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed

 65%|██████▌   | 3859/5925 [22:48:53<12:08:09, 21.15s/it]

 65%|██████▌   | 3860/5925 [22:49:15<12:08:44, 21.17s/it]

 65%|██████▌   | 3861/5925 [22:49:36<12:08:37, 21.18s/it]

 65%|██████▌   | 3862/5925 [22:49:57<12:08:59, 21.20s/it]

 65%|██████▌   | 3863/5925 [22:50:18<12:06:46, 21.15s/it]

 65%|██████▌   | 3864/5925 [22:50:38<11:52:14, 20.73s/it]

 65%|██████▌   | 3865/5925 [22:50:59<11:53:23, 20.78s/it]

 65%|██████▌   | 3866/5925 [22:51:19<11:43:27, 20.50s/it]

 65%|██████▌   | 3867/5925 [22:51:40<11:48:37, 20.66s/it]

 65%|██████▌   | 3868/5925 [22:52:01<11:51:59, 20.77s/it]

 65%|██████▌   | 3869/5925 [22:52:22<11:56:19, 20.90s/it]

 65%|██████▌   | 3870/5925 [22:52:43<12:02:03, 21.08s/it]

 65%|██████▌   | 3871/5925 [22:53:04<12:00:34, 21.05s/it]

 65%|██████▌   | 3872/5925 [22:53:25<11:59:20, 21.02s/it]

 65%|██████▌   | 3873/5925 [22:53:47<12:00:45, 21.07s/it]
{'loss': 0.0467, 'learning_rate': 5.658700201604278e-07, 'rewards/chosen': -2.7041940689086914, 'rewards/rejected': -9.363025665283203, 'rewards/accuracies': 1.0, 'rewards/margins': 6.658831596374512, 'policy_logps/rejected': -338.7894287109375, 'policy_logps/chosen': -456.90362548828125, 'referece_logps/rejected': -245.15921020507812, 'referece_logps/chosen': -429.8616638183594, 'logits/rejected': 0.5174302458763123, 'logits/chosen': 0.10080859065055847, 'epoch': 1.96}


 65%|██████▌   | 3875/5925 [22:54:29<12:00:01, 21.07s/it]

 65%|██████▌   | 3876/5925 [22:54:50<12:02:24, 21.15s/it]

 65%|██████▌   | 3877/5925 [22:55:11<12:03:22, 21.19s/it]

 65%|██████▌   | 3878/5925 [22:55:32<12:02:08, 21.17s/it]
{'loss': 0.0757, 'learning_rate': 5.634093997483651e-07, 'rewards/chosen': -3.2032642364501953, 'rewards/rejected': -9.797821998596191, 'rewards/accuracies': 1.0, 'rewards/margins': 6.594558238983154, 'policy_logps/rejected': -356.8248291015625, 'policy_logps/chosen': -378.6985168457031, 'referece_logps/rejected': -258.8465576171875, 'referece_logps/chosen': -346.66583251953125, 'logits/rejected': -0.03716190531849861, 'logits/chosen': -0.3122926354408264, 'epoch': 1.96}


 65%|██████▌   | 3880/5925 [22:56:13<11:48:07, 20.78s/it]

 66%|██████▌   | 3881/5925 [22:56:35<11:51:46, 20.89s/it]
{'loss': 0.0535, 'learning_rate': 5.61934591896451e-07, 'rewards/chosen': -3.018935203552246, 'rewards/rejected': -8.92830753326416, 'rewards/accuracies': 1.0, 'rewards/margins': 5.909372806549072, 'policy_logps/rejected': -354.30096435546875, 'policy_logps/chosen': -484.22735595703125, 'referece_logps/rejected': -265.0179138183594, 'referece_logps/chosen': -454.0379333496094, 'logits/rejected': 0.14691367745399475, 'logits/chosen': -0.5607738494873047, 'epoch': 1.97}


 66%|██████▌   | 3883/5925 [22:57:17<11:53:54, 20.98s/it]
{'loss': 0.1471, 'learning_rate': 5.609520409421014e-07, 'rewards/chosen': -3.4912936687469482, 'rewards/rejected': -10.53726577758789, 'rewards/accuracies': 1.0, 'rewards/margins': 7.045971870422363, 'policy_logps/rejected': -504.320068359375, 'policy_logps/chosen': -478.9804992675781, 'referece_logps/rejected': -398.9474182128906, 'referece_logps/chosen': -444.0675354003906, 'logits/rejected': 0.02196643128991127, 'logits/chosen': -0.41257572174072266, 'epoch': 1.97}


 66%|██████▌   | 3885/5925 [22:57:59<11:57:34, 21.11s/it]

 66%|██████▌   | 3886/5925 [22:58:20<11:59:17, 21.17s/it]

 66%|██████▌   | 3887/5925 [22:58:40<11:44:36, 20.74s/it]

 66%|██████▌   | 3888/5925 [22:59:02<11:50:37, 20.93s/it]

 66%|██████▌   | 3889/5925 [22:59:22<11:49:02, 20.90s/it]

 66%|██████▌   | 3890/5925 [22:59:44<11:51:33, 20.98s/it]

 66%|██████▌   | 3891/5925 [23:00:05<11:52:24, 21.02s/it]
{'loss': 0.1362, 'learning_rate': 5.570270968045705e-07, 'rewards/chosen': -2.9343831539154053, 'rewards/rejected': -8.946518898010254, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.012135028839111, 'policy_logps/rejected': -335.73223876953125, 'policy_logps/chosen': -323.9667053222656, 'referece_logps/rejected': -246.26705932617188, 'referece_logps/chosen': -294.62286376953125, 'logits/rejected': 0.285630464553833, 'logits/chosen': 0.02522924914956093, 'epoch': 1.97}


 66%|██████▌   | 3893/5925 [23:00:47<11:56:07, 21.15s/it]
{'loss': 0.0357, 'learning_rate': 5.560471815545169e-07, 'rewards/chosen': -3.0081536769866943, 'rewards/rejected': -9.348573684692383, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.340419769287109, 'policy_logps/rejected': -393.4447326660156, 'policy_logps/chosen': -427.6227722167969, 'referece_logps/rejected': -299.9589538574219, 'referece_logps/chosen': -397.5412902832031, 'logits/rejected': 0.6354075074195862, 'logits/chosen': 0.3142209053039551, 'epoch': 1.97}


 66%|██████▌   | 3895/5925 [23:01:29<11:56:32, 21.18s/it]

 66%|██████▌   | 3896/5925 [23:01:50<11:54:18, 21.12s/it]

 66%|██████▌   | 3897/5925 [23:02:12<11:55:38, 21.17s/it]

 66%|██████▌   | 3898/5925 [23:02:33<11:55:11, 21.17s/it]

 66%|██████▌   | 3899/5925 [23:02:54<11:57:07, 21.24s/it]

 66%|██████▌   | 3900/5925 [23:03:15<11:55:23, 21.20s/it]
{'loss': 0.0774, 'learning_rate': 5.526216647862032e-07, 'rewards/chosen': -3.707592248916626, 'rewards/rejected': -11.691018104553223, 'rewards/accuracies': 1.0, 'rewards/margins': 7.983425140380859, 'policy_logps/rejected': -386.0411682128906, 'policy_logps/chosen': -468.2718811035156, 'referece_logps/rejected': -269.1309814453125, 'referece_logps/chosen': -431.19598388671875, 'logits/rejected': 0.11642733216285706, 'logits/chosen': -0.13270458579063416, 'epoch': 1.97}


 66%|██████▌   | 3902/5925 [23:03:57<11:51:20, 21.10s/it]
{'loss': 0.1116, 'learning_rate': 5.51644146708623e-07, 'rewards/chosen': -3.2709031105041504, 'rewards/rejected': -11.016707420349121, 'rewards/accuracies': 1.0, 'rewards/margins': 7.745804786682129, 'policy_logps/rejected': -459.24822998046875, 'policy_logps/chosen': -295.3052062988281, 'referece_logps/rejected': -349.0811462402344, 'referece_logps/chosen': -262.59619140625, 'logits/rejected': 0.11827865242958069, 'logits/chosen': -0.09543569386005402, 'epoch': 1.98}


 66%|██████▌   | 3904/5925 [23:04:40<11:51:07, 21.11s/it]
{'loss': 0.0624, 'learning_rate': 5.506671645512632e-07, 'rewards/chosen': -3.6355364322662354, 'rewards/rejected': -11.894023895263672, 'rewards/accuracies': 1.0, 'rewards/margins': 8.258487701416016, 'policy_logps/rejected': -582.1884765625, 'policy_logps/chosen': -434.6329650878906, 'referece_logps/rejected': -463.24822998046875, 'referece_logps/chosen': -398.277587890625, 'logits/rejected': 0.29666176438331604, 'logits/chosen': 0.05252287536859512, 'epoch': 1.98}


 66%|██████▌   | 3906/5925 [23:05:22<11:51:09, 21.13s/it]
{'loss': 0.0491, 'learning_rate': 5.496907194819107e-07, 'rewards/chosen': -3.850722074508667, 'rewards/rejected': -11.030441284179688, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.1797194480896, 'policy_logps/rejected': -391.0387878417969, 'policy_logps/chosen': -493.24066162109375, 'referece_logps/rejected': -280.7343444824219, 'referece_logps/chosen': -454.7334899902344, 'logits/rejected': 0.4448661208152771, 'logits/chosen': 0.3161124587059021, 'epoch': 1.98}

 66%|██████▌   | 3907/5925 [23:05:43<11:47:11, 21.03s/it]


 66%|██████▌   | 3909/5925 [23:06:25<11:51:24, 21.17s/it]
{'loss': 0.1403, 'learning_rate': 5.48227061470852e-07, 'rewards/chosen': -3.3989171981811523, 'rewards/rejected': -9.615492820739746, 'rewards/accuracies': 1.0, 'rewards/margins': 6.216575622558594, 'policy_logps/rejected': -432.27947998046875, 'policy_logps/chosen': -440.5924987792969, 'referece_logps/rejected': -336.1246032714844, 'referece_logps/chosen': -406.6033935546875, 'logits/rejected': 0.049807194620370865, 'logits/chosen': -0.2167431116104126, 'epoch': 1.98}


 66%|██████▌   | 3911/5925 [23:07:08<11:48:31, 21.11s/it]
{'loss': 0.0169, 'learning_rate': 5.472519642263744e-07, 'rewards/chosen': -3.320050001144409, 'rewards/rejected': -10.74708080291748, 'rewards/accuracies': 1.0, 'rewards/margins': 7.427030563354492, 'policy_logps/rejected': -389.4226379394531, 'policy_logps/chosen': -522.91552734375, 'referece_logps/rejected': -281.9518737792969, 'referece_logps/chosen': -489.715087890625, 'logits/rejected': 0.30679720640182495, 'logits/chosen': -0.14718806743621826, 'epoch': 1.98}


 66%|██████▌   | 3913/5925 [23:07:50<11:48:28, 21.13s/it]
{'loss': 0.0397, 'learning_rate': 5.462774081520969e-07, 'rewards/chosen': -2.7064266204833984, 'rewards/rejected': -8.742968559265137, 'rewards/accuracies': 1.0, 'rewards/margins': 6.0365424156188965, 'policy_logps/rejected': -369.937744140625, 'policy_logps/chosen': -429.7908935546875, 'referece_logps/rejected': -282.508056640625, 'referece_logps/chosen': -402.7265930175781, 'logits/rejected': -0.31876397132873535, 'logits/chosen': -0.7568886280059814, 'epoch': 1.98}


 66%|██████▌   | 3915/5925 [23:08:32<11:45:28, 21.06s/it]
{'loss': 0.0562, 'learning_rate': 5.453033944129074e-07, 'rewards/chosen': -4.033108234405518, 'rewards/rejected': -10.04798698425293, 'rewards/accuracies': 1.0, 'rewards/margins': 6.014878749847412, 'policy_logps/rejected': -314.42327880859375, 'policy_logps/chosen': -494.2710876464844, 'referece_logps/rejected': -213.94337463378906, 'referece_logps/chosen': -453.94000244140625, 'logits/rejected': 0.5415402054786682, 'logits/chosen': -0.04405616596341133, 'epoch': 1.98}


 66%|██████▌   | 3917/5925 [23:09:14<11:47:03, 21.13s/it]
{'loss': 0.049, 'learning_rate': 5.443299241730457e-07, 'rewards/chosen': -3.2381632328033447, 'rewards/rejected': -8.216475486755371, 'rewards/accuracies': 1.0, 'rewards/margins': 4.978312969207764, 'policy_logps/rejected': -370.7879638671875, 'policy_logps/chosen': -432.0846862792969, 'referece_logps/rejected': -288.62322998046875, 'referece_logps/chosen': -399.70306396484375, 'logits/rejected': 0.3763939440250397, 'logits/chosen': 0.20282956957817078, 'epoch': 1.98}

 66%|██████▌   | 3918/5925 [23:09:35<11:43:46, 21.04s/it]


 66%|██████▌   | 3920/5925 [23:10:16<11:38:56, 20.92s/it]

 66%|██████▌   | 3921/5925 [23:10:38<11:44:27, 21.09s/it]
{'loss': 0.0211, 'learning_rate': 5.423846188450152e-07, 'rewards/chosen': -3.2270469665527344, 'rewards/rejected': -9.252519607543945, 'rewards/accuracies': 1.0, 'rewards/margins': 6.025472640991211, 'policy_logps/rejected': -457.7213134765625, 'policy_logps/chosen': -465.55157470703125, 'referece_logps/rejected': -365.1960754394531, 'referece_logps/chosen': -433.2811279296875, 'logits/rejected': 0.0053268373012542725, 'logits/chosen': -0.33821186423301697, 'epoch': 1.99}


 66%|██████▌   | 3923/5925 [23:11:20<11:46:16, 21.17s/it]

 66%|██████▌   | 3924/5925 [23:11:42<11:46:48, 21.19s/it]

 66%|██████▌   | 3925/5925 [23:12:02<11:43:01, 21.09s/it]

 66%|██████▋   | 3926/5925 [23:12:24<11:44:54, 21.16s/it]
{'loss': 0.0418, 'learning_rate': 5.399560650813173e-07, 'rewards/chosen': -3.2307841777801514, 'rewards/rejected': -12.274456024169922, 'rewards/accuracies': 1.0, 'rewards/margins': 9.043671607971191, 'policy_logps/rejected': -388.72991943359375, 'policy_logps/chosen': -338.19830322265625, 'referece_logps/rejected': -265.9853515625, 'referece_logps/chosen': -305.8905029296875, 'logits/rejected': 0.573169469833374, 'logits/chosen': 0.5428079962730408, 'epoch': 1.99}


 66%|██████▋   | 3928/5925 [23:13:06<11:40:44, 21.05s/it]

 66%|██████▋   | 3929/5925 [23:13:27<11:39:44, 21.03s/it]

 66%|██████▋   | 3930/5925 [23:13:48<11:38:54, 21.02s/it]

 66%|██████▋   | 3931/5925 [23:14:09<11:37:52, 21.00s/it]

 66%|██████▋   | 3932/5925 [23:14:28<11:26:01, 20.65s/it]

 66%|██████▋   | 3933/5925 [23:14:50<11:31:48, 20.84s/it]
{'loss': 0.0875, 'learning_rate': 5.365618677236872e-07, 'rewards/chosen': -2.433347225189209, 'rewards/rejected': -10.267293930053711, 'rewards/accuracies': 1.0, 'rewards/margins': 7.833946704864502, 'policy_logps/rejected': -380.009033203125, 'policy_logps/chosen': -378.6209716796875, 'referece_logps/rejected': -277.33612060546875, 'referece_logps/chosen': -354.2874755859375, 'logits/rejected': 0.2887042760848999, 'logits/chosen': -0.15451200306415558, 'epoch': 1.99}


 66%|██████▋   | 3935/5925 [23:15:32<11:37:33, 21.03s/it]
{'loss': 0.1023, 'learning_rate': 5.355933412609091e-07, 'rewards/chosen': -3.141223430633545, 'rewards/rejected': -9.364606857299805, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.22338342666626, 'policy_logps/rejected': -454.8535461425781, 'policy_logps/chosen': -389.68389892578125, 'referece_logps/rejected': -361.20745849609375, 'referece_logps/chosen': -358.27166748046875, 'logits/rejected': 0.6726792454719543, 'logits/chosen': 0.17900708317756653, 'epoch': 1.99}


 66%|██████▋   | 3937/5925 [23:16:14<11:37:19, 21.05s/it]
{'loss': 0.0752, 'learning_rate': 5.346253699038965e-07, 'rewards/chosen': -3.207674503326416, 'rewards/rejected': -11.913657188415527, 'rewards/accuracies': 1.0, 'rewards/margins': 8.705982208251953, 'policy_logps/rejected': -485.6396484375, 'policy_logps/chosen': -422.7449951171875, 'referece_logps/rejected': -366.5030822753906, 'referece_logps/chosen': -390.66827392578125, 'logits/rejected': 0.31216007471084595, 'logits/chosen': -0.09029997885227203, 'epoch': 1.99}

 66%|██████▋   | 3938/5925 [23:16:36<11:37:48, 21.07s/it]


 66%|██████▋   | 3940/5925 [23:17:16<11:28:32, 20.81s/it]
{'loss': 0.2909, 'learning_rate': 5.331744562224785e-07, 'rewards/chosen': -3.789686679840088, 'rewards/rejected': -11.255257606506348, 'rewards/accuracies': 1.0, 'rewards/margins': 7.465571403503418, 'policy_logps/rejected': -323.0878601074219, 'policy_logps/chosen': -522.6900024414062, 'referece_logps/rejected': -210.53530883789062, 'referece_logps/chosen': -484.79315185546875, 'logits/rejected': 0.09282467514276505, 'logits/chosen': -0.6356762051582336, 'epoch': 1.99}


 67%|██████▋   | 3942/5925 [23:17:58<11:30:36, 20.90s/it]
{'loss': 0.0342, 'learning_rate': 5.32207877690372e-07, 'rewards/chosen': -2.955612897872925, 'rewards/rejected': -9.629993438720703, 'rewards/accuracies': 1.0, 'rewards/margins': 6.674380302429199, 'policy_logps/rejected': -294.47979736328125, 'policy_logps/chosen': -421.21832275390625, 'referece_logps/rejected': -198.17984008789062, 'referece_logps/chosen': -391.6622314453125, 'logits/rejected': 0.5065788626670837, 'logits/chosen': -0.010216057300567627, 'epoch': 2.0}

 67%|██████▋   | 3943/5925 [23:18:20<11:34:36, 21.03s/it]


 67%|██████▋   | 3945/5925 [23:19:00<11:24:05, 20.73s/it]
{'loss': 0.0289, 'learning_rate': 5.307590586638511e-07, 'rewards/chosen': -2.870239734649658, 'rewards/rejected': -9.448477745056152, 'rewards/accuracies': 1.0, 'rewards/margins': 6.578238487243652, 'policy_logps/rejected': -405.97686767578125, 'policy_logps/chosen': -402.6749267578125, 'referece_logps/rejected': -311.4920654296875, 'referece_logps/chosen': -373.9725341796875, 'logits/rejected': 0.10751809179782867, 'logits/chosen': -0.14996588230133057, 'epoch': 2.0}


 67%|██████▋   | 3947/5925 [23:19:43<11:30:07, 20.93s/it]

 67%|██████▋   | 3948/5925 [23:20:04<11:32:44, 21.02s/it]

 67%|██████▋   | 3949/5925 [23:20:25<11:30:34, 20.97s/it]

 67%|██████▋   | 3950/5925 [23:20:46<11:36:13, 21.15s/it]

 67%|██████▋   | 3951/5925 [23:21:11<12:08:40, 22.15s/it]

 67%|██████▋   | 3952/5925 [23:21:32<11:58:53, 21.86s/it]
{'loss': 0.0159, 'learning_rate': 5.273833953996547e-07, 'rewards/chosen': -3.6688835620880127, 'rewards/rejected': -11.245054244995117, 'rewards/accuracies': 1.0, 'rewards/margins': 7.576170921325684, 'policy_logps/rejected': -340.8544921875, 'policy_logps/chosen': -521.8519287109375, 'referece_logps/rejected': -228.40396118164062, 'referece_logps/chosen': -485.16302490234375, 'logits/rejected': 0.8724203109741211, 'logits/chosen': 0.1457984894514084, 'epoch': 2.0}


 67%|██████▋   | 3954/5925 [23:22:15<11:47:50, 21.55s/it]
{'loss': 0.0449, 'learning_rate': 5.264201890888682e-07, 'rewards/chosen': -3.439286231994629, 'rewards/rejected': -10.405790328979492, 'rewards/accuracies': 1.0, 'rewards/margins': 6.96650505065918, 'policy_logps/rejected': -335.583740234375, 'policy_logps/chosen': -461.9627990722656, 'referece_logps/rejected': -231.52584838867188, 'referece_logps/chosen': -427.5699462890625, 'logits/rejected': 0.5882949829101562, 'logits/chosen': 0.12366510182619095, 'epoch': 2.0}


 67%|██████▋   | 3956/5925 [23:22:57<11:37:32, 21.26s/it]
{'loss': 0.039, 'learning_rate': 5.254575488485249e-07, 'rewards/chosen': -2.7421302795410156, 'rewards/rejected': -9.238057136535645, 'rewards/accuracies': 1.0, 'rewards/margins': 6.495927810668945, 'policy_logps/rejected': -389.9593200683594, 'policy_logps/chosen': -433.73284912109375, 'referece_logps/rejected': -297.5787658691406, 'referece_logps/chosen': -406.3115234375, 'logits/rejected': 0.07447740435600281, 'logits/chosen': -0.4366614520549774, 'epoch': 2.0}


 67%|██████▋   | 3958/5925 [23:23:39<11:37:02, 21.26s/it]
{'loss': 0.0168, 'learning_rate': 5.24495475829269e-07, 'rewards/chosen': -3.2844972610473633, 'rewards/rejected': -12.670501708984375, 'rewards/accuracies': 1.0, 'rewards/margins': 9.386003494262695, 'policy_logps/rejected': -409.95404052734375, 'policy_logps/chosen': -406.9280090332031, 'referece_logps/rejected': -283.2490234375, 'referece_logps/chosen': -374.0830383300781, 'logits/rejected': -0.07602948695421219, 'logits/chosen': -0.3533317744731903, 'epoch': 2.0}


 67%|██████▋   | 3960/5925 [23:24:21<11:29:09, 21.04s/it]
{'loss': 0.0721, 'learning_rate': 5.235339711810683e-07, 'rewards/chosen': -3.229320526123047, 'rewards/rejected': -10.527948379516602, 'rewards/accuracies': 1.0, 'rewards/margins': 7.298626899719238, 'policy_logps/rejected': -337.7279052734375, 'policy_logps/chosen': -509.78515625, 'referece_logps/rejected': -232.44842529296875, 'referece_logps/chosen': -477.49200439453125, 'logits/rejected': 0.3649533689022064, 'logits/chosen': -0.09920495748519897, 'epoch': 2.01}


 67%|██████▋   | 3962/5925 [23:25:03<11:27:35, 21.02s/it]
{'loss': 0.0644, 'learning_rate': 5.225730360532091e-07, 'rewards/chosen': -3.3992133140563965, 'rewards/rejected': -8.345752716064453, 'rewards/accuracies': 1.0, 'rewards/margins': 4.946539878845215, 'policy_logps/rejected': -360.45672607421875, 'policy_logps/chosen': -535.428955078125, 'referece_logps/rejected': -276.99920654296875, 'referece_logps/chosen': -501.4368896484375, 'logits/rejected': 0.12304515391588211, 'logits/chosen': -0.5118972063064575, 'epoch': 2.01}

 67%|██████▋   | 3963/5925 [23:25:24<11:27:39, 21.03s/it]


 67%|██████▋   | 3965/5925 [23:26:05<11:19:54, 20.81s/it]
{'loss': 0.0503, 'learning_rate': 5.211327037244533e-07, 'rewards/chosen': -2.951422691345215, 'rewards/rejected': -10.878739356994629, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.9273176193237305, 'policy_logps/rejected': -414.6986083984375, 'policy_logps/chosen': -465.3735656738281, 'referece_logps/rejected': -305.91119384765625, 'referece_logps/chosen': -435.85931396484375, 'logits/rejected': 0.38735276460647583, 'logits/chosen': -0.16609251499176025, 'epoch': 2.01}


 67%|██████▋   | 3967/5925 [23:26:47<11:26:59, 21.05s/it]

 67%|██████▋   | 3968/5925 [23:27:09<11:29:57, 21.15s/it]
{'loss': 0.0892, 'learning_rate': 5.196936592743408e-07, 'rewards/chosen': -3.8612892627716064, 'rewards/rejected': -10.250540733337402, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.389251708984375, 'policy_logps/rejected': -406.2547912597656, 'policy_logps/chosen': -504.72637939453125, 'referece_logps/rejected': -303.7493591308594, 'referece_logps/chosen': -466.113525390625, 'logits/rejected': 0.012313857674598694, 'logits/chosen': -0.36962902545928955, 'epoch': 2.01}


 67%|██████▋   | 3970/5925 [23:27:51<11:29:21, 21.16s/it]
{'loss': 0.0578, 'learning_rate': 5.187350137070898e-07, 'rewards/chosen': -3.4729859828948975, 'rewards/rejected': -10.619073867797852, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.146087646484375, 'policy_logps/rejected': -391.478271484375, 'policy_logps/chosen': -461.04766845703125, 'referece_logps/rejected': -285.28753662109375, 'referece_logps/chosen': -426.31781005859375, 'logits/rejected': 0.6220123767852783, 'logits/chosen': -0.1101207584142685, 'epoch': 2.01}

 67%|██████▋   | 3971/5925 [23:28:12<11:29:52, 21.18s/it]


 67%|██████▋   | 3973/5925 [23:28:53<11:17:38, 20.83s/it]
{'loss': 0.0251, 'learning_rate': 5.172981243201248e-07, 'rewards/chosen': -3.0725173950195312, 'rewards/rejected': -12.32273006439209, 'rewards/accuracies': 1.0, 'rewards/margins': 9.250212669372559, 'policy_logps/rejected': -422.862060546875, 'policy_logps/chosen': -353.8510437011719, 'referece_logps/rejected': -299.6347351074219, 'referece_logps/chosen': -323.1258850097656, 'logits/rejected': 0.4608701169490814, 'logits/chosen': 0.1430402398109436, 'epoch': 2.01}


 67%|██████▋   | 3975/5925 [23:29:35<11:23:15, 21.02s/it]

 67%|██████▋   | 3976/5925 [23:29:57<11:25:28, 21.10s/it]
{'loss': 0.0948, 'learning_rate': 5.158625331246245e-07, 'rewards/chosen': -3.8323607444763184, 'rewards/rejected': -11.475257873535156, 'rewards/accuracies': 1.0, 'rewards/margins': 7.642897605895996, 'policy_logps/rejected': -441.0576477050781, 'policy_logps/chosen': -463.70904541015625, 'referece_logps/rejected': -326.3050842285156, 'referece_logps/chosen': -425.3854064941406, 'logits/rejected': 0.050501998513936996, 'logits/chosen': -0.0907239317893982, 'epoch': 2.01}

 67%|██████▋   | 3977/5925 [23:30:18<11:26:17, 21.14s/it]


 67%|██████▋   | 3979/5925 [23:30:59<11:17:28, 20.89s/it]
{'loss': 0.1487, 'learning_rate': 5.144282439815074e-07, 'rewards/chosen': -4.274424076080322, 'rewards/rejected': -8.643807411193848, 'rewards/accuracies': 0.9375, 'rewards/margins': 4.369382858276367, 'policy_logps/rejected': -300.2489929199219, 'policy_logps/chosen': -461.7456359863281, 'referece_logps/rejected': -213.8109130859375, 'referece_logps/chosen': -419.0013732910156, 'logits/rejected': 0.3120894134044647, 'logits/chosen': 0.26313555240631104, 'epoch': 2.01}


 67%|██████▋   | 3981/5925 [23:31:41<11:21:16, 21.03s/it]

 67%|██████▋   | 3982/5925 [23:32:01<11:08:39, 20.65s/it]
{'loss': 0.0565, 'learning_rate': 5.129952607481898e-07, 'rewards/chosen': -2.972259044647217, 'rewards/rejected': -11.923234939575195, 'rewards/accuracies': 1.0, 'rewards/margins': 8.950976371765137, 'policy_logps/rejected': -340.911376953125, 'policy_logps/chosen': -447.93548583984375, 'referece_logps/rejected': -221.67904663085938, 'referece_logps/chosen': -418.212890625, 'logits/rejected': 0.17279109358787537, 'logits/chosen': -0.32115861773490906, 'epoch': 2.02}


 67%|██████▋   | 3984/5925 [23:32:44<11:17:03, 20.93s/it]
{'loss': 0.0699, 'learning_rate': 5.120406660013954e-07, 'rewards/chosen': -3.6052279472351074, 'rewards/rejected': -8.53432559967041, 'rewards/accuracies': 0.9375, 'rewards/margins': 4.9290971755981445, 'policy_logps/rejected': -467.7542419433594, 'policy_logps/chosen': -533.9194946289062, 'referece_logps/rejected': -382.4109802246094, 'referece_logps/chosen': -497.8671875, 'logits/rejected': -0.3613705039024353, 'logits/chosen': -0.47534215450286865, 'epoch': 2.02}


 67%|██████▋   | 3986/5925 [23:33:25<11:17:10, 20.95s/it]
{'loss': 0.0167, 'learning_rate': 5.11086654512903e-07, 'rewards/chosen': -3.484602212905884, 'rewards/rejected': -10.743963241577148, 'rewards/accuracies': 1.0, 'rewards/margins': 7.259360313415527, 'policy_logps/rejected': -522.5440063476562, 'policy_logps/chosen': -402.5292053222656, 'referece_logps/rejected': -415.1044006347656, 'referece_logps/chosen': -367.6832275390625, 'logits/rejected': 0.2838340401649475, 'logits/chosen': 0.07496032118797302, 'epoch': 2.02}

 67%|██████▋   | 3987/5925 [23:33:47<11:18:45, 21.01s/it]

 67%|██████▋   | 3988/5925 [23:34:07<11:09:08, 20.73s/it]


 67%|██████▋   | 3990/5925 [23:34:48<11:05:20, 20.63s/it]
{'loss': 0.0118, 'learning_rate': 5.091803858714492e-07, 'rewards/chosen': -4.306216239929199, 'rewards/rejected': -10.952752113342285, 'rewards/accuracies': 1.0, 'rewards/margins': 6.646536350250244, 'policy_logps/rejected': -419.6576843261719, 'policy_logps/chosen': -606.3359375, 'referece_logps/rejected': -310.1301574707031, 'referece_logps/chosen': -563.2738037109375, 'logits/rejected': -0.5528435707092285, 'logits/chosen': -1.0421165227890015, 'epoch': 2.02}

 67%|██████▋   | 3991/5925 [23:35:09<11:12:05, 20.85s/it]


 67%|██████▋   | 3993/5925 [23:35:52<11:15:16, 20.97s/it]
{'loss': 0.0506, 'learning_rate': 5.077522239195282e-07, 'rewards/chosen': -2.890089988708496, 'rewards/rejected': -9.599407196044922, 'rewards/accuracies': 1.0, 'rewards/margins': 6.709318161010742, 'policy_logps/rejected': -334.3440246582031, 'policy_logps/chosen': -455.26824951171875, 'referece_logps/rejected': -238.3499755859375, 'referece_logps/chosen': -426.3673095703125, 'logits/rejected': 0.008228607475757599, 'logits/chosen': -0.4007800817489624, 'epoch': 2.02}


 67%|██████▋   | 3995/5925 [23:36:34<11:17:59, 21.08s/it]
{'loss': 0.0546, 'learning_rate': 5.06800851194892e-07, 'rewards/chosen': -4.110800743103027, 'rewards/rejected': -9.9955472946167, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.884746551513672, 'policy_logps/rejected': -331.6548156738281, 'policy_logps/chosen': -496.30633544921875, 'referece_logps/rejected': -231.69935607910156, 'referece_logps/chosen': -455.1983337402344, 'logits/rejected': 0.03804328665137291, 'logits/chosen': -0.6590412855148315, 'epoch': 2.02}

 67%|██████▋   | 3996/5925 [23:36:55<11:19:52, 21.15s/it]


 67%|██████▋   | 3998/5925 [23:37:38<11:20:05, 21.18s/it]
