  0%|          | 0/9420 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed


 65%|██████▌   | 6124/9420 [18:21:45<9:46:10, 10.67s/it]

 65%|██████▌   | 6125/9420 [18:21:56<9:44:42, 10.65s/it]

 65%|██████▌   | 6126/9420 [18:22:06<9:43:33, 10.63s/it]
{'loss': 0.4512, 'learning_rate': 5.756772466479116e-07, 'rewards/chosen': -0.2236408293247223, 'rewards/rejected': -1.251778244972229, 'rewards/accuracies': 0.875, 'rewards/margins': 1.028137445449829, 'policy_logps/rejected': -461.91302490234375, 'policy_logps/chosen': -590.6839599609375, 'referece_logps/rejected': -449.3952331542969, 'referece_logps/chosen': -588.4475708007812, 'logits/rejected': -0.3013486862182617, 'logits/chosen': -0.30836358666419983, 'epoch': 3.9}


 65%|██████▌   | 6128/9420 [18:22:28<9:45:44, 10.68s/it]
{'loss': 0.5021, 'learning_rate': 5.750546597620566e-07, 'rewards/chosen': -0.357936292886734, 'rewards/rejected': -0.520638108253479, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1627018004655838, 'policy_logps/rejected': -348.2881164550781, 'policy_logps/chosen': -355.5378112792969, 'referece_logps/rejected': -343.0817565917969, 'referece_logps/chosen': -351.9584655761719, 'logits/rejected': 0.3802996873855591, 'logits/chosen': 0.4469895362854004, 'epoch': 3.9}


 65%|██████▌   | 6130/9420 [18:22:49<9:46:51, 10.70s/it]

 65%|██████▌   | 6131/9420 [18:23:00<9:50:54, 10.78s/it]
{'loss': 0.455, 'learning_rate': 5.741211563043589e-07, 'rewards/chosen': -0.44134408235549927, 'rewards/rejected': -1.5227826833724976, 'rewards/accuracies': 0.75, 'rewards/margins': 1.081438422203064, 'policy_logps/rejected': -306.68402099609375, 'policy_logps/chosen': -448.90460205078125, 'referece_logps/rejected': -291.4561767578125, 'referece_logps/chosen': -444.4911193847656, 'logits/rejected': -0.9016550183296204, 'logits/chosen': -0.8776732087135315, 'epoch': 3.91}


 65%|██████▌   | 6133/9420 [18:23:21<9:48:20, 10.74s/it]

 65%|██████▌   | 6134/9420 [18:23:32<9:46:58, 10.72s/it]
{'loss': 0.4532, 'learning_rate': 5.731881059748003e-07, 'rewards/chosen': -0.33826351165771484, 'rewards/rejected': -1.8104437589645386, 'rewards/accuracies': 0.75, 'rewards/margins': 1.4721804857254028, 'policy_logps/rejected': -502.73455810546875, 'policy_logps/chosen': -389.2298889160156, 'referece_logps/rejected': -484.63006591796875, 'referece_logps/chosen': -385.84722900390625, 'logits/rejected': -0.8028519153594971, 'logits/chosen': -0.6257902383804321, 'epoch': 3.91}


 65%|██████▌   | 6136/9420 [18:23:54<9:47:19, 10.73s/it]

 65%|██████▌   | 6137/9420 [18:24:04<9:46:37, 10.72s/it]
{'loss': 0.4911, 'learning_rate': 5.722555097661319e-07, 'rewards/chosen': -0.5194331407546997, 'rewards/rejected': -0.9727359414100647, 'rewards/accuracies': 0.625, 'rewards/margins': 0.45330289006233215, 'policy_logps/rejected': -685.6724853515625, 'policy_logps/chosen': -359.70611572265625, 'referece_logps/rejected': -675.945068359375, 'referece_logps/chosen': -354.5118103027344, 'logits/rejected': -0.17623113095760345, 'logits/chosen': 0.01799941062927246, 'epoch': 3.91}


 65%|██████▌   | 6139/9420 [18:24:26<9:44:43, 10.69s/it]

 65%|██████▌   | 6140/9420 [18:24:36<9:43:25, 10.67s/it]
{'loss': 0.4831, 'learning_rate': 5.713233686706198e-07, 'rewards/chosen': -0.6142502427101135, 'rewards/rejected': -1.7925578355789185, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1783076524734497, 'policy_logps/rejected': -321.20648193359375, 'policy_logps/chosen': -417.6693420410156, 'referece_logps/rejected': -303.2809143066406, 'referece_logps/chosen': -411.52685546875, 'logits/rejected': -1.0837898254394531, 'logits/chosen': -1.0302201509475708, 'epoch': 3.91}


 65%|██████▌   | 6142/9420 [18:24:58<9:45:01, 10.71s/it]
{'loss': 0.4962, 'learning_rate': 5.707021946040436e-07, 'rewards/chosen': -0.5986213684082031, 'rewards/rejected': -1.6731233596801758, 'rewards/accuracies': 0.625, 'rewards/margins': 1.0745019912719727, 'policy_logps/rejected': -315.89453125, 'policy_logps/chosen': -394.9388122558594, 'referece_logps/rejected': -299.16326904296875, 'referece_logps/chosen': -388.9526062011719, 'logits/rejected': -0.3828430771827698, 'logits/chosen': -0.4004805386066437, 'epoch': 3.91}


 65%|██████▌   | 6144/9420 [18:25:19<9:45:47, 10.73s/it]

 65%|██████▌   | 6145/9420 [18:25:30<9:45:54, 10.73s/it]
{'loss': 0.5336, 'learning_rate': 5.69770814234182e-07, 'rewards/chosen': -0.9718068838119507, 'rewards/rejected': -1.3862959146499634, 'rewards/accuracies': 0.625, 'rewards/margins': 0.41448885202407837, 'policy_logps/rejected': -390.75628662109375, 'policy_logps/chosen': -414.2933349609375, 'referece_logps/rejected': -376.89337158203125, 'referece_logps/chosen': -404.57525634765625, 'logits/rejected': -1.6474213600158691, 'logits/chosen': -1.397591471672058, 'epoch': 3.91}


 65%|██████▌   | 6147/9420 [18:25:52<9:46:22, 10.75s/it]

 65%|██████▌   | 6148/9420 [18:26:02<9:46:10, 10.75s/it]
{'loss': 0.5388, 'learning_rate': 5.688398916211523e-07, 'rewards/chosen': -0.4531063139438629, 'rewards/rejected': -0.7020827531814575, 'rewards/accuracies': 0.5, 'rewards/margins': 0.2489764392375946, 'policy_logps/rejected': -344.3193054199219, 'policy_logps/chosen': -448.2091369628906, 'referece_logps/rejected': -337.2984924316406, 'referece_logps/chosen': -443.67803955078125, 'logits/rejected': -0.7088992595672607, 'logits/chosen': -0.7917031645774841, 'epoch': 3.92}


 65%|██████▌   | 6150/9420 [18:26:24<9:44:04, 10.72s/it]

 65%|██████▌   | 6151/9420 [18:26:34<9:43:08, 10.70s/it]
{'loss': 0.4045, 'learning_rate': 5.67909427755442e-07, 'rewards/chosen': -0.21802137792110443, 'rewards/rejected': -2.118196725845337, 'rewards/accuracies': 0.875, 'rewards/margins': 1.9001754522323608, 'policy_logps/rejected': -357.280517578125, 'policy_logps/chosen': -359.0739440917969, 'referece_logps/rejected': -336.0985412597656, 'referece_logps/chosen': -356.89373779296875, 'logits/rejected': -0.8159564733505249, 'logits/chosen': -0.6606811881065369, 'epoch': 3.92}


 65%|██████▌   | 6153/9420 [18:26:56<9:43:51, 10.72s/it]

 65%|██████▌   | 6154/9420 [18:27:06<9:42:23, 10.70s/it]
{'loss': 0.4905, 'learning_rate': 5.669794236270485e-07, 'rewards/chosen': -0.3466015160083771, 'rewards/rejected': -1.978971242904663, 'rewards/accuracies': 0.75, 'rewards/margins': 1.6323699951171875, 'policy_logps/rejected': -307.44915771484375, 'policy_logps/chosen': -413.5543212890625, 'referece_logps/rejected': -287.6594543457031, 'referece_logps/chosen': -410.08831787109375, 'logits/rejected': -0.8778630495071411, 'logits/chosen': -0.7191734313964844, 'epoch': 3.92}


 65%|██████▌   | 6156/9420 [18:27:28<9:42:37, 10.71s/it]

 65%|██████▌   | 6157/9420 [18:27:39<9:41:01, 10.68s/it]
{'loss': 0.5134, 'learning_rate': 5.66049880225481e-07, 'rewards/chosen': -0.7920165657997131, 'rewards/rejected': -1.2840989828109741, 'rewards/accuracies': 0.375, 'rewards/margins': 0.49208253622055054, 'policy_logps/rejected': -451.15509033203125, 'policy_logps/chosen': -331.6051940917969, 'referece_logps/rejected': -438.3140869140625, 'referece_logps/chosen': -323.68499755859375, 'logits/rejected': -0.7991689443588257, 'logits/chosen': -0.8780288696289062, 'epoch': 3.92}


 65%|██████▌   | 6159/9420 [18:28:00<9:39:22, 10.66s/it]
{'loss': 0.5263, 'learning_rate': 5.654304410722087e-07, 'rewards/chosen': -0.3722776472568512, 'rewards/rejected': -1.555916428565979, 'rewards/accuracies': 0.5, 'rewards/margins': 1.1836386919021606, 'policy_logps/rejected': -549.0887451171875, 'policy_logps/chosen': -490.222412109375, 'referece_logps/rejected': -533.529541015625, 'referece_logps/chosen': -486.4996337890625, 'logits/rejected': -0.6479199528694153, 'logits/chosen': -0.0690990462899208, 'epoch': 3.92}

 65%|██████▌   | 6160/9420 [18:28:11<9:42:22, 10.72s/it]


 65%|██████▌   | 6162/9420 [18:28:32<9:42:13, 10.72s/it]
{'loss': 0.5611, 'learning_rate': 5.645016677462627e-07, 'rewards/chosen': -0.5343759655952454, 'rewards/rejected': -1.5787118673324585, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0443358421325684, 'policy_logps/rejected': -438.1786804199219, 'policy_logps/chosen': -508.7948303222656, 'referece_logps/rejected': -422.39154052734375, 'referece_logps/chosen': -503.4510498046875, 'logits/rejected': -0.744257926940918, 'logits/chosen': -0.5484544634819031, 'epoch': 3.92}

 65%|██████▌   | 6163/9420 [18:28:43<9:39:26, 10.67s/it]


 65%|██████▌   | 6165/9420 [18:29:04<9:40:30, 10.70s/it]
{'loss': 0.5166, 'learning_rate': 5.635733577834352e-07, 'rewards/chosen': -0.46384871006011963, 'rewards/rejected': -1.1301445960998535, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6662957668304443, 'policy_logps/rejected': -388.38922119140625, 'policy_logps/chosen': -357.74237060546875, 'referece_logps/rejected': -377.0877990722656, 'referece_logps/chosen': -353.1038818359375, 'logits/rejected': -0.4451069235801697, 'logits/chosen': -0.36354997754096985, 'epoch': 3.93}

 65%|██████▌   | 6166/9420 [18:29:15<9:40:02, 10.70s/it]


 65%|██████▌   | 6168/9420 [18:29:36<9:40:03, 10.70s/it]
{'loss': 0.4592, 'learning_rate': 5.626455121714321e-07, 'rewards/chosen': -0.49943801760673523, 'rewards/rejected': -2.0411570072174072, 'rewards/accuracies': 0.875, 'rewards/margins': 1.5417190790176392, 'policy_logps/rejected': -446.4158630371094, 'policy_logps/chosen': -427.5439453125, 'referece_logps/rejected': -426.0043029785156, 'referece_logps/chosen': -422.5495300292969, 'logits/rejected': -0.8396210670471191, 'logits/chosen': -0.7227151989936829, 'epoch': 3.93}


 65%|██████▌   | 6170/9420 [18:29:58<9:39:48, 10.70s/it]

 66%|██████▌   | 6171/9420 [18:30:08<9:40:08, 10.71s/it]
{'loss': 0.5644, 'learning_rate': 5.617181318974663e-07, 'rewards/chosen': -0.3093927502632141, 'rewards/rejected': -1.226789951324463, 'rewards/accuracies': 0.625, 'rewards/margins': 0.917397141456604, 'policy_logps/rejected': -493.6153564453125, 'policy_logps/chosen': -451.3360595703125, 'referece_logps/rejected': -481.3474426269531, 'referece_logps/chosen': -448.24212646484375, 'logits/rejected': -0.5963407158851624, 'logits/chosen': -0.5091459155082703, 'epoch': 3.93}


 66%|██████▌   | 6173/9420 [18:30:30<9:38:51, 10.70s/it]

 66%|██████▌   | 6174/9420 [18:30:40<9:35:19, 10.63s/it]
{'loss': 0.5206, 'learning_rate': 5.607912179482555e-07, 'rewards/chosen': -0.6929205060005188, 'rewards/rejected': -1.556934118270874, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8640137314796448, 'policy_logps/rejected': -240.28201293945312, 'policy_logps/chosen': -414.00775146484375, 'referece_logps/rejected': -224.71267700195312, 'referece_logps/chosen': -407.0785827636719, 'logits/rejected': -0.606047511100769, 'logits/chosen': -0.8918095827102661, 'epoch': 3.93}


 66%|██████▌   | 6176/9420 [18:31:02<9:37:28, 10.68s/it]

 66%|██████▌   | 6177/9420 [18:31:12<9:36:48, 10.67s/it]
{'loss': 0.4746, 'learning_rate': 5.598647713100207e-07, 'rewards/chosen': -0.2645094096660614, 'rewards/rejected': -1.3293757438659668, 'rewards/accuracies': 0.75, 'rewards/margins': 1.064866304397583, 'policy_logps/rejected': -317.36676025390625, 'policy_logps/chosen': -336.60650634765625, 'referece_logps/rejected': -304.072998046875, 'referece_logps/chosen': -333.9614562988281, 'logits/rejected': -1.1148301362991333, 'logits/chosen': -1.251574993133545, 'epoch': 3.93}


 66%|██████▌   | 6179/9420 [18:31:34<9:36:43, 10.68s/it]

 66%|██████▌   | 6180/9420 [18:31:44<9:37:12, 10.69s/it]
{'loss': 0.4499, 'learning_rate': 5.589387929684865e-07, 'rewards/chosen': -0.3832811415195465, 'rewards/rejected': -1.661440134048462, 'rewards/accuracies': 0.625, 'rewards/margins': 1.2781590223312378, 'policy_logps/rejected': -322.3379821777344, 'policy_logps/chosen': -454.859619140625, 'referece_logps/rejected': -305.72357177734375, 'referece_logps/chosen': -451.02679443359375, 'logits/rejected': -0.09961474686861038, 'logits/chosen': -0.12237291038036346, 'epoch': 3.94}


 66%|██████▌   | 6182/9420 [18:32:06<9:37:51, 10.71s/it]

 66%|██████▌   | 6183/9420 [18:32:16<9:36:28, 10.69s/it]
{'loss': 0.4985, 'learning_rate': 5.580132839088782e-07, 'rewards/chosen': -0.22247734665870667, 'rewards/rejected': -2.4490785598754883, 'rewards/accuracies': 0.875, 'rewards/margins': 2.2266013622283936, 'policy_logps/rejected': -308.6878662109375, 'policy_logps/chosen': -418.7565002441406, 'referece_logps/rejected': -284.1970520019531, 'referece_logps/chosen': -416.53173828125, 'logits/rejected': -0.6022859811782837, 'logits/chosen': -0.6861263513565063, 'epoch': 3.94}


 66%|██████▌   | 6185/9420 [18:32:38<9:39:21, 10.75s/it]

 66%|██████▌   | 6186/9420 [18:32:49<9:39:02, 10.74s/it]
{'loss': 0.5112, 'learning_rate': 5.570882451159224e-07, 'rewards/chosen': -0.38643744587898254, 'rewards/rejected': -0.7513035535812378, 'rewards/accuracies': 0.5, 'rewards/margins': 0.36486607789993286, 'policy_logps/rejected': -497.2969970703125, 'policy_logps/chosen': -553.3129272460938, 'referece_logps/rejected': -489.783935546875, 'referece_logps/chosen': -549.448486328125, 'logits/rejected': -0.2179715931415558, 'logits/chosen': -0.21160408854484558, 'epoch': 3.94}


 66%|██████▌   | 6188/9420 [18:33:10<9:36:03, 10.69s/it]

 66%|██████▌   | 6189/9420 [18:33:21<9:39:06, 10.75s/it]
{'loss': 0.4391, 'learning_rate': 5.561636775738457e-07, 'rewards/chosen': -0.43301621079444885, 'rewards/rejected': -1.326337456703186, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8933212161064148, 'policy_logps/rejected': -695.7513427734375, 'policy_logps/chosen': -414.21624755859375, 'referece_logps/rejected': -682.4879760742188, 'referece_logps/chosen': -409.8861083984375, 'logits/rejected': -0.17298275232315063, 'logits/chosen': 0.12143878638744354, 'epoch': 3.94}


 66%|██████▌   | 6191/9420 [18:33:42<9:37:51, 10.74s/it]
{'loss': 0.5194, 'learning_rate': 5.555475615043154e-07, 'rewards/chosen': -0.4051591753959656, 'rewards/rejected': -0.936486005783081, 'rewards/accuracies': 0.5, 'rewards/margins': 0.5313268303871155, 'policy_logps/rejected': -337.0198669433594, 'policy_logps/chosen': -463.35906982421875, 'referece_logps/rejected': -327.655029296875, 'referece_logps/chosen': -459.3074645996094, 'logits/rejected': -0.69218510389328, 'logits/chosen': -0.7826030254364014, 'epoch': 3.94}

 66%|██████▌   | 6192/9420 [18:33:53<9:35:52, 10.70s/it]


 66%|██████▌   | 6194/9420 [18:34:14<9:35:39, 10.71s/it]
{'loss': 0.5537, 'learning_rate': 5.546237815661773e-07, 'rewards/chosen': -0.4866573214530945, 'rewards/rejected': -1.3100907802581787, 'rewards/accuracies': 0.625, 'rewards/margins': 0.823433518409729, 'policy_logps/rejected': -513.7552490234375, 'policy_logps/chosen': -543.052490234375, 'referece_logps/rejected': -500.65435791015625, 'referece_logps/chosen': -538.1859741210938, 'logits/rejected': -0.17696067690849304, 'logits/chosen': -0.16468849778175354, 'epoch': 3.95}

 66%|██████▌   | 6195/9420 [18:34:25<9:34:12, 10.68s/it]


 66%|██████▌   | 6197/9420 [18:34:46<9:34:35, 10.70s/it]
{'loss': 0.4366, 'learning_rate': 5.537004755010666e-07, 'rewards/chosen': -0.44529110193252563, 'rewards/rejected': -2.1549549102783203, 'rewards/accuracies': 0.75, 'rewards/margins': 1.70966374874115, 'policy_logps/rejected': -538.6207885742188, 'policy_logps/chosen': -346.9765319824219, 'referece_logps/rejected': -517.0712280273438, 'referece_logps/chosen': -342.5235900878906, 'logits/rejected': -0.23966559767723083, 'logits/chosen': -0.10319465398788452, 'epoch': 3.95}

 66%|██████▌   | 6198/9420 [18:34:57<9:34:17, 10.69s/it]


 66%|██████▌   | 6200/9420 [18:35:19<9:35:05, 10.72s/it]
{'loss': 0.3809, 'learning_rate': 5.527776442913661e-07, 'rewards/chosen': -0.6260374188423157, 'rewards/rejected': -1.5826549530029297, 'rewards/accuracies': 0.5, 'rewards/margins': 0.9566174745559692, 'policy_logps/rejected': -288.7015075683594, 'policy_logps/chosen': -414.4619445800781, 'referece_logps/rejected': -272.87493896484375, 'referece_logps/chosen': -408.2015380859375, 'logits/rejected': -0.5177851319313049, 'logits/chosen': -0.3931989073753357, 'epoch': 3.95}

 66%|██████▌   | 6201/9420 [18:35:29<9:35:12, 10.72s/it]


 66%|██████▌   | 6203/9420 [18:35:51<9:32:13, 10.67s/it]
{'loss': 0.5454, 'learning_rate': 5.518552889189536e-07, 'rewards/chosen': -1.1591463088989258, 'rewards/rejected': -1.9897834062576294, 'rewards/accuracies': 0.625, 'rewards/margins': 0.8306370973587036, 'policy_logps/rejected': -368.1066589355469, 'policy_logps/chosen': -387.6697998046875, 'referece_logps/rejected': -348.20880126953125, 'referece_logps/chosen': -376.078369140625, 'logits/rejected': -0.17609092593193054, 'logits/chosen': 0.05984698235988617, 'epoch': 3.95}

 66%|██████▌   | 6204/9420 [18:36:01<9:31:12, 10.66s/it]


 66%|██████▌   | 6206/9420 [18:36:23<9:30:28, 10.65s/it]
{'loss': 0.4786, 'learning_rate': 5.509334103652001e-07, 'rewards/chosen': -0.1509372740983963, 'rewards/rejected': -1.7131296396255493, 'rewards/accuracies': 1.0, 'rewards/margins': 1.5621922016143799, 'policy_logps/rejected': -460.18353271484375, 'policy_logps/chosen': -510.5666198730469, 'referece_logps/rejected': -443.0522155761719, 'referece_logps/chosen': -509.05718994140625, 'logits/rejected': -0.41895851492881775, 'logits/chosen': -0.3791469931602478, 'epoch': 3.95}

 66%|██████▌   | 6207/9420 [18:36:33<9:32:19, 10.69s/it]


 66%|██████▌   | 6209/9420 [18:36:55<9:31:49, 10.68s/it]
{'loss': 0.4788, 'learning_rate': 5.50012009610969e-07, 'rewards/chosen': -0.8207420110702515, 'rewards/rejected': -1.3577358722686768, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5369938015937805, 'policy_logps/rejected': -408.5083923339844, 'policy_logps/chosen': -407.98724365234375, 'referece_logps/rejected': -394.9310607910156, 'referece_logps/chosen': -399.77984619140625, 'logits/rejected': -0.7100697159767151, 'logits/chosen': -0.8712637424468994, 'epoch': 3.95}

 66%|██████▌   | 6210/9420 [18:37:05<9:30:51, 10.67s/it]

 66%|██████▌   | 6211/9420 [18:37:16<9:29:54, 10.66s/it]

 66%|██████▌   | 6212/9420 [18:37:27<9:29:17, 10.65s/it]

 66%|██████▌   | 6213/9420 [18:37:37<9:32:16, 10.71s/it]


 66%|██████▌   | 6215/9420 [18:37:59<9:31:03, 10.69s/it]
{'loss': 0.4984, 'learning_rate': 5.481706454219861e-07, 'rewards/chosen': -0.5355858206748962, 'rewards/rejected': -1.3434981107711792, 'rewards/accuracies': 0.5, 'rewards/margins': 0.807912290096283, 'policy_logps/rejected': -267.1949157714844, 'policy_logps/chosen': -340.9333190917969, 'referece_logps/rejected': -253.75994873046875, 'referece_logps/chosen': -335.5774841308594, 'logits/rejected': -0.63703852891922, 'logits/chosen': -0.5347820520401001, 'epoch': 3.96}

 66%|██████▌   | 6216/9420 [18:38:09<9:32:07, 10.71s/it]


 66%|██████▌   | 6218/9420 [18:38:31<9:30:02, 10.68s/it]
{'loss': 0.5388, 'learning_rate': 5.47250683946416e-07, 'rewards/chosen': -0.4260847270488739, 'rewards/rejected': -1.8428797721862793, 'rewards/accuracies': 0.625, 'rewards/margins': 1.416795015335083, 'policy_logps/rejected': -297.7561340332031, 'policy_logps/chosen': -294.8956604003906, 'referece_logps/rejected': -279.32733154296875, 'referece_logps/chosen': -290.63482666015625, 'logits/rejected': -0.8944646120071411, 'logits/chosen': -0.7438859343528748, 'epoch': 3.96}

 66%|██████▌   | 6219/9420 [18:38:41<9:29:02, 10.67s/it]


 66%|██████▌   | 6221/9420 [18:39:03<9:28:39, 10.67s/it]
{'loss': 0.4966, 'learning_rate': 5.463312041887297e-07, 'rewards/chosen': -0.4371143579483032, 'rewards/rejected': -1.7077014446258545, 'rewards/accuracies': 1.0, 'rewards/margins': 1.2705869674682617, 'policy_logps/rejected': -419.5845947265625, 'policy_logps/chosen': -304.21087646484375, 'referece_logps/rejected': -402.507568359375, 'referece_logps/chosen': -299.8397216796875, 'logits/rejected': -0.4259999394416809, 'logits/chosen': -0.282382071018219, 'epoch': 3.96}

 66%|██████▌   | 6222/9420 [18:39:13<9:28:53, 10.67s/it]


 66%|██████▌   | 6224/9420 [18:39:35<9:29:46, 10.70s/it]
{'loss': 0.6007, 'learning_rate': 5.454122071272378e-07, 'rewards/chosen': -0.340562641620636, 'rewards/rejected': -1.1124231815338135, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7718605399131775, 'policy_logps/rejected': -582.94140625, 'policy_logps/chosen': -508.68927001953125, 'referece_logps/rejected': -571.817138671875, 'referece_logps/chosen': -505.2836608886719, 'logits/rejected': -0.587866485118866, 'logits/chosen': -0.5004338622093201, 'epoch': 3.96}

 66%|██████▌   | 6225/9420 [18:39:46<9:30:49, 10.72s/it]


 66%|██████▌   | 6227/9420 [18:40:07<9:30:29, 10.72s/it]
{'loss': 0.5769, 'learning_rate': 5.44493693739738e-07, 'rewards/chosen': -0.6835012435913086, 'rewards/rejected': -0.5536571145057678, 'rewards/accuracies': 0.625, 'rewards/margins': -0.12984411418437958, 'policy_logps/rejected': -570.1317749023438, 'policy_logps/chosen': -541.2630615234375, 'referece_logps/rejected': -564.59521484375, 'referece_logps/chosen': -534.4280395507812, 'logits/rejected': -0.4671599864959717, 'logits/chosen': -0.46736207604408264, 'epoch': 3.97}

 66%|██████▌   | 6228/9420 [18:40:18<9:30:53, 10.73s/it]


 66%|██████▌   | 6230/9420 [18:40:39<9:29:37, 10.71s/it]
{'loss': 0.6122, 'learning_rate': 5.435756650035152e-07, 'rewards/chosen': -0.27278006076812744, 'rewards/rejected': -1.2499122619628906, 'rewards/accuracies': 0.75, 'rewards/margins': 0.977132260799408, 'policy_logps/rejected': -369.5776672363281, 'policy_logps/chosen': -408.3845520019531, 'referece_logps/rejected': -357.07855224609375, 'referece_logps/chosen': -405.6567687988281, 'logits/rejected': -0.40020042657852173, 'logits/chosen': -0.40718600153923035, 'epoch': 3.97}

 66%|██████▌   | 6231/9420 [18:40:50<9:29:08, 10.71s/it]


 66%|██████▌   | 6233/9420 [18:41:11<9:25:35, 10.65s/it]
{'loss': 0.3865, 'learning_rate': 5.426581218953355e-07, 'rewards/chosen': -0.5804808139801025, 'rewards/rejected': -2.5302445888519287, 'rewards/accuracies': 0.75, 'rewards/margins': 1.949763536453247, 'policy_logps/rejected': -449.59228515625, 'policy_logps/chosen': -332.0451354980469, 'referece_logps/rejected': -424.289794921875, 'referece_logps/chosen': -326.24029541015625, 'logits/rejected': -0.5555748343467712, 'logits/chosen': -0.5209391117095947, 'epoch': 3.97}

 66%|██████▌   | 6234/9420 [18:41:22<9:25:02, 10.64s/it]


 66%|██████▌   | 6236/9420 [18:41:43<9:27:12, 10.69s/it]
{'loss': 0.5696, 'learning_rate': 5.417410653914505e-07, 'rewards/chosen': -0.23613643646240234, 'rewards/rejected': -0.38995361328125, 'rewards/accuracies': 0.75, 'rewards/margins': 0.15381717681884766, 'policy_logps/rejected': -498.77099609375, 'policy_logps/chosen': -482.6621398925781, 'referece_logps/rejected': -494.87139892578125, 'referece_logps/chosen': -480.30078125, 'logits/rejected': -0.8096436858177185, 'logits/chosen': -0.7599674463272095, 'epoch': 3.97}

 66%|██████▌   | 6237/9420 [18:41:54<9:27:07, 10.69s/it]


 66%|██████▌   | 6239/9420 [18:42:15<9:26:14, 10.68s/it]
{'loss': 0.5384, 'learning_rate': 5.408244964675927e-07, 'rewards/chosen': -0.3470115661621094, 'rewards/rejected': -2.4640345573425293, 'rewards/accuracies': 0.75, 'rewards/margins': 2.117022752761841, 'policy_logps/rejected': -261.2251892089844, 'policy_logps/chosen': -399.37225341796875, 'referece_logps/rejected': -236.5848388671875, 'referece_logps/chosen': -395.90216064453125, 'logits/rejected': -0.032778192311525345, 'logits/chosen': 0.03215838223695755, 'epoch': 3.97}

 66%|██████▌   | 6240/9420 [18:42:26<9:26:54, 10.70s/it]


 66%|██████▋   | 6242/9420 [18:42:47<9:27:44, 10.72s/it]
{'loss': 0.4716, 'learning_rate': 5.399084160989769e-07, 'rewards/chosen': -0.5356472134590149, 'rewards/rejected': -1.8790314197540283, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3433842658996582, 'policy_logps/rejected': -383.38787841796875, 'policy_logps/chosen': -410.3892822265625, 'referece_logps/rejected': -364.59759521484375, 'referece_logps/chosen': -405.0328369140625, 'logits/rejected': -1.4628349542617798, 'logits/chosen': -1.3779816627502441, 'epoch': 3.98}

 66%|██████▋   | 6243/9420 [18:42:58<9:28:46, 10.74s/it]


 66%|██████▋   | 6245/9420 [18:43:20<9:27:15, 10.72s/it]
{'loss': 0.5286, 'learning_rate': 5.389928252602975e-07, 'rewards/chosen': -0.29964369535446167, 'rewards/rejected': -1.268398642539978, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9687549471855164, 'policy_logps/rejected': -382.4862976074219, 'policy_logps/chosen': -411.02923583984375, 'referece_logps/rejected': -369.8023376464844, 'referece_logps/chosen': -408.0328369140625, 'logits/rejected': 0.778744637966156, 'logits/chosen': 0.7648350596427917, 'epoch': 3.98}

 66%|██████▋   | 6246/9420 [18:43:30<9:24:16, 10.67s/it]


 66%|██████▋   | 6248/9420 [18:43:52<9:25:05, 10.69s/it]
{'loss': 0.4695, 'learning_rate': 5.380777249257284e-07, 'rewards/chosen': -0.359919011592865, 'rewards/rejected': -1.046347975730896, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6864290237426758, 'policy_logps/rejected': -468.8764343261719, 'policy_logps/chosen': -521.7274780273438, 'referece_logps/rejected': -458.4129333496094, 'referece_logps/chosen': -518.1282958984375, 'logits/rejected': -0.8187448382377625, 'logits/chosen': -0.7986141443252563, 'epoch': 3.98}

 66%|██████▋   | 6249/9420 [18:44:02<9:26:05, 10.71s/it]


 66%|██████▋   | 6251/9420 [18:44:24<9:24:13, 10.68s/it]
{'loss': 0.4044, 'learning_rate': 5.371631160689219e-07, 'rewards/chosen': -0.33112621307373047, 'rewards/rejected': -3.0627763271331787, 'rewards/accuracies': 1.0, 'rewards/margins': 2.7316501140594482, 'policy_logps/rejected': -491.62750244140625, 'policy_logps/chosen': -395.3168029785156, 'referece_logps/rejected': -460.9997253417969, 'referece_logps/chosen': -392.0054931640625, 'logits/rejected': -0.33607178926467896, 'logits/chosen': -0.2101535201072693, 'epoch': 3.98}

 66%|██████▋   | 6252/9420 [18:44:34<9:24:55, 10.70s/it]


