  0%|          | 0/7146 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
{'loss': 0.6931, 'learning_rate': 9.302325581395349e-09, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -302.07183837890625, 'policy_logps/chosen': -313.3397216796875, 'referece_logps/rejected': -302.07183837890625, 'referece_logps/chosen': -313.3397216796875, 'logits/rejected': 0.7242679595947266, 'logits/chosen': 0.9466570615768433, 'epoch': 0.0}
Could not estimate the number of tokens of the input, floating-point operations will not be computed

 22%|██▏       | 1537/7146 [4:34:54<16:39:21, 10.69s/it]

 22%|██▏       | 1538/7146 [4:35:04<16:39:21, 10.69s/it]

 22%|██▏       | 1539/7146 [4:35:15<16:39:15, 10.69s/it]

 22%|██▏       | 1540/7146 [4:35:26<16:38:15, 10.68s/it]


 22%|██▏       | 1542/7146 [4:35:47<16:37:44, 10.68s/it]
{'loss': 0.6535, 'learning_rate': 1.8244961363090843e-06, 'rewards/chosen': -0.15399399399757385, 'rewards/rejected': -0.6372030377388, 'rewards/accuracies': 0.5, 'rewards/margins': 0.4832090735435486, 'policy_logps/rejected': -278.9658508300781, 'policy_logps/chosen': -424.4623107910156, 'referece_logps/rejected': -272.5938415527344, 'referece_logps/chosen': -422.92236328125, 'logits/rejected': 0.11200319230556488, 'logits/chosen': 0.09822021424770355, 'epoch': 0.65}

 22%|██▏       | 1543/7146 [4:35:58<16:37:50, 10.69s/it]


 22%|██▏       | 1545/7146 [4:36:19<16:37:43, 10.69s/it]
{'loss': 0.5995, 'learning_rate': 1.8237259071971538e-06, 'rewards/chosen': -0.14212816953659058, 'rewards/rejected': -0.38009771704673767, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2379695028066635, 'policy_logps/rejected': -215.12339782714844, 'policy_logps/chosen': -256.4452819824219, 'referece_logps/rejected': -211.32241821289062, 'referece_logps/chosen': -255.0239715576172, 'logits/rejected': -0.31635650992393494, 'logits/chosen': -0.3519371747970581, 'epoch': 0.65}

 22%|██▏       | 1546/7146 [4:36:30<16:37:44, 10.69s/it]

 22%|██▏       | 1547/7146 [4:36:41<16:40:32, 10.72s/it]

 22%|██▏       | 1548/7146 [4:36:51<16:40:10, 10.72s/it]


 22%|██▏       | 1550/7146 [4:37:13<16:41:46, 10.74s/it]
{'loss': 0.646, 'learning_rate': 1.8224388080119096e-06, 'rewards/chosen': -0.251142293214798, 'rewards/rejected': -0.3874579668045044, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13631561398506165, 'policy_logps/rejected': -558.1972045898438, 'policy_logps/chosen': -645.2902221679688, 'referece_logps/rejected': -554.3226318359375, 'referece_logps/chosen': -642.77880859375, 'logits/rejected': -0.4028259515762329, 'logits/chosen': -0.5226408839225769, 'epoch': 0.65}

 22%|██▏       | 1551/7146 [4:37:24<16:40:28, 10.73s/it]


 22%|██▏       | 1553/7146 [4:37:45<16:39:21, 10.72s/it]
{'loss': 0.6044, 'learning_rate': 1.8216645204285801e-06, 'rewards/chosen': -0.4159141778945923, 'rewards/rejected': -0.48029661178588867, 'rewards/accuracies': 0.625, 'rewards/margins': 0.06438246369361877, 'policy_logps/rejected': -576.415771484375, 'policy_logps/chosen': -701.1242065429688, 'referece_logps/rejected': -571.6128540039062, 'referece_logps/chosen': -696.9651489257812, 'logits/rejected': -1.693626880645752, 'logits/chosen': -1.6529200077056885, 'epoch': 0.65}

 22%|██▏       | 1554/7146 [4:37:56<16:39:16, 10.72s/it]


 22%|██▏       | 1556/7146 [4:38:17<16:36:37, 10.70s/it]
{'loss': 0.6106, 'learning_rate': 1.8208887135403992e-06, 'rewards/chosen': -0.3241134583950043, 'rewards/rejected': -0.271121621131897, 'rewards/accuracies': 0.5, 'rewards/margins': -0.05299185961484909, 'policy_logps/rejected': -527.9022827148438, 'policy_logps/chosen': -529.0863037109375, 'referece_logps/rejected': -525.1910400390625, 'referece_logps/chosen': -525.8451538085938, 'logits/rejected': -0.7932571172714233, 'logits/chosen': -0.8720735311508179, 'epoch': 0.65}

 22%|██▏       | 1557/7146 [4:38:28<16:46:31, 10.81s/it]

 22%|██▏       | 1558/7146 [4:38:39<16:42:39, 10.77s/it]

 22%|██▏       | 1559/7146 [4:38:50<16:40:23, 10.74s/it]


 22%|██▏       | 1561/7146 [4:39:11<16:40:03, 10.74s/it]
{'loss': 0.6359, 'learning_rate': 1.819592329724568e-06, 'rewards/chosen': -0.1386737823486328, 'rewards/rejected': -0.2598627209663391, 'rewards/accuracies': 0.5, 'rewards/margins': 0.1211889237165451, 'policy_logps/rejected': -428.136962890625, 'policy_logps/chosen': -297.75433349609375, 'referece_logps/rejected': -425.53839111328125, 'referece_logps/chosen': -296.3675842285156, 'logits/rejected': -0.0020160116255283356, 'logits/chosen': -0.01635902374982834, 'epoch': 0.66}

 22%|██▏       | 1562/7146 [4:39:22<16:41:23, 10.76s/it]


 22%|██▏       | 1564/7146 [4:39:43<16:33:35, 10.68s/it]
{'loss': 0.6467, 'learning_rate': 1.818812478377571e-06, 'rewards/chosen': -0.21193182468414307, 'rewards/rejected': -0.2066708654165268, 'rewards/accuracies': 0.5, 'rewards/margins': -0.005260936915874481, 'policy_logps/rejected': -496.5940856933594, 'policy_logps/chosen': -600.5681762695312, 'referece_logps/rejected': -494.52740478515625, 'referece_logps/chosen': -598.4488525390625, 'logits/rejected': -1.4352355003356934, 'logits/chosen': -1.4442371129989624, 'epoch': 0.66}

 22%|██▏       | 1565/7146 [4:39:54<16:34:59, 10.70s/it]


 22%|██▏       | 1567/7146 [4:40:15<16:32:38, 10.68s/it]
{'loss': 0.6301, 'learning_rate': 1.8180311129993123e-06, 'rewards/chosen': -0.186265766620636, 'rewards/rejected': -0.2666853964328766, 'rewards/accuracies': 0.625, 'rewards/margins': 0.08041962236166, 'policy_logps/rejected': -304.15850830078125, 'policy_logps/chosen': -304.7210388183594, 'referece_logps/rejected': -301.4916687011719, 'referece_logps/chosen': -302.8583679199219, 'logits/rejected': -0.19440433382987976, 'logits/chosen': 0.008838515728712082, 'epoch': 0.66}

 22%|██▏       | 1568/7146 [4:40:26<16:34:08, 10.69s/it]


 22%|██▏       | 1570/7146 [4:40:47<16:39:37, 10.76s/it]
{'loss': 0.6745, 'learning_rate': 1.8172482350345804e-06, 'rewards/chosen': -0.2899734377861023, 'rewards/rejected': -0.35267430543899536, 'rewards/accuracies': 0.375, 'rewards/margins': 0.06270086020231247, 'policy_logps/rejected': -338.3680114746094, 'policy_logps/chosen': -461.64031982421875, 'referece_logps/rejected': -334.84130859375, 'referece_logps/chosen': -458.74053955078125, 'logits/rejected': -0.6562647819519043, 'logits/chosen': -0.8248916268348694, 'epoch': 0.66}

 22%|██▏       | 1571/7146 [4:40:58<16:37:04, 10.73s/it]

 22%|██▏       | 1572/7146 [4:41:09<16:36:27, 10.73s/it]

 22%|██▏       | 1573/7146 [4:41:20<16:40:15, 10.77s/it]


 22%|██▏       | 1575/7146 [4:41:41<16:38:52, 10.76s/it]
{'loss': 0.6489, 'learning_rate': 1.8159400810564017e-06, 'rewards/chosen': -0.09512042999267578, 'rewards/rejected': -0.39561957120895386, 'rewards/accuracies': 0.75, 'rewards/margins': 0.30049917101860046, 'policy_logps/rejected': -350.0877685546875, 'policy_logps/chosen': -411.968994140625, 'referece_logps/rejected': -346.131591796875, 'referece_logps/chosen': -411.0177917480469, 'logits/rejected': -1.0105547904968262, 'logits/chosen': -0.9648456573486328, 'epoch': 0.66}

 22%|██▏       | 1576/7146 [4:41:52<16:34:23, 10.71s/it]


 22%|██▏       | 1578/7146 [4:42:13<16:34:44, 10.72s/it]
{'loss': 0.6175, 'learning_rate': 1.8151531766124184e-06, 'rewards/chosen': -0.27206650376319885, 'rewards/rejected': -0.5207952260971069, 'rewards/accuracies': 0.75, 'rewards/margins': 0.24872878193855286, 'policy_logps/rejected': -427.1957702636719, 'policy_logps/chosen': -479.8467102050781, 'referece_logps/rejected': -421.98785400390625, 'referece_logps/chosen': -477.1260681152344, 'logits/rejected': -1.0095300674438477, 'logits/chosen': -1.1429436206817627, 'epoch': 0.66}

 22%|██▏       | 1579/7146 [4:42:24<16:29:31, 10.66s/it]

 22%|██▏       | 1580/7146 [4:42:34<16:31:18, 10.69s/it]


 22%|██▏       | 1582/7146 [4:42:56<16:26:48, 10.64s/it]
{'loss': 0.5965, 'learning_rate': 1.8141016263045466e-06, 'rewards/chosen': -0.07685337960720062, 'rewards/rejected': -0.5355281829833984, 'rewards/accuracies': 0.75, 'rewards/margins': 0.458674818277359, 'policy_logps/rejected': -309.9975891113281, 'policy_logps/chosen': -298.4049072265625, 'referece_logps/rejected': -304.642333984375, 'referece_logps/chosen': -297.6363830566406, 'logits/rejected': -0.9226440787315369, 'logits/chosen': -0.8310713768005371, 'epoch': 0.66}


 22%|██▏       | 1584/7146 [4:43:17<16:33:27, 10.72s/it]
{'loss': 0.6081, 'learning_rate': 1.813574847387261e-06, 'rewards/chosen': -0.0313756950199604, 'rewards/rejected': -0.5088617205619812, 'rewards/accuracies': 0.875, 'rewards/margins': 0.4774860441684723, 'policy_logps/rejected': -411.02593994140625, 'policy_logps/chosen': -510.4064025878906, 'referece_logps/rejected': -405.93731689453125, 'referece_logps/chosen': -510.09259033203125, 'logits/rejected': -0.9782256484031677, 'logits/chosen': -0.9916629791259766, 'epoch': 0.66}

 22%|██▏       | 1585/7146 [4:43:28<16:31:45, 10.70s/it]


 22%|██▏       | 1587/7146 [4:43:49<16:35:16, 10.74s/it]
{'loss': 0.5984, 'learning_rate': 1.8127834255245075e-06, 'rewards/chosen': -0.285515695810318, 'rewards/rejected': -0.8557837009429932, 'rewards/accuracies': 1.0, 'rewards/margins': 0.5702679753303528, 'policy_logps/rejected': -312.0121765136719, 'policy_logps/chosen': -400.32421875, 'referece_logps/rejected': -303.45428466796875, 'referece_logps/chosen': -397.46905517578125, 'logits/rejected': -0.2965834438800812, 'logits/chosen': -0.11338269710540771, 'epoch': 0.67}

 22%|██▏       | 1588/7146 [4:44:00<16:34:17, 10.73s/it]

 22%|██▏       | 1589/7146 [4:44:11<16:37:59, 10.78s/it]

 22%|██▏       | 1590/7146 [4:44:22<16:37:20, 10.77s/it]

 22%|██▏       | 1591/7146 [4:44:33<16:35:00, 10.75s/it]

 22%|██▏       | 1592/7146 [4:44:43<16:34:18, 10.74s/it]

 22%|██▏       | 1593/7146 [4:44:54<16:34:00, 10.74s/it]


 22%|██▏       | 1595/7146 [4:45:15<16:32:59, 10.73s/it]
{'loss': 0.688, 'learning_rate': 1.8106656237782956e-06, 'rewards/chosen': -0.30366250872612, 'rewards/rejected': -0.32236385345458984, 'rewards/accuracies': 0.625, 'rewards/margins': 0.018701352179050446, 'policy_logps/rejected': -537.4338989257812, 'policy_logps/chosen': -448.1005554199219, 'referece_logps/rejected': -534.2102661132812, 'referece_logps/chosen': -445.0639343261719, 'logits/rejected': -1.1146389245986938, 'logits/chosen': -1.0114786624908447, 'epoch': 0.67}

 22%|██▏       | 1596/7146 [4:45:26<16:32:10, 10.73s/it]


 22%|██▏       | 1598/7146 [4:45:48<16:32:21, 10.73s/it]
{'loss': 0.6154, 'learning_rate': 1.8098686985192665e-06, 'rewards/chosen': -0.1807914674282074, 'rewards/rejected': -0.5535030364990234, 'rewards/accuracies': 0.75, 'rewards/margins': 0.37271156907081604, 'policy_logps/rejected': -496.4896545410156, 'policy_logps/chosen': -571.3961791992188, 'referece_logps/rejected': -490.95458984375, 'referece_logps/chosen': -569.5882568359375, 'logits/rejected': -0.8962118029594421, 'logits/chosen': -1.0321054458618164, 'epoch': 0.67}

 22%|██▏       | 1599/7146 [4:45:58<16:30:24, 10.71s/it]


 22%|██▏       | 1601/7146 [4:46:20<16:31:08, 10.72s/it]
{'loss': 0.6583, 'learning_rate': 1.809070275766538e-06, 'rewards/chosen': -0.2710035443305969, 'rewards/rejected': -0.3835826814174652, 'rewards/accuracies': 0.5, 'rewards/margins': 0.11257915198802948, 'policy_logps/rejected': -472.534423828125, 'policy_logps/chosen': -421.57037353515625, 'referece_logps/rejected': -468.6985778808594, 'referece_logps/chosen': -418.8603515625, 'logits/rejected': -0.38968023657798767, 'logits/chosen': -0.13909590244293213, 'epoch': 0.67}

 22%|██▏       | 1602/7146 [4:46:30<16:28:27, 10.70s/it]


 22%|██▏       | 1604/7146 [4:46:52<16:29:27, 10.71s/it]
{'loss': 0.6191, 'learning_rate': 1.8082703569964383e-06, 'rewards/chosen': -0.20835132896900177, 'rewards/rejected': -0.2070501148700714, 'rewards/accuracies': 0.375, 'rewards/margins': -0.0013011917471885681, 'policy_logps/rejected': -243.72494506835938, 'policy_logps/chosen': -249.77723693847656, 'referece_logps/rejected': -241.65444946289062, 'referece_logps/chosen': -247.6937255859375, 'logits/rejected': -1.1748534440994263, 'logits/chosen': -1.1343193054199219, 'epoch': 0.67}

 22%|██▏       | 1605/7146 [4:47:03<16:31:05, 10.73s/it]

 22%|██▏       | 1606/7146 [4:47:13<16:29:49, 10.72s/it]

 22%|██▏       | 1607/7146 [4:47:24<16:29:24, 10.72s/it]

 23%|██▎       | 1608/7146 [4:47:35<16:27:31, 10.70s/it]

 23%|██▎       | 1609/7146 [4:47:45<16:30:25, 10.73s/it]

 23%|██▎       | 1610/7146 [4:47:56<16:33:40, 10.77s/it]


 23%|██▎       | 1612/7146 [4:48:18<16:27:35, 10.71s/it]
{'loss': 0.6202, 'learning_rate': 1.80612993767066e-06, 'rewards/chosen': -0.2388271540403366, 'rewards/rejected': -0.5131540894508362, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2743269205093384, 'policy_logps/rejected': -330.6810302734375, 'policy_logps/chosen': -362.3717041015625, 'referece_logps/rejected': -325.54949951171875, 'referece_logps/chosen': -359.9834289550781, 'logits/rejected': 0.09804210066795349, 'logits/chosen': 0.04671959578990936, 'epoch': 0.68}

 23%|██▎       | 1613/7146 [4:48:28<16:27:33, 10.71s/it]


 23%|██▎       | 1615/7146 [4:48:50<16:27:02, 10.71s/it]

 23%|██▎       | 1616/7146 [4:49:00<16:08:28, 10.51s/it]
{'loss': 0.6671, 'learning_rate': 1.8050557513656855e-06, 'rewards/chosen': -0.23213081061840057, 'rewards/rejected': -0.3663126230239868, 'rewards/accuracies': 0.75, 'rewards/margins': 0.13418178260326385, 'policy_logps/rejected': -459.3419189453125, 'policy_logps/chosen': -392.5123291015625, 'referece_logps/rejected': -455.6788330078125, 'referece_logps/chosen': -390.1910400390625, 'logits/rejected': -0.012389328330755234, 'logits/chosen': -0.07618589699268341, 'epoch': 0.68}

 23%|██▎       | 1617/7146 [4:49:11<16:14:21, 10.57s/it]


 23%|██▎       | 1619/7146 [4:49:32<16:15:12, 10.59s/it]
{'loss': 0.6118, 'learning_rate': 1.8042483747503975e-06, 'rewards/chosen': -0.4051353633403778, 'rewards/rejected': -0.5591404438018799, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1540050506591797, 'policy_logps/rejected': -344.7154235839844, 'policy_logps/chosen': -363.6900634765625, 'referece_logps/rejected': -339.1240234375, 'referece_logps/chosen': -359.6387634277344, 'logits/rejected': -0.5783193111419678, 'logits/chosen': -0.47315531969070435, 'epoch': 0.68}

 23%|██▎       | 1620/7146 [4:49:42<16:18:57, 10.63s/it]


 23%|██▎       | 1622/7146 [4:50:04<16:25:36, 10.71s/it]

 23%|██▎       | 1623/7146 [4:50:14<16:07:43, 10.51s/it]
{'loss': 0.606, 'learning_rate': 1.803169559586263e-06, 'rewards/chosen': -0.38320350646972656, 'rewards/rejected': -0.5547842383384705, 'rewards/accuracies': 0.5, 'rewards/margins': 0.1715807020664215, 'policy_logps/rejected': -368.919921875, 'policy_logps/chosen': -772.381103515625, 'referece_logps/rejected': -363.3720703125, 'referece_logps/chosen': -768.5491333007812, 'logits/rejected': -0.11443980783224106, 'logits/chosen': -0.4762617349624634, 'epoch': 0.68}

 23%|██▎       | 1624/7146 [4:50:25<16:11:47, 10.56s/it]

 23%|██▎       | 1625/7146 [4:50:35<16:16:36, 10.61s/it]

 23%|██▎       | 1626/7146 [4:50:46<16:17:13, 10.62s/it]

 23%|██▎       | 1627/7146 [4:50:57<16:16:34, 10.62s/it]

 23%|██▎       | 1628/7146 [4:51:07<16:20:10, 10.66s/it]

 23%|██▎       | 1629/7146 [4:51:18<16:22:05, 10.68s/it]

 23%|██▎       | 1630/7146 [4:51:29<16:23:48, 10.70s/it]

 23%|██▎       | 1631/7146 [4:51:40<16:26:36, 10.73s/it]

 23%|██▎       | 1632/7146 [4:51:50<16:24:40, 10.71s/it]

 23%|██▎       | 1633/7146 [4:52:01<16:27:02, 10.74s/it]

 23%|██▎       | 1634/7146 [4:52:12<16:24:43, 10.72s/it]

 23%|██▎       | 1635/7146 [4:52:23<16:22:49, 10.70s/it]

 23%|██▎       | 1636/7146 [4:52:33<16:21:40, 10.69s/it]

 23%|██▎       | 1637/7146 [4:52:44<16:23:16, 10.71s/it]

 23%|██▎       | 1638/7146 [4:52:54<16:16:42, 10.64s/it]

 23%|██▎       | 1639/7146 [4:53:05<16:17:11, 10.65s/it]

 23%|██▎       | 1640/7146 [4:53:16<16:16:34, 10.64s/it]

 23%|██▎       | 1641/7146 [4:53:26<16:18:36, 10.67s/it]

 23%|██▎       | 1642/7146 [4:53:37<16:19:40, 10.68s/it]

 23%|██▎       | 1643/7146 [4:53:48<16:24:18, 10.73s/it]

 23%|██▎       | 1644/7146 [4:53:59<16:23:53, 10.73s/it]

 23%|██▎       | 1645/7146 [4:54:10<16:24:00, 10.73s/it]

 23%|██▎       | 1646/7146 [4:54:20<16:22:14, 10.72s/it]

 23%|██▎       | 1647/7146 [4:54:31<16:23:10, 10.73s/it]

 23%|██▎       | 1648/7146 [4:54:42<16:21:27, 10.71s/it]

 23%|██▎       | 1649/7146 [4:54:52<16:22:24, 10.72s/it]

 23%|██▎       | 1650/7146 [4:55:03<16:22:15, 10.72s/it]

 23%|██▎       | 1651/7146 [4:55:14<16:16:49, 10.67s/it]

 23%|██▎       | 1652/7146 [4:55:24<16:15:45, 10.66s/it]

 23%|██▎       | 1653/7146 [4:55:35<16:18:02, 10.68s/it]

 23%|██▎       | 1654/7146 [4:55:46<16:18:30, 10.69s/it]

 23%|██▎       | 1655/7146 [4:55:56<16:16:43, 10.67s/it]

 23%|██▎       | 1656/7146 [4:56:07<16:13:58, 10.64s/it]

 23%|██▎       | 1657/7146 [4:56:18<16:15:23, 10.66s/it]

 23%|██▎       | 1658/7146 [4:56:28<16:17:42, 10.69s/it]

 23%|██▎       | 1659/7146 [4:56:39<16:17:59, 10.69s/it]

 23%|██▎       | 1660/7146 [4:56:50<16:14:31, 10.66s/it]

 23%|██▎       | 1661/7146 [4:57:00<16:15:45, 10.67s/it]

 23%|██▎       | 1662/7146 [4:57:11<16:16:33, 10.68s/it]

 23%|██▎       | 1663/7146 [4:57:22<16:17:11, 10.69s/it]

 23%|██▎       | 1664/7146 [4:57:32<16:17:34, 10.70s/it]

 23%|██▎       | 1665/7146 [4:57:43<16:15:25, 10.68s/it]

 23%|██▎       | 1666/7146 [4:57:54<16:15:37, 10.68s/it]

 23%|██▎       | 1667/7146 [4:58:05<16:15:44, 10.69s/it]

 23%|██▎       | 1668/7146 [4:58:15<16:15:38, 10.69s/it]

 23%|██▎       | 1669/7146 [4:58:26<16:16:07, 10.69s/it]

 23%|██▎       | 1670/7146 [4:58:37<16:17:50, 10.71s/it]

 23%|██▎       | 1671/7146 [4:58:47<16:15:21, 10.69s/it]

 23%|██▎       | 1672/7146 [4:58:58<16:18:51, 10.73s/it]

 23%|██▎       | 1673/7146 [4:59:09<16:15:42, 10.70s/it]


 23%|██▎       | 1675/7146 [4:59:30<16:19:18, 10.74s/it]

 23%|██▎       | 1676/7146 [4:59:41<16:19:25, 10.74s/it]

 23%|██▎       | 1677/7146 [4:59:52<16:19:11, 10.74s/it]

 23%|██▎       | 1678/7146 [5:00:02<16:14:13, 10.69s/it]

 23%|██▎       | 1679/7146 [5:00:13<16:15:02, 10.70s/it]

 24%|██▎       | 1680/7146 [5:00:24<16:15:20, 10.71s/it]

 24%|██▎       | 1681/7146 [5:00:35<16:14:49, 10.70s/it]

 24%|██▎       | 1682/7146 [5:00:45<16:18:38, 10.75s/it]

 24%|██▎       | 1683/7146 [5:00:56<16:18:51, 10.75s/it]

 24%|██▎       | 1684/7146 [5:01:07<16:15:24, 10.71s/it]

 24%|██▎       | 1685/7146 [5:01:17<16:13:49, 10.70s/it]

 24%|██▎       | 1686/7146 [5:01:28<16:14:03, 10.70s/it]
{'loss': 0.6685, 'learning_rate': 1.785832288088048e-06, 'rewards/chosen': -0.36550119519233704, 'rewards/rejected': -0.45426487922668457, 'rewards/accuracies': 0.375, 'rewards/margins': 0.08876363933086395, 'policy_logps/rejected': -368.97967529296875, 'policy_logps/chosen': -441.06243896484375, 'referece_logps/rejected': -364.4370422363281, 'referece_logps/chosen': -437.40740966796875, 'logits/rejected': -0.9216165542602539, 'logits/chosen': -0.9070941209793091, 'epoch': 0.71}


 24%|██▎       | 1688/7146 [5:01:50<16:14:51, 10.72s/it]

 24%|██▎       | 1689/7146 [5:02:00<16:14:42, 10.72s/it]

 24%|██▎       | 1690/7146 [5:02:11<16:15:12, 10.72s/it]

 24%|██▎       | 1691/7146 [5:02:22<16:14:24, 10.72s/it]

 24%|██▎       | 1692/7146 [5:02:32<16:13:55, 10.71s/it]

 24%|██▎       | 1693/7146 [5:02:43<16:14:10, 10.72s/it]

 24%|██▎       | 1694/7146 [5:02:54<16:12:30, 10.70s/it]

 24%|██▎       | 1695/7146 [5:03:04<16:08:59, 10.67s/it]

 24%|██▎       | 1696/7146 [5:03:15<16:10:14, 10.68s/it]

 24%|██▎       | 1697/7146 [5:03:26<16:10:46, 10.69s/it]

 24%|██▍       | 1698/7146 [5:03:37<16:10:30, 10.69s/it]

 24%|██▍       | 1699/7146 [5:03:47<16:08:35, 10.67s/it]

 24%|██▍       | 1700/7146 [5:03:58<16:09:23, 10.68s/it]

 24%|██▍       | 1701/7146 [5:04:09<16:10:22, 10.69s/it]

 24%|██▍       | 1702/7146 [5:04:19<16:02:51, 10.61s/it]

 24%|██▍       | 1703/7146 [5:04:30<16:06:13, 10.65s/it]

 24%|██▍       | 1704/7146 [5:04:41<16:18:54, 10.79s/it]

 24%|██▍       | 1705/7146 [5:04:52<16:15:04, 10.75s/it]

 24%|██▍       | 1706/7146 [5:05:02<16:14:08, 10.74s/it]

 24%|██▍       | 1707/7146 [5:05:13<16:12:58, 10.73s/it]

 24%|██▍       | 1708/7146 [5:05:24<16:13:00, 10.74s/it]

 24%|██▍       | 1709/7146 [5:05:34<16:12:59, 10.74s/it]

 24%|██▍       | 1710/7146 [5:05:45<16:10:28, 10.71s/it]

 24%|██▍       | 1711/7146 [5:05:56<16:09:45, 10.71s/it]

 24%|██▍       | 1712/7146 [5:06:06<15:50:29, 10.50s/it]

 24%|██▍       | 1713/7146 [5:06:17<15:57:56, 10.58s/it]

 24%|██▍       | 1714/7146 [5:06:27<16:01:30, 10.62s/it]

 24%|██▍       | 1715/7146 [5:06:38<16:04:49, 10.66s/it]

 24%|██▍       | 1716/7146 [5:06:49<16:06:05, 10.67s/it]

 24%|██▍       | 1717/7146 [5:07:00<16:07:14, 10.69s/it]

 24%|██▍       | 1718/7146 [5:07:10<16:09:34, 10.72s/it]

 24%|██▍       | 1719/7146 [5:07:21<16:08:54, 10.71s/it]

 24%|██▍       | 1720/7146 [5:07:32<16:07:54, 10.70s/it]

 24%|██▍       | 1721/7146 [5:07:42<16:08:09, 10.71s/it]

 24%|██▍       | 1722/7146 [5:07:53<16:08:39, 10.72s/it]

 24%|██▍       | 1723/7146 [5:08:04<16:08:41, 10.72s/it]

 24%|██▍       | 1724/7146 [5:08:14<16:03:55, 10.67s/it]

 24%|██▍       | 1725/7146 [5:08:25<16:05:29, 10.69s/it]

 24%|██▍       | 1726/7146 [5:08:36<16:04:21, 10.68s/it]

 24%|██▍       | 1727/7146 [5:08:47<16:05:44, 10.69s/it]

 24%|██▍       | 1728/7146 [5:08:57<16:08:54, 10.73s/it]

 24%|██▍       | 1729/7146 [5:09:08<16:08:27, 10.73s/it]

 24%|██▍       | 1730/7146 [5:09:19<16:06:55, 10.71s/it]

 24%|██▍       | 1731/7146 [5:09:30<16:13:42, 10.79s/it]

 24%|██▍       | 1732/7146 [5:09:40<16:11:34, 10.77s/it]

 24%|██▍       | 1733/7146 [5:09:51<16:11:51, 10.77s/it]

 24%|██▍       | 1734/7146 [5:10:02<16:10:19, 10.76s/it]

 24%|██▍       | 1735/7146 [5:10:12<16:05:07, 10.70s/it]

 24%|██▍       | 1736/7146 [5:10:23<16:04:28, 10.70s/it]

 24%|██▍       | 1737/7146 [5:10:34<16:06:53, 10.73s/it]

 24%|██▍       | 1738/7146 [5:10:45<16:04:45, 10.70s/it]

 24%|██▍       | 1739/7146 [5:10:55<16:02:02, 10.68s/it]

 24%|██▍       | 1740/7146 [5:11:06<16:03:19, 10.69s/it]

 24%|██▍       | 1741/7146 [5:11:17<16:02:49, 10.69s/it]

 24%|██▍       | 1742/7146 [5:11:27<16:01:37, 10.68s/it]

 24%|██▍       | 1743/7146 [5:11:38<16:02:21, 10.69s/it]

 24%|██▍       | 1744/7146 [5:11:49<16:05:25, 10.72s/it]

 24%|██▍       | 1745/7146 [5:12:00<16:05:04, 10.72s/it]

 24%|██▍       | 1746/7146 [5:12:10<16:06:21, 10.74s/it]

 24%|██▍       | 1747/7146 [5:12:21<16:05:06, 10.73s/it]

 24%|██▍       | 1748/7146 [5:12:32<16:06:26, 10.74s/it]

 24%|██▍       | 1749/7146 [5:12:42<16:05:01, 10.73s/it]

 24%|██▍       | 1750/7146 [5:12:53<16:03:33, 10.71s/it]

 25%|██▍       | 1751/7146 [5:13:04<16:05:56, 10.74s/it]

 25%|██▍       | 1752/7146 [5:13:15<16:06:22, 10.75s/it]

 25%|██▍       | 1753/7146 [5:13:25<16:04:01, 10.73s/it]

 25%|██▍       | 1754/7146 [5:13:36<16:05:22, 10.74s/it]

 25%|██▍       | 1755/7146 [5:13:47<16:00:59, 10.70s/it]

 25%|██▍       | 1756/7146 [5:13:57<16:02:00, 10.71s/it]

 25%|██▍       | 1757/7146 [5:14:08<16:02:19, 10.71s/it]

 25%|██▍       | 1758/7146 [5:14:19<16:02:40, 10.72s/it]

 25%|██▍       | 1759/7146 [5:14:30<16:00:07, 10.69s/it]

 25%|██▍       | 1760/7146 [5:14:40<16:02:07, 10.72s/it]

 25%|██▍       | 1761/7146 [5:14:51<16:02:42, 10.73s/it]
